-499.999965541E-6,4.40000010,11.8160009
-499.599962495E-6,4.59999990,11.8160009
-499.199959449E-6,4.40000010,11.8240004
-498.799956404E-6,4.59999990,11.8240004
-498.399953358E-6,4.40000010,11.8640003
-497.999950312E-6,4.59999990,11.8160009
-497.599947266E-6,4.40000010,11.8320007
-497.199944220E-6,0.0,11.8720007
-496.799941175E-6,0.0,11.9280005
-496.399938129E-6,-200.00000298E-3,11.6000004
-495.999993291E-6,-200.00000298E-3,11.8640003
-495.599990245E-6,0.0,11.8880005
-495.199987199E-6,0.0,11.8720007
-494.799984153E-6,200.00000298E-3,11.8640003
-494.399981108E-6,0.0,11.8720007
-493.999978062E-6,200.00000298E-3,11.8640003
-493.599975016E-6,0.0,11.8720007
-493.199971970E-6,0.0,11.8720007
-492.799968924E-6,0.0,11.8640003
-492.399965879E-6,-200.00000298E-3,11.8720007
-491.999962833E-6,-200.00000298E-3,11.8640003
-491.599959787E-6,-200.00000298E-3,11.8720007
-491.199956741E-6,0.0,11.8560009
-490.799953695E-6,0.0,11.8720007
-490.399950650E-6,0.0,11.8720007
-489.999947604E-6,200.00000298E-3,11.8640003
-489.599944558E-6,-200.00000298E-3,11.8720007
-489.199941512E-6,-400.00000596E-3,11.8720007
-488.799938466E-6,-400.00000596E-3,11.8720007
-488.399993628E-6,0.0,11.8640003
-487.999961479E-6,200.00000298E-3,11.8560009
-487.599958433E-6,0.0,11.8720007
-487.199955387E-6,-200.00000298E-3,11.8640003
-486.799952341E-6,0.0,11.8560009
-486.399978399E-6,0.0,11.8640003
-485.999975353E-6,0.0,11.8640003
-485.599972308E-6,200.00000298E-3,11.8640003
-485.199969262E-6,0.0,11.8560009
-484.799966216E-6,-200.00000298E-3,11.8640003
-484.399963170E-6,0.0,11.8720007
-483.999960124E-6,200.00000298E-3,11.8560009
-483.599957079E-6,-200.00000298E-3,11.8640003
-483.199954033E-6,-200.00000298E-3,11.8720007
-482.799950987E-6,0.0,11.8640003
-482.399977045E-6,0.0,11.8640003
-481.999973999E-6,-200.00000298E-3,11.8640003
-481.599970954E-6,0.0,11.8640003
-481.199967908E-6,-200.00000298E-3,11.8560009
-480.799964862E-6,-200.00000298E-3,11.8720007
-480.399961816E-6,0.0,11.8560009
-479.999958770E-6,0.0,11.8640003
-479.599955725E-6,0.0,11.8640003
-479.199952679E-6,-200.00000298E-3,11.8720007
-478.799978737E-6,200.00000298E-3,11.8560009
-478.399975691E-6,0.0,11.8720007
-477.999972645E-6,-200.00000298E-3,11.8560009
-477.599969599E-6,-200.00000298E-3,11.8640003
-477.199966554E-6,-200.00000298E-3,11.8560009
-476.799963508E-6,-200.00000298E-3,11.8640003
-476.399960462E-6,0.0,11.8800001
-475.999957416E-6,0.0,11.8720007
-475.599954370E-6,-200.00000298E-3,11.8640003
-475.199951325E-6,-200.00000298E-3,11.8720007
-474.799977383E-6,-200.00000298E-3,11.8720007
-474.399974337E-6,-200.00000298E-3,11.8640003
-473.999971291E-6,0.0,11.8720007
-473.599968245E-6,0.0,11.8560009
-473.199965199E-6,-400.00000596E-3,11.8640003
-472.799962154E-6,-400.00000596E-3,11.8640003
-472.399959108E-6,-400.00000596E-3,11.8800001
-471.999956062E-6,-400.00000596E-3,11.8640003
-471.599953016E-6,0.0,11.8640003
-471.199979074E-6,-200.00000298E-3,11.8640003
-470.799976029E-6,-200.00000298E-3,11.8720007
-470.399972983E-6,0.0,11.8640003
-469.999969937E-6,0.0,11.8480005
-469.599966891E-6,-200.00000298E-3,11.8640003
-469.199963845E-6,-200.00000298E-3,11.8640003
-468.799960800E-6,-200.00000298E-3,11.8560009
-468.399957754E-6,0.0,11.8800001
-467.999954708E-6,-200.00000298E-3,11.8560009
-467.599951662E-6,0.0,11.8640003
-467.199977720E-6,0.0,11.8640003
-466.799974674E-6,-200.00000298E-3,11.8720007
-466.399971629E-6,0.0,11.8400002
-465.999968583E-6,0.0,11.8640003
-465.599965537E-6,0.0,11.8720007
-465.199962491E-6,0.0,11.8720007
-464.799959445E-6,200.00000298E-3,11.8640003
-464.399956400E-6,0.0,11.8640003
-463.999953354E-6,-400.00000596E-3,11.8560009
-463.599979412E-6,200.00000298E-3,11.8640003
-463.199976366E-6,0.0,11.8720007
-462.799973320E-6,0.0,11.8640003
-462.399970274E-6,-200.00000298E-3,11.8560009
-461.999967229E-6,-400.00000596E-3,11.8560009
-461.599964183E-6,-200.00000298E-3,11.8640003
-461.199961137E-6,-200.00000298E-3,11.8560009
-460.799958091E-6,0.0,11.8560009
-460.399955045E-6,0.0,11.8560009
-459.999952000E-6,0.0,11.8560009
-459.599978058E-6,0.0,11.8640003
-459.199975012E-6,-200.00000298E-3,11.8480005
-458.799971966E-6,-200.00000298E-3,11.8480005
-458.399968920E-6,-400.00000596E-3,11.8640003
-457.999965874E-6,-400.00000596E-3,11.8800001
-457.599962829E-6,0.0,11.8560009
-457.199959783E-6,-200.00000298E-3,11.8560009
-456.799956737E-6,-200.00000298E-3,11.8560009
-456.399953691E-6,0.0,11.8560009
-455.999950645E-6,-200.00000298E-3,11.8640003
-455.599976704E-6,-200.00000298E-3,11.8640003
-455.199973658E-6,-200.00000298E-3,11.8640003
-454.799970612E-6,200.00000298E-3,11.8720007
-454.399967566E-6,0.0,11.8640003
-453.999964520E-6,0.0,11.8560009
-453.599961475E-6,-200.00000298E-3,11.8480005
-453.199958429E-6,-200.00000298E-3,11.8640003
-452.799955383E-6,0.0,11.8560009
-452.399952337E-6,-200.00000298E-3,11.8480005
-451.999978395E-6,-200.00000298E-3,11.8560009
-451.599975349E-6,0.0,11.8560009
-451.199972304E-6,-200.00000298E-3,11.8640003
-450.799969258E-6,200.00000298E-3,11.8560009
-450.399966212E-6,0.0,11.8640003
-449.999963166E-6,-200.00000298E-3,11.8560009
-449.599960120E-6,0.0,11.8560009
-449.199957075E-6,0.0,11.8720007
-448.799954029E-6,200.00000298E-3,11.8640003
-448.399950983E-6,0.0,11.8560009
-447.999977041E-6,-200.00000298E-3,11.8560009
-447.599973995E-6,-200.00000298E-3,11.8720007
-447.199970949E-6,0.0,11.8640003
-446.799967904E-6,0.0,11.8560009
-446.399964858E-6,0.0,11.8640003
-445.999961812E-6,-200.00000298E-3,11.8640003
-445.599958766E-6,0.0,11.8560009
-445.199955720E-6,-200.00000298E-3,11.8560009
-444.799952675E-6,0.0,11.8560009
-444.399978733E-6,0.0,11.8640003
-443.999975687E-6,-400.00000596E-3,11.8560009
-443.599972641E-6,-200.00000298E-3,11.8720007
-443.199969595E-6,0.0,11.8560009
-442.799966550E-6,-200.00000298E-3,11.8560009
-442.399963504E-6,0.0,11.8640003
-441.999960458E-6,-200.00000298E-3,11.8320007
-441.599957412E-6,-200.00000298E-3,11.8560009
-441.199954366E-6,-200.00000298E-3,11.8560009
-440.799951321E-6,0.0,11.8720007
-440.399977379E-6,-200.00000298E-3,11.8640003
-439.999974333E-6,0.0,11.8560009
-439.599971287E-6,-200.00000298E-3,11.8720007
-439.199968241E-6,200.00000298E-3,11.8560009
-438.799965195E-6,-200.00000298E-3,11.8640003
-438.399962150E-6,-200.00000298E-3,11.8560009
-437.999959104E-6,0.0,11.8560009
-437.599956058E-6,-400.00000596E-3,11.8640003
-437.199953012E-6,-200.00000298E-3,11.8640003
-436.799979070E-6,200.00000298E-3,11.8720007
-436.399976024E-6,0.0,11.8480005
-435.999972979E-6,-400.00000596E-3,11.8560009
-435.599969933E-6,-200.00000298E-3,11.8560009
-435.199966887E-6,-200.00000298E-3,11.8560009
-434.799963841E-6,0.0,11.8560009
-434.399960795E-6,-200.00000298E-3,11.8640003
-433.999957750E-6,0.0,11.8560009
-433.599954704E-6,-200.00000298E-3,11.8480005
-433.199951658E-6,-200.00000298E-3,11.8480005
-432.799977716E-6,-400.00000596E-3,11.8560009
-432.399974670E-6,0.0,11.8560009
-431.999971624E-6,200.00000298E-3,11.8560009
-431.599968579E-6,-200.00000298E-3,11.8480005
-431.199965533E-6,200.00000298E-3,11.8400002
-430.799962487E-6,-200.00000298E-3,11.8640003
-430.399959441E-6,-400.00000596E-3,11.8480005
-429.999956395E-6,-200.00000298E-3,11.8480005
-429.599953350E-6,0.0,11.8480005
-429.199950304E-6,-200.00000298E-3,11.8560009
-428.799976362E-6,-400.00000596E-3,11.8560009
-428.399973316E-6,-200.00000298E-3,11.8640003
-427.999970270E-6,0.0,11.8560009
-427.599967225E-6,-200.00000298E-3,11.8480005
-427.199964179E-6,-200.00000298E-3,11.8480005
-426.799961133E-6,0.0,11.8560009
-426.399958087E-6,-200.00000298E-3,11.8560009
-425.999955041E-6,0.0,11.8480005
-425.599951996E-6,0.0,11.8560009
-425.199978054E-6,-200.00000298E-3,11.8560009
-424.799975008E-6,-200.00000298E-3,11.8560009
-424.399971962E-6,-200.00000298E-3,11.8480005
-423.999968916E-6,0.0,11.8560009
-423.599965870E-6,-200.00000298E-3,11.8480005
-423.199962825E-6,-200.00000298E-3,11.8560009
-422.799959779E-6,-400.00000596E-3,11.8560009
-422.399956733E-6,0.0,11.8560009
-421.999953687E-6,0.0,11.8400002
-421.599950641E-6,0.0,11.8480005
-421.199976699E-6,-600.000023842E-3,11.8560009
-420.799973654E-6,-400.00000596E-3,11.8400002
-420.399970608E-6,0.0,11.8480005
-419.999967562E-6,0.0,11.8560009
-419.599964516E-6,-200.00000298E-3,11.8560009
-419.199961470E-6,0.0,11.8480005
-418.799958425E-6,0.0,11.8560009
-418.399955379E-6,-200.00000298E-3,11.8480005
-417.999952333E-6,200.00000298E-3,11.8560009
-417.599978391E-6,0.0,11.8400002
-417.199975345E-6,-200.00000298E-3,11.8480005
-416.799972299E-6,-200.00000298E-3,11.8400002
-416.399969254E-6,-400.00000596E-3,11.8640003
-415.999966208E-6,-400.00000596E-3,11.8480005
-415.599963162E-6,-200.00000298E-3,11.8400002
-415.199960116E-6,0.0,11.8400002
-414.799957070E-6,-400.00000596E-3,11.8480005
-414.399954025E-6,-200.00000298E-3,11.8560009
-413.999950979E-6,0.0,11.8560009
-413.599977037E-6,-400.00000596E-3,11.8480005
-413.199973991E-6,-200.00000298E-3,11.8480005
-412.799970945E-6,-200.00000298E-3,11.8560009
-412.399967900E-6,200.00000298E-3,11.8560009
-411.999964854E-6,200.00000298E-3,11.8400002
-411.599961808E-6,-200.00000298E-3,11.8480005
-411.199958762E-6,0.0,11.8400002
-410.799955716E-6,0.0,11.8400002
-410.399952671E-6,-200.00000298E-3,11.8400002
-409.999978729E-6,-200.00000298E-3,11.8480005
-409.599975683E-6,-200.00000298E-3,11.8320007
-409.199972637E-6,-200.00000298E-3,11.8480005
-408.799969591E-6,0.0,11.8560009
-408.399966545E-6,-200.00000298E-3,11.8480005
-407.999963500E-6,0.0,11.8400002
-407.599960454E-6,-200.00000298E-3,11.8320007
-407.199957408E-6,0.0,11.8560009
-406.799954362E-6,0.0,11.8480005
-406.399951316E-6,0.0,11.8400002
-405.999977374E-6,0.0,11.8560009
-405.599974329E-6,-200.00000298E-3,11.8480005
-405.199971283E-6,-200.00000298E-3,11.8480005
-404.799968237E-6,0.0,11.8560009
-404.399965191E-6,-200.00000298E-3,11.8480005
-403.999962145E-6,-200.00000298E-3,11.8480005
-403.599959100E-6,0.0,11.8400002
-403.19995605E-6,0.0,11.8480005
-402.79995301E-6,-200.00000298E-3,11.8560009
-402.39994996E-6,-200.00000298E-3,11.8240004
-401.99997602E-6,-200.00000298E-3,11.8480005
-401.59997297E-6,-200.00000298E-3,11.8320007
-401.19996993E-6,0.0,11.8560009
-400.79996688E-6,-200.00000298E-3,11.8560009
-400.39996384E-6,0.0,11.8400002
-399.99996079E-6,0.0,11.8400002
-399.59995775E-6,-200.00000298E-3,11.8320007
-399.19995470E-6,-200.00000298E-3,11.8400002
-398.79995165E-6,-200.00000298E-3,11.8240004
-398.39997771E-6,0.0,11.8400002
-397.99997467E-6,-200.00000298E-3,11.8400002
-397.59997162E-6,0.0,11.7840004
-397.19996857E-6,0.0,11.8880005
-396.79996553E-6,0.0,11.8320007
-396.39996248E-6,-200.00000298E-3,11.8320007
-395.99995944E-6,-200.00000298E-3,11.8400002
-395.59995639E-6,-200.00000298E-3,11.8400002
-395.19995335E-6,-200.00000298E-3,11.8320007
-394.79995030E-6,-200.00000298E-3,11.8480005
-394.39997636E-6,0.0,11.8400002
-393.99997331E-6,-200.00000298E-3,11.8400002
-393.59997027E-6,-200.00000298E-3,11.8320007
-393.19996722E-6,-200.00000298E-3,11.8320007
-392.79996417E-6,-200.00000298E-3,11.8400002
-392.39996113E-6,0.0,11.8240004
-391.99995808E-6,-200.00000298E-3,11.8480005
-391.59995504E-6,0.0,11.8400002
-391.19995199E-6,-200.00000298E-3,11.8320007
-390.79997805E-6,0.0,11.8320007
-390.39997500E-6,200.00000298E-3,11.8240004
-389.99997196E-6,0.0,11.8320007
-389.59996891E-6,-200.00000298E-3,11.8400002
-389.19996587E-6,-200.00000298E-3,11.8400002
-388.79996282E-6,200.00000298E-3,11.8480005
-388.39995977E-6,0.0,11.8320007
-387.99995673E-6,-200.00000298E-3,11.8400002
-387.59995368E-6,0.0,11.8560009
-387.19995064E-6,-400.00000596E-3,11.8400002
-386.79997670E-6,-200.00000298E-3,11.8480005
-386.39997365E-6,-200.00000298E-3,11.8400002
-385.99997060E-6,0.0,11.8560009
-385.59996756E-6,-200.00000298E-3,11.8320007
-385.19996451E-6,-200.00000298E-3,11.8320007
-384.79996147E-6,-200.00000298E-3,11.8240004
-384.39995842E-6,0.0,11.8400002
-383.99995537E-6,-400.00000596E-3,11.8400002
-383.59995233E-6,200.00000298E-3,11.8320007
-383.19997839E-6,-200.00000298E-3,11.8400002
-382.79997534E-6,0.0,11.8400002
-382.39997230E-6,0.0,11.8400002
-381.99996925E-6,0.0,11.8640003
-381.59996620E-6,0.0,11.8320007
-381.19996316E-6,-200.00000298E-3,11.8320007
-380.79996011E-6,-200.00000298E-3,11.8320007
-380.39995707E-6,0.0,11.8320007
-379.99995402E-6,-400.00000596E-3,11.8320007
-379.59995097E-6,-200.00000298E-3,11.8320007
-379.19997703E-6,-200.00000298E-3,11.8400002
-378.79997399E-6,-200.00000298E-3,11.8400002
-378.39997094E-6,-200.00000298E-3,11.8480005
-377.99996790E-6,0.0,11.8320007
-377.59996485E-6,0.0,11.8240004
-377.19996180E-6,-200.00000298E-3,11.8480005
-376.79995876E-6,-200.00000298E-3,11.8400002
-376.39995571E-6,-200.00000298E-3,11.8320007
-375.99995267E-6,0.0,11.8400002
-375.59994962E-6,200.00000298E-3,11.8480005
-375.19997568E-6,0.0,11.8400002
-374.79997263E-6,-200.00000298E-3,11.8480005
-374.39996959E-6,-200.00000298E-3,11.8400002
-373.99996654E-6,0.0,11.8400002
-373.59996350E-6,-400.00000596E-3,11.8560009
-373.19996045E-6,-400.00000596E-3,11.8400002
-372.79995740E-6,200.00000298E-3,11.8240004
-372.39995436E-6,-200.00000298E-3,11.8400002
-371.99995131E-6,-200.00000298E-3,11.8320007
-371.59997737E-6,0.0,11.8480005
-371.19997432E-6,0.0,11.8400002
-370.79997128E-6,0.0,11.8320007
-370.39996823E-6,-200.00000298E-3,11.8320007
-369.99996519E-6,-200.00000298E-3,11.8320007
-369.59996214E-6,0.0,11.8400002
-369.19995910E-6,-200.00000298E-3,11.8400002
-368.79995605E-6,0.0,11.8400002
-368.39995300E-6,-200.00000298E-3,11.8400002
-367.99994996E-6,-400.00000596E-3,11.8320007
-367.59997602E-6,0.0,11.8480005
-367.19997297E-6,200.00000298E-3,11.8400002
-366.79996992E-6,-200.00000298E-3,11.8400002
-366.39996688E-6,0.0,11.8400002
-365.99996383E-6,-200.00000298E-3,11.8320007
-365.59996079E-6,-200.00000298E-3,11.8400002
-365.19995774E-6,0.0,11.8320007
-364.79995470E-6,200.00000298E-3,11.8400002
-364.39995165E-6,-200.00000298E-3,11.8320007
-363.99997771E-6,0.0,11.8400002
-363.59997466E-6,-200.00000298E-3,11.8400002
-363.19997162E-6,-200.00000298E-3,11.8240004
-362.79996857E-6,-200.00000298E-3,11.8400002
-362.39996552E-6,0.0,11.8400002
-361.99996248E-6,-200.00000298E-3,11.8400002
-361.59995943E-6,0.0,11.8320007
-361.19995639E-6,-200.00000298E-3,11.8320007
-360.79995334E-6,0.0,11.8320007
-360.39995030E-6,-200.00000298E-3,11.8320007
-359.99997635E-6,0.0,11.8240004
-359.59997331E-6,-200.00000298E-3,11.8320007
-359.19997026E-6,-200.00000298E-3,11.8320007
-358.79996722E-6,0.0,11.8400002
-358.39996417E-6,-200.00000298E-3,11.8320007
-357.99996112E-6,-200.00000298E-3,11.8240004
-357.59995808E-6,0.0,11.8560009
-357.19995503E-6,0.0,11.8320007
-356.79995199E-6,-400.00000596E-3,11.8320007
-356.39997805E-6,-200.00000298E-3,11.8240004
-355.99997500E-6,-200.00000298E-3,11.8400002
-355.59997195E-6,0.0,11.8320007
-355.19996891E-6,-200.00000298E-3,11.8320007
-354.79996586E-6,-200.00000298E-3,11.8240004
-354.39996282E-6,-400.00000596E-3,11.8320007
-353.99995977E-6,-200.00000298E-3,11.8400002
-353.59995672E-6,-200.00000298E-3,11.8400002
-353.19995368E-6,0.0,11.8400002
-352.79995063E-6,-200.00000298E-3,11.7200003
-352.39997669E-6,0.0,11.8720007
-351.99997365E-6,0.0,11.8240004
-351.59997060E-6,0.0,11.8320007
-351.19996755E-6,0.0,11.8320007
-350.79996451E-6,-200.00000298E-3,11.8320007
-350.39996146E-6,-200.00000298E-3,11.8400002
-349.99995842E-6,-200.00000298E-3,11.8320007
-349.59995537E-6,-400.00000596E-3,11.8320007
-349.19995232E-6,0.0,11.8400002
-348.79994928E-6,0.0,11.8320007
-348.39997534E-6,-600.000023842E-3,11.8320007
-347.99997229E-6,-200.00000298E-3,11.8240004
-347.59996925E-6,-200.00000298E-3,11.8320007
-347.19996620E-6,0.0,11.8320007
-346.79996315E-6,0.0,11.8320007
-346.39996011E-6,0.0,11.8240004
-345.99995706E-6,200.00000298E-3,11.8320007
-345.59995402E-6,-200.00000298E-3,11.8240004
-345.19995097E-6,-200.00000298E-3,11.8320007
-344.79997703E-6,0.0,11.8240004
-344.39997398E-6,-400.00000596E-3,11.8480005
-343.99997094E-6,-200.00000298E-3,11.8320007
-343.59996789E-6,-400.00000596E-3,11.8320007
-343.19996485E-6,200.00000298E-3,11.8240004
-342.79996180E-6,200.00000298E-3,11.8320007
-342.39995875E-6,-400.00000596E-3,11.8400002
-341.99995571E-6,-200.00000298E-3,11.8320007
-341.59995266E-6,-200.00000298E-3,11.8400002
-341.19994962E-6,-400.00000596E-3,11.8240004
-340.79997567E-6,-200.00000298E-3,11.8480005
-340.39997263E-6,-400.00000596E-3,11.8400002
-339.99996958E-6,-400.00000596E-3,11.8320007
-339.59996654E-6,-200.00000298E-3,11.8400002
-339.19996349E-6,-200.00000298E-3,11.8400002
-338.79996045E-6,0.0,11.8560009
-338.39995740E-6,-400.00000596E-3,11.8240004
-337.99995435E-6,-200.00000298E-3,11.8400002
-337.59995131E-6,0.0,11.8400002
-337.19997737E-6,-400.00000596E-3,11.8400002
-336.79997432E-6,0.0,11.8240004
-336.39997127E-6,0.0,11.8240004
-335.99996823E-6,200.00000298E-3,11.8400002
-335.59996518E-6,0.0,11.8400002
-335.19996214E-6,-200.00000298E-3,11.8400002
-334.79995909E-6,200.00000298E-3,11.8560009
-334.39995605E-6,-400.00000596E-3,11.8400002
-333.99995300E-6,0.0,11.8400002
-333.59994995E-6,-200.00000298E-3,11.8320007
-333.19997601E-6,-200.00000298E-3,11.8320007
-332.79997297E-6,0.0,11.8320007
-332.39996992E-6,200.00000298E-3,11.8320007
-331.99996687E-6,-200.00000298E-3,11.8320007
-331.59996383E-6,0.0,11.8320007
-331.19996078E-6,-200.00000298E-3,11.8320007
-330.79995774E-6,0.0,11.8240004
-330.39995469E-6,4.59999990,11.8160009
-329.99995165E-6,4.59999990,11.8400002
-329.59997770E-6,4.40000010,11.9200010
-329.19997466E-6,4.59999990,11.8240004
-328.79997161E-6,4.40000010,11.8240004
-328.39996857E-6,4.59999990,11.8400002
-327.99996552E-6,4.80000019,11.8320007
-327.59996247E-6,4.40000010,11.8320007
-327.19995943E-6,4.40000010,11.8320007
-326.79995638E-6,4.59999990,11.8400002
-326.39995334E-6,4.40000010,11.8320007
-325.99995029E-6,4.59999990,11.8320007
-325.59997635E-6,4.59999990,11.8400002
-325.19997330E-6,4.59999990,11.8320007
-324.79997026E-6,4.40000010,11.8480005
-324.39996721E-6,4.40000010,11.8480005
-323.99996417E-6,4.40000010,11.8400002
-323.59996112E-6,4.40000010,11.8240004
-323.19995807E-6,4.59999990,11.8320007
-322.79995503E-6,4.40000010,11.8320007
-322.39995198E-6,4.40000010,11.8400002
-321.99994894E-6,4.20000029,11.8320007
-321.59997500E-6,4.40000010,11.8320007
-321.19997195E-6,4.59999990,11.8480005
-320.79996890E-6,4.40000010,11.8560009
-320.39996586E-6,4.59999990,11.8320007
-319.99996281E-6,4.59999990,11.8320007
-319.59995977E-6,4.20000029,11.8400002
-319.19995672E-6,4.59999990,11.8400002
-318.79995367E-6,4.59999990,11.8320007
-318.39995063E-6,4.40000010,11.8400002
-317.99997669E-6,5.00000000,11.8480005
-317.59997364E-6,4.59999990,11.8320007
-317.19997060E-6,4.40000010,11.8320007
-316.79996755E-6,4.59999990,11.8400002
-316.39996450E-6,4.20000029,11.8320007
-315.99996146E-6,4.59999990,11.8320007
-315.59995841E-6,4.40000010,11.8400002
-315.19995537E-6,4.40000010,11.8480005
-314.79995232E-6,4.40000010,11.8320007
-314.39994927E-6,4.40000010,11.8320007
-313.99997533E-6,4.40000010,11.8480005
-313.59997229E-6,4.40000010,11.8400002
-313.19996924E-6,4.40000010,11.8320007
-312.79996620E-6,4.59999990,11.8320007
-312.39996315E-6,4.59999990,11.8320007
-311.99996010E-6,4.40000010,11.8240004
-311.59995706E-6,4.40000010,11.8240004
-311.19995401E-6,4.59999990,11.8240004
-310.79995097E-6,4.00000000,11.8320007
-310.39997702E-6,4.20000029,11.8400002
-309.99997398E-6,4.40000010,11.8160009
-309.59997093E-6,4.00000000,11.8160009
-309.19996789E-6,4.80000019,11.8320007
-308.79996484E-6,4.40000010,11.8320007
-308.39996180E-6,4.59999990,11.7600002
-307.99995875E-6,4.59999990,11.8160009
