-499.999965541E-6,4.40000010,11.8160009
-307.59995570E-6,4.40000010,11.8480005
-307.19995266E-6,4.40000010,11.8160009
-306.79994961E-6,4.59999990,11.8320007
-306.39997567E-6,4.40000010,11.8320007
-305.99997262E-6,4.59999990,11.8320007
-305.59996958E-6,4.40000010,11.8480005
-305.19996653E-6,4.40000010,11.8240004
-304.79996349E-6,4.40000010,11.8320007
-304.39996044E-6,4.40000010,11.8400002
-303.99995740E-6,4.40000010,11.8400002
-303.59995435E-6,4.59999990,11.8160009
-303.19995130E-6,4.59999990,11.8480005
-302.79997736E-6,4.40000010,11.8400002
-302.39997432E-6,4.40000010,11.8320007
-301.99997127E-6,4.59999990,11.8240004
-301.59996822E-6,4.40000010,11.8240004
-301.19996518E-6,4.59999990,11.8320007
-300.79996213E-6,4.40000010,11.8320007
-300.39995909E-6,4.59999990,11.8320007
-299.99995604E-6,4.40000010,11.8400002
-299.59995300E-6,4.59999990,11.8320007
-299.19994995E-6,4.59999990,11.8480005
-298.79997601E-6,4.40000010,11.8240004
-298.39997296E-6,4.59999990,11.8320007
-297.99996992E-6,4.40000010,11.8320007
-297.59996687E-6,4.40000010,11.8320007
-297.19996382E-6,4.59999990,11.8320007
-296.79996078E-6,4.20000029,11.8400002
-296.39995773E-6,4.59999990,11.8240004
-295.99995469E-6,4.20000029,11.8240004
-295.59995164E-6,4.59999990,11.8320007
-295.19997770E-6,4.59999990,11.8400002
-294.79997465E-6,4.59999990,11.8400002
-294.39997161E-6,4.40000010,11.8240004
-293.99996856E-6,4.20000029,11.8400002
-293.59996552E-6,4.40000010,11.8400002
-293.19996247E-6,4.59999990,11.8320007
-292.79995942E-6,4.40000010,11.8320007
-292.39995638E-6,4.80000019,11.8400002
-291.99995333E-6,4.59999990,11.8240004
-291.59995029E-6,4.40000010,11.8400002
-291.19997635E-6,4.40000010,11.8400002
-290.79997330E-6,4.20000029,11.8320007
-290.39997025E-6,4.59999990,11.8320007
-289.99996721E-6,4.20000029,11.8320007
-289.59996416E-6,4.40000010,11.8320007
-289.19996112E-6,4.40000010,11.8400002
-288.79995807E-6,4.59999990,11.8240004
-288.39995502E-6,4.59999990,11.8320007
-287.99995198E-6,4.40000010,11.8400002
-287.59994893E-6,4.20000029,11.8320007
-287.19997499E-6,4.40000010,11.8320007
-286.79997195E-6,4.40000010,11.8320007
-286.39996890E-6,4.40000010,11.8320007
-285.99996585E-6,4.40000010,11.8240004
-285.59996281E-6,4.20000029,11.8240004
-285.19995976E-6,4.20000029,11.8240004
-284.79995672E-6,4.40000010,11.8240004
-284.39995367E-6,4.20000029,11.8160009
-283.99995063E-6,4.20000029,11.8240004
-283.59997668E-6,4.40000010,11.8160009
-283.19997364E-6,4.40000010,11.8240004
-282.79997059E-6,4.40000010,11.8240004
-282.39996755E-6,4.20000029,11.8400002
-281.99996450E-6,4.59999990,11.8240004
-281.59996145E-6,4.80000019,11.8240004
-281.19995841E-6,4.59999990,11.8320007
-280.79995536E-6,4.40000010,11.8240004
-280.39995232E-6,4.40000010,11.8240004
-279.99994927E-6,4.40000010,11.8240004
-279.59997533E-6,4.40000010,11.8400002
-279.19997228E-6,4.40000010,11.8320007
-278.79996924E-6,4.20000029,11.8320007
-278.39996619E-6,4.59999990,11.8480005
-277.99996315E-6,4.59999990,11.8240004
-277.59996010E-6,4.40000010,11.8240004
-277.19995705E-6,4.20000029,11.8240004
-276.79995401E-6,4.40000010,11.8320007
-276.39995096E-6,4.40000010,11.8320007
-275.99997702E-6,4.40000010,11.8240004
-275.59997397E-6,4.20000029,11.8320007
-275.19997093E-6,4.40000010,11.8240004
-274.79996788E-6,4.59999990,11.8320007
-274.39996484E-6,4.40000010,11.8320007
-273.99996179E-6,4.40000010,11.8240004
-273.59995875E-6,4.40000010,11.8400002
-273.19995570E-6,4.40000010,11.8320007
-272.79995265E-6,4.40000010,11.8240004
-272.39994961E-6,4.59999990,11.8320007
-271.99997567E-6,4.40000010,11.8320007
-271.59997262E-6,4.59999990,11.8240004
-271.19996957E-6,4.40000010,11.8320007
-270.79996653E-6,4.40000010,11.8240004
-270.39996348E-6,4.20000029,11.8240004
-269.99996044E-6,4.40000010,11.8400002
-269.59995739E-6,4.40000010,11.8320007
-269.19995435E-6,4.40000010,11.8320007
-268.79995130E-6,4.40000010,11.8320007
-268.39997736E-6,4.59999990,11.8320007
-267.99997431E-6,4.40000010,11.8320007
-267.59997127E-6,4.59999990,11.8320007
-267.19996822E-6,4.40000010,11.8320007
-266.79996517E-6,4.59999990,11.8320007
-266.39996213E-6,4.40000010,11.8160009
-265.99995908E-6,4.59999990,11.8400002
-265.59995604E-6,4.40000010,11.8240004
-265.19995299E-6,4.20000029,11.8400002
-264.79994995E-6,4.40000010,11.8400002
-264.39997600E-6,4.20000029,11.8320007
-263.99997296E-6,4.59999990,11.8880005
-263.59996991E-6,4.59999990,11.8320007
-263.19996687E-6,4.40000010,11.8240004
-262.79996382E-6,4.59999990,11.8240004
-262.39996077E-6,4.59999990,11.8400002
-261.99995773E-6,4.40000010,11.8240004
-261.59995468E-6,4.40000010,11.8240004
-261.19995164E-6,4.59999990,11.8320007
-260.79994859E-6,4.40000010,11.8240004
-260.39997465E-6,4.20000029,11.8320007
-259.99997160E-6,4.40000010,11.8400002
-259.59996856E-6,4.40000010,11.8320007
-259.19996551E-6,4.40000010,11.8240004
-258.79996247E-6,4.59999990,11.8320007
-258.39995942E-6,4.40000010,11.8240004
-257.99995637E-6,4.40000010,11.8400002
-257.59995333E-6,4.40000010,11.8240004
-257.19995028E-6,4.40000010,11.8320007
-256.79997634E-6,4.80000019,11.8320007
-256.39997330E-6,4.20000029,11.8240004
-255.99997025E-6,4.59999990,11.8240004
-255.59996720E-6,4.40000010,11.8320007
-255.19996416E-6,4.20000029,11.8160009
-254.79996111E-6,4.40000010,11.8240004
-254.39995807E-6,4.40000010,11.8240004
-253.99995502E-6,4.20000029,11.8240004
-253.59995198E-6,4.40000010,11.8320007
-253.19994893E-6,4.40000010,11.8240004
-252.79997499E-6,4.40000010,11.8320007
-252.39997194E-6,4.59999990,11.8240004
-251.99996890E-6,4.80000019,11.8240004
-251.59996585E-6,4.40000010,11.8320007
-251.19996280E-6,4.40000010,11.8240004
-250.79995976E-6,4.40000010,11.8240004
-250.39995671E-6,4.80000019,11.8320007
-249.99995367E-6,4.40000010,11.8320007
-249.59995062E-6,4.00000000,11.8160009
-249.19997668E-6,4.40000010,11.8320007
-248.79997363E-6,4.40000010,11.8240004
-248.39997059E-6,4.59999990,11.8320007
-247.99996754E-6,4.40000010,11.8400002
-247.59996450E-6,4.40000010,11.8320007
-247.19996145E-6,4.59999990,11.8320007
-246.79995840E-6,4.59999990,11.8400002
-246.39995536E-6,4.40000010,11.8320007
-245.99995231E-6,4.40000010,11.8160009
-245.59994927E-6,4.40000010,11.8160009
-245.19997532E-6,4.59999990,11.8240004
-244.79997228E-6,4.59999990,11.8240004
-244.39996923E-6,4.40000010,11.8320007
-243.99996619E-6,4.59999990,11.8240004
-243.59996314E-6,4.20000029,11.8160009
-243.19996010E-6,4.59999990,11.8160009
-242.79995705E-6,4.59999990,11.8160009
-242.39996856E-6,4.59999990,11.8240004
-241.99996551E-6,4.80000019,11.8240004
-241.59996246E-6,4.40000010,11.8240004
-241.19995942E-6,4.59999990,11.8240004
-240.79995637E-6,4.40000010,11.8240004
-240.39996788E-6,4.20000029,11.8240004
-239.99996483E-6,4.40000010,11.8320007
-239.59996179E-6,4.59999990,11.8240004
-239.19995874E-6,4.40000010,11.8320007
-238.79995570E-6,4.59999990,11.8320007
-238.39996720E-6,4.59999990,11.8080006
-237.99996416E-6,4.59999990,11.8240004
-237.59996111E-6,4.59999990,11.8320007
-237.19995806E-6,4.20000029,11.8320007
-236.79996957E-6,4.59999990,11.8160009
-236.39996652E-6,4.59999990,11.8080006
-235.99996348E-6,4.40000010,11.8240004
-235.59996043E-6,4.40000010,11.8160009
-235.19995739E-6,4.40000010,11.8320007
-234.79996889E-6,4.20000029,11.8320007
-234.39996585E-6,4.40000010,11.8240004
-233.99996280E-6,4.59999990,11.8240004
-233.59995976E-6,4.40000010,11.8240004
-233.19995671E-6,4.59999990,11.8320007
-232.79996822E-6,4.40000010,11.8240004
-232.39996517E-6,4.59999990,11.8160009
-231.99996212E-6,4.40000010,11.8320007
-231.59995908E-6,4.59999990,11.8240004
-231.19995603E-6,4.40000010,11.8240004
-230.79996754E-6,4.40000010,11.8320007
-230.39996449E-6,4.59999990,11.8240004
-229.99996145E-6,4.59999990,11.8240004
-229.59995840E-6,4.40000010,11.8320007
-229.19995536E-6,4.59999990,11.8320007
-228.79996686E-6,4.40000010,11.8240004
-228.39996382E-6,4.40000010,11.8240004
-227.99996077E-6,4.40000010,11.8160009
-227.59995773E-6,4.59999990,11.8320007
-227.19996923E-6,4.40000010,11.8320007
-226.79996619E-6,4.40000010,11.8240004
-226.39996314E-6,4.40000010,11.8320007
-225.99996009E-6,4.40000010,11.8240004
-225.59995705E-6,4.40000010,11.8240004
-225.19996855E-6,4.40000010,11.8240004
-224.79996551E-6,4.40000010,11.8240004
-224.39996246E-6,4.59999990,11.8000002
-223.99995942E-6,4.40000010,11.8320007
-223.59995637E-6,4.59999990,11.8320007
-223.19996788E-6,4.20000029,11.8320007
-222.79996483E-6,4.40000010,11.8240004
-222.39996179E-6,4.40000010,11.8320007
-221.99995874E-6,4.40000010,11.8240004
-221.59995569E-6,4.40000010,11.8320007
-221.19996720E-6,4.40000010,11.8320007
-220.79996415E-6,4.40000010,11.8000002
-220.39996111E-6,4.40000010,11.8240004
-219.99995806E-6,4.40000010,11.8240004
-219.59995502E-6,4.40000010,11.9040003
-219.19996652E-6,4.40000010,11.8000002
-218.79996348E-6,4.40000010,11.8240004
-218.39996043E-6,4.40000010,11.8320007
-217.99995739E-6,4.40000010,11.8240004
-217.59996889E-6,4.59999990,11.8240004
-217.19996585E-6,4.80000019,11.8240004
-216.79996280E-6,4.40000010,11.8240004
-216.39995975E-6,4.59999990,11.8400002
-215.99995671E-6,4.59999990,11.8320007
-215.59996821E-6,4.40000010,11.8160009
-215.19996517E-6,4.20000029,11.8320007
-214.79996212E-6,4.40000010,11.8400002
-214.39995908E-6,4.40000010,11.8080006
-213.99995603E-6,4.40000010,11.8240004
-213.59996754E-6,4.40000010,11.8240004
-213.19996449E-6,4.40000010,11.8320007
-212.79996145E-6,4.59999990,11.8160009
-212.39995840E-6,4.59999990,11.8240004
-211.99995535E-6,4.40000010,11.8240004
-211.59996686E-6,4.40000010,11.8240004
-211.19996381E-6,4.80000019,11.8160009
-210.79996077E-6,4.80000019,11.8240004
-210.39995772E-6,4.59999990,11.8400002
-209.99996923E-6,4.40000010,11.8160009
-209.59996618E-6,4.40000010,11.8320007
-209.19996314E-6,4.59999990,11.8160009
-208.79996009E-6,4.59999990,11.8240004
-208.39995705E-6,4.40000010,11.8240004
-207.99996855E-6,4.59999990,11.8160009
-207.59996551E-6,4.59999990,11.8320007
-207.19996246E-6,4.40000010,11.8320007
-206.79995941E-6,4.59999990,11.8160009
-206.39995637E-6,4.40000010,11.8160009
-205.99996787E-6,4.59999990,11.8240004
-205.59996483E-6,4.40000010,11.8320007
-205.19996178E-6,4.59999990,11.8320007
-204.79995874E-6,4.40000010,11.8080006
-204.39995569E-6,4.59999990,11.8240004
-203.99996720E-6,4.59999990,11.8160009
-203.59996415E-6,4.40000010,11.8160009
-203.19996111E-6,4.59999990,11.8240004
-202.79995806E-6,4.59999990,11.8160009
-202.39995501E-6,4.59999990,11.8160009
-201.99996652E-6,4.40000010,11.8240004
-201.59996348E-6,4.59999990,11.8320007
-201.19996043E-6,4.40000010,11.8160009
-200.79995738E-6,4.40000010,11.8240004
-200.39996889E-6,4.40000010,11.8160009
-199.99996584E-6,4.40000010,11.8160009
-199.59996280E-6,4.59999990,11.8320007
-199.19995975E-6,4.59999990,11.8240004
-198.79995671E-6,4.59999990,11.8160009
-198.39996821E-6,4.40000010,11.8160009
-197.99996517E-6,4.20000029,11.8240004
-197.59996212E-6,4.40000010,11.8160009
-197.19995908E-6,4.59999990,11.8400002
-196.79995603E-6,4.40000010,11.8240004
-196.39996754E-6,4.40000010,11.8240004
-195.99996449E-6,4.40000010,11.8320007
-195.59996144E-6,4.59999990,11.8400002
-195.19995840E-6,4.20000029,11.8240004
-194.79995535E-6,4.20000029,11.8240004
-194.39996686E-6,4.40000010,11.8320007
-193.99996381E-6,4.59999990,11.8240004
-193.59996077E-6,4.40000010,11.8240004
-193.19995772E-6,4.40000010,11.8320007
-192.79995468E-6,4.59999990,11.8240004
-192.39996618E-6,4.59999990,11.8320007
-191.99996314E-6,4.40000010,11.8240004
-191.59996009E-6,4.40000010,11.8320007
-191.19995704E-6,4.59999990,11.8320007
-190.79996855E-6,4.40000010,11.8320007
-190.39996550E-6,4.59999990,11.8160009
-189.99996246E-6,4.20000029,11.8320007
-189.59995941E-6,4.59999990,11.8240004
-189.19995637E-6,4.80000019,11.8160009
-188.79996787E-6,4.40000010,11.8160009
-188.39996483E-6,4.59999990,11.8240004
-187.99996178E-6,4.59999990,11.8240004
-187.59995874E-6,4.40000010,11.8240004
-187.19995569E-6,4.40000010,11.8160009
-186.79996720E-6,4.40000010,11.8160009
-186.39996415E-6,4.59999990,11.8240004
-185.99996110E-6,4.59999990,11.8160009
-185.59995806E-6,4.20000029,11.8240004
-185.19995501E-6,4.40000010,11.8240004
-184.79996652E-6,4.40000010,11.8160009
-184.39996347E-6,4.59999990,11.8240004
-183.99996043E-6,4.59999990,11.8240004
-183.59995738E-6,4.40000010,11.8240004
-183.19996889E-6,4.59999990,11.8160009
-182.79996584E-6,4.40000010,11.8080006
-182.39996280E-6,4.59999990,11.8080006
-181.99995975E-6,4.59999990,11.8160009
-181.59995670E-6,4.40000010,11.8160009
-181.19996821E-6,4.20000029,11.8240004
-180.79996516E-6,4.40000010,11.8080006
-180.39996212E-6,4.59999990,11.8320007
-179.99995907E-6,4.40000010,11.8160009
-179.59995603E-6,4.40000010,11.8000002
-179.19996753E-6,4.20000029,11.8240004
-178.79996449E-6,4.59999990,11.8240004
-178.39996144E-6,4.20000029,11.8240004
-177.99995840E-6,4.59999990,11.8320007
-177.59995535E-6,4.59999990,11.8320007
-177.19996686E-6,4.40000010,11.8240004
-176.79996381E-6,4.80000019,11.8240004
-176.39996076E-6,4.59999990,11.8320007
-175.99995772E-6,4.20000029,11.8320007
-175.59995467E-6,4.40000010,11.8160009
-175.19996618E-6,4.59999990,11.8240004
-174.79996313E-6,4.40000010,11.8560009
-174.39996009E-6,4.59999990,11.8320007
-173.99995704E-6,4.40000010,11.8240004
-173.59996855E-6,4.59999990,11.8240004
-173.19996550E-6,4.59999990,11.8240004
-172.79996246E-6,4.40000010,11.8320007
-172.39995941E-6,4.40000010,11.8320007
-171.99995636E-6,4.20000029,11.8320007
-171.59996787E-6,4.40000010,11.8240004
-171.19996483E-6,4.40000010,11.8240004
-170.79996178E-6,4.40000010,11.8320007
-170.39995873E-6,4.40000010,11.8240004
-169.99995569E-6,4.20000029,11.8240004
-169.59996719E-6,4.59999990,11.8160009
-169.19996415E-6,4.40000010,11.8320007
-168.79996110E-6,4.59999990,11.8240004
-168.39995806E-6,4.59999990,11.8160009
-167.99995501E-6,4.59999990,11.8240004
-167.59996652E-6,4.59999990,11.8320007
-167.19996347E-6,4.40000010,11.8240004
-166.79996043E-6,4.40000010,11.8080006
-166.39995738E-6,4.40000010,11.8320007
-165.99996889E-6,4.20000029,11.8240004
-165.59996584E-6,4.40000010,11.8240004
-165.19996279E-6,4.80000019,11.8160009
-164.79995975E-6,4.40000010,11.8160009
-164.39995670E-6,4.59999990,11.8160009
-163.99996821E-6,-200.00000298E-3,11.8720007
-163.59996516E-6,-200.00000298E-3,11.7200003
-163.19996212E-6,0.0,12.2400007
-162.79995907E-6,0.0,11.8240004
-162.39995603E-6,-200.00000298E-3,11.8560009
-161.99996753E-6,200.00000298E-3,11.8720007
-161.59996449E-6,0.0,11.8640003
-161.19996144E-6,-200.00000298E-3,11.8640003
-160.79995839E-6,0.0,11.8720007
-160.39995535E-6,-200.00000298E-3,11.8640003
-159.99996685E-6,0.0,11.8640003
-159.59996381E-6,0.0,11.8720007
-159.19996076E-6,0.0,11.8640003
-158.79995772E-6,0.0,11.8640003
-158.39995467E-6,0.0,11.8640003
-157.99996618E-6,0.0,11.8720007
-157.59996313E-6,0.0,11.8640003
-157.19996009E-6,0.0,11.8640003
-156.79995704E-6,0.0,11.8800001
-156.39996855E-6,-200.00000298E-3,11.8720007
-155.99996550E-6,-200.00000298E-3,11.8640003
-155.59996245E-6,-200.00000298E-3,11.8640003
-155.19995941E-6,-200.00000298E-3,11.8720007
-154.79995636E-6,-200.00000298E-3,11.8720007
-154.39996787E-6,0.0,11.8640003
-153.99996482E-6,0.0,11.8640003
-153.59996178E-6,0.0,11.8640003
-153.19995873E-6,0.0,11.8720007
-152.79995569E-6,0.0,11.8720007
-152.39996719E-6,-200.00000298E-3,11.8720007
-151.99996415E-6,-400.00000596E-3,11.8800001
-151.59996110E-6,-200.00000298E-3,11.8640003
-151.19995805E-6,0.0,11.8720007
-150.79995501E-6,0.0,11.8720007
-150.39996651E-6,-200.00000298E-3,11.8720007
-149.99996347E-6,-200.00000298E-3,11.8640003
-149.59996042E-6,-200.00000298E-3,11.8640003
-149.19995738E-6,0.0,11.8640003
-148.79995433E-6,0.0,11.8560009
-148.3999658E-6,0.0,11.8560009
-147.9999628E-6,-200.00000298E-3,11.8720007
-147.5999597E-6,0.0,11.8720007
-147.1999567E-6,-200.00000298E-3,11.8640003
-146.7999682E-6,0.0,11.8640003
-146.3999652E-6,200.00000298E-3,11.8720007
-145.9999621E-6,0.0,11.8640003
-145.5999591E-6,-200.00000298E-3,11.8640003
-145.1999560E-6,0.0,11.8720007
-144.7999675E-6,200.00000298E-3,11.8640003
-144.3999645E-6,0.0,11.8720007
-143.9999614E-6,-200.00000298E-3,11.8720007
-143.5999584E-6,200.00000298E-3,11.8560009
-143.1999553E-6,0.0,11.8480005
-142.7999669E-6,-200.00000298E-3,11.8720007
-142.3999638E-6,200.00000298E-3,11.8640003
-141.9999608E-6,-200.00000298E-3,11.8640003
-141.5999577E-6,-400.00000596E-3,11.8720007
-141.1999547E-6,0.0,11.8560009
-140.7999662E-6,-200.00000298E-3,11.8640003
-140.3999631E-6,-200.00000298E-3,11.8640003
-139.9999601E-6,-200.00000298E-3,11.8560009
-139.5999570E-6,-200.00000298E-3,11.8640003
-139.1999685E-6,-200.00000298E-3,11.8560009
-138.7999655E-6,0.0,11.8640003
-138.3999625E-6,0.0,11.8640003
-137.9999594E-6,0.0,11.8480005
-137.5999564E-6,-200.00000298E-3,11.8640003
-137.1999679E-6,-200.00000298E-3,11.8560009
-136.7999648E-6,0.0,11.8640003
-136.3999618E-6,0.0,11.8720007
-135.9999587E-6,0.0,11.8720007
-135.5999557E-6,-200.00000298E-3,11.8640003
-135.1999672E-6,-200.00000298E-3,11.8560009
-134.7999641E-6,-200.00000298E-3,11.8560009
-134.3999611E-6,-200.00000298E-3,11.8640003
-133.9999581E-6,0.0,11.8640003
-133.5999550E-6,200.00000298E-3,11.8560009
-133.1999665E-6,0.0,11.8640003
-132.7999635E-6,-200.00000298E-3,11.8640003
-132.3999604E-6,-200.00000298E-3,11.8720007
-131.9999574E-6,-200.00000298E-3,11.8640003
-131.5999543E-6,0.0,11.8640003
-131.1999658E-6,-200.00000298E-3,11.8640003
-130.7999628E-6,-200.00000298E-3,11.8640003
-130.3999597E-6,0.0,11.8560009
-129.9999567E-6,0.0,11.8720007
-129.5999682E-6,0.0,11.8640003
-129.1999652E-6,0.0,11.8560009
-128.7999621E-6,0.0,11.8640003
-128.3999591E-6,0.0,11.8560009
-127.9999560E-6,0.0,11.8800001
-127.5999675E-6,0.0,11.8640003
-127.1999645E-6,0.0,11.8560009
-126.7999614E-6,-200.00000298E-3,11.8640003
-126.3999584E-6,0.0,11.8640003
-125.9999553E-6,0.0,11.8640003
-125.5999669E-6,-200.00000298E-3,11.8560009
-125.1999638E-6,-200.00000298E-3,11.8560009
-124.7999608E-6,0.0,11.8480005
-124.3999577E-6,-200.00000298E-3,11.8720007
-123.9999547E-6,-200.00000298E-3,11.8560009
-123.5999662E-6,-400.00000596E-3,11.8480005
-123.1999631E-6,200.00000298E-3,11.8560009
-122.7999601E-6,0.0,11.8560009
-122.3999570E-6,200.00000298E-3,11.8480005
-121.9999613E-6,-200.00000298E-3,11.8640003
-121.5999582E-6,-200.00000298E-3,11.8560009
-121.1999625E-6,-200.00000298E-3,11.8560009
-120.7999594E-6,-200.00000298E-3,11.8560009
-120.3999636E-6,0.0,11.8560009
-119.9999606E-6,0.0,11.8640003
-119.5999575E-6,-200.00000298E-3,11.8560009
-119.1999618E-6,-200.00000298E-3,11.8560009
-118.7999587E-6,0.0,11.8560009
-118.3999630E-6,-200.00000298E-3,11.8640003
-117.9999599E-6,0.0,11.8560009
-117.5999641E-6,-200.00000298E-3,11.8640003
-117.1999611E-6,-200.00000298E-3,11.8640003
-116.7999581E-6,-200.00000298E-3,11.8720007
-116.3999623E-6,-200.00000298E-3,11.8640003
-115.9999592E-6,-200.00000298E-3,11.8640003
-115.5999635E-6,-200.00000298E-3,11.8480005
-115.1999604E-6,0.0,11.8560009
-114.7999646E-6,-200.00000298E-3,11.8560009
-114.3999616E-6,0.0,11.8480005
-113.9999586E-6,-200.00000298E-3,11.8640003
-113.5999628E-6,0.0,11.8640003
-113.1999597E-6,0.0,11.8480005
-112.7999640E-6,-400.00000596E-3,11.8480005
-112.3999609E-6,-200.00000298E-3,11.8560009
-111.9999579E-6,-200.00000298E-3,11.8560009
-111.5999621E-6,-200.00000298E-3,11.8560009
-111.1999591E-6,0.0,11.8640003
-110.7999633E-6,-200.00000298E-3,11.8640003
-110.3999602E-6,-400.00000596E-3,11.8640003
-109.9999645E-6,0.0,11.8560009
-109.5999614E-6,-400.00000596E-3,11.8560009
-109.1999584E-6,-200.00000298E-3,11.8640003
-108.7999626E-6,-200.00000298E-3,11.8560009
-108.3999596E-6,0.0,11.8560009
