-499.999965541E-6,4.40000010,11.8160009
-107.9999638E-6,-200.00000298E-3,11.8640003
-107.5999608E-6,-200.00000298E-3,11.8400002
-107.1999577E-6,-200.00000298E-3,11.8480005
-106.7999619E-6,-400.00000596E-3,11.8560009
-106.3999589E-6,-200.00000298E-3,11.8560009
-105.9999631E-6,-200.00000298E-3,11.8560009
-105.5999601E-6,0.0,11.8640003
-105.1999643E-6,0.0,11.8560009
-104.7999613E-6,0.0,11.8480005
-104.3999582E-6,-200.00000298E-3,11.8560009
-103.9999624E-6,-200.00000298E-3,11.8560009
-103.5999594E-6,0.0,11.8560009
-103.1999636E-6,0.0,11.8560009
-102.7999606E-6,-200.00000298E-3,11.8480005
-102.3999575E-6,0.0,11.8480005
-101.9999618E-6,-400.00000596E-3,11.8640003
-101.5999587E-6,200.00000298E-3,11.8480005
-101.1999630E-6,-200.00000298E-3,11.8560009
-100.7999599E-6,-200.00000298E-3,11.8640003
-100.3999641E-6,0.0,11.8560009
-99.999961094E-6,0.0,11.8560009
-99.599958048E-6,0.0,11.8640003
-99.199962278E-6,-200.00000298E-3,11.8560009
-98.799959233E-6,0.0,11.8560009
-98.399963463E-6,200.00000298E-3,11.8640003
-97.999960417E-6,-200.00000298E-3,11.8400002
-97.599957371E-6,-200.00000298E-3,11.8560009
-97.199961601E-6,0.0,11.8560009
-96.799958555E-6,-200.00000298E-3,11.8560009
-96.399962786E-6,-200.00000298E-3,11.8640003
-95.999959740E-6,-200.00000298E-3,11.8480005
-95.599963970E-6,-200.00000298E-3,11.8400002
-95.199960924E-6,200.00000298E-3,11.8480005
-94.799957878E-6,0.0,11.8560009
-94.399962109E-6,-200.00000298E-3,11.8480005
-93.999959063E-6,-200.00000298E-3,11.8560009
-93.599963293E-6,200.00000298E-3,11.8400002
-93.199960247E-6,0.0,11.8560009
-92.799957201E-6,-200.00000298E-3,11.8640003
-92.399961432E-6,0.0,11.8640003
-91.999958386E-6,-200.00000298E-3,11.8480005
-91.599962616E-6,-200.00000298E-3,11.8640003
-91.199959570E-6,-200.00000298E-3,11.8560009
-90.799963800E-6,-200.00000298E-3,11.8560009
-90.399960754E-6,0.0,11.8560009
-89.999957709E-6,-200.00000298E-3,11.8480005
-89.599961939E-6,-200.00000298E-3,11.8560009
-89.199958893E-6,-200.00000298E-3,11.8400002
-88.799963123E-6,0.0,11.8560009
-88.399960077E-6,-400.00000596E-3,11.8480005
-87.999964308E-6,0.0,11.8560009
-87.599961262E-6,-200.00000298E-3,11.8480005
-87.199958216E-6,-200.00000298E-3,11.8400002
-86.799962446E-6,0.0,11.8400002
-86.399959400E-6,-200.00000298E-3,11.8560009
-85.999963630E-6,0.0,11.8400002
-85.599960585E-6,0.0,11.8400002
-85.199957539E-6,-200.00000298E-3,11.8480005
-84.799961769E-6,0.0,11.8320007
-84.399958723E-6,-400.00000596E-3,11.8400002
-83.999962953E-6,-200.00000298E-3,11.8400002
-83.599959908E-6,200.00000298E-3,11.8480005
-83.199964138E-6,-200.00000298E-3,11.8480005
-82.799961092E-6,0.0,11.8400002
-82.399958046E-6,-200.00000298E-3,11.8480005
-81.999962276E-6,0.0,11.8560009
-81.599959231E-6,-200.00000298E-3,11.8560009
-81.199963461E-6,-200.00000298E-3,11.8400002
-80.799960415E-6,-200.00000298E-3,11.8560009
-80.399957369E-6,200.00000298E-3,11.8720007
-79.999961599E-6,0.0,11.8560009
-79.599958553E-6,-200.00000298E-3,11.8480005
-79.199962784E-6,0.0,11.8400002
-78.799959738E-6,-200.00000298E-3,11.8560009
-78.399963968E-6,0.0,11.8400002
-77.999960922E-6,-200.00000298E-3,11.8480005
-77.599957876E-6,0.0,11.8640003
-77.199962107E-6,-200.00000298E-3,11.8400002
-76.799959061E-6,-200.00000298E-3,11.8480005
-76.399963291E-6,-400.00000596E-3,11.8560009
-75.999960245E-6,0.0,11.8480005
-75.599957199E-6,0.0,11.8480005
-75.199961429E-6,-200.00000298E-3,11.8480005
-74.799958384E-6,0.0,11.8480005
-74.399962614E-6,0.0,11.8320007
-73.999959568E-6,0.0,11.9200010
-73.599963798E-6,0.0,11.8400002
-73.199960752E-6,-200.00000298E-3,11.8320007
-72.799957707E-6,-200.00000298E-3,11.8480005
-72.399961937E-6,-200.00000298E-3,11.8560009
-71.999958891E-6,-400.00000596E-3,11.8560009
-71.599963121E-6,0.0,11.8480005
-71.199960075E-6,0.0,11.8480005
-70.799957030E-6,-200.00000298E-3,11.8480005
-70.399961260E-6,-200.00000298E-3,11.8400002
-69.999958214E-6,-400.00000596E-3,11.8640003
-69.599962444E-6,-200.00000298E-3,11.8480005
-69.199959398E-6,0.0,11.8400002
-68.799963628E-6,-200.00000298E-3,11.8400002
-68.399960583E-6,-200.00000298E-3,11.8400002
-67.999957537E-6,0.0,11.8480005
-67.599961767E-6,-200.00000298E-3,11.8480005
-67.199958721E-6,0.0,11.8400002
-66.799962951E-6,-400.00000596E-3,11.8480005
-66.399959906E-6,0.0,11.8400002
-65.999956860E-6,-400.00000596E-3,11.8320007
-65.599961090E-6,200.00000298E-3,11.8320007
-65.199958044E-6,0.0,11.8400002
-64.799962274E-6,0.0,11.8560009
-64.399959228E-6,0.0,11.8240004
-63.999963459E-6,-200.00000298E-3,11.8320007
-63.599960413E-6,0.0,11.8400002
-63.199957367E-6,-200.00000298E-3,11.8480005
-62.799961597E-6,0.0,11.8400002
-62.399958551E-6,-200.00000298E-3,11.8560009
-61.999962782E-6,0.0,11.8480005
-61.599959736E-6,-200.00000298E-3,11.8480005
-61.199963966E-6,-200.00000298E-3,11.8480005
-60.799960920E-6,-200.00000298E-3,11.8400002
-60.399961512E-6,-200.00000298E-3,11.8400002
-59.999962104E-6,0.0,11.8480005
-59.599959059E-6,-200.00000298E-3,11.8400002
-59.199959651E-6,0.0,11.8400002
-58.799960243E-6,0.0,11.8480005
-58.399960835E-6,-200.00000298E-3,11.8480005
-57.999961427E-6,0.0,11.8400002
-57.599962020E-6,0.0,11.8400002
-57.199958974E-6,0.0,11.8320007
-56.799959566E-6,-400.00000596E-3,11.8400002
-56.399960158E-6,-400.00000596E-3,11.8320007
-55.999960750E-6,0.0,11.8320007
-55.599961343E-6,0.0,11.8400002
-55.199961935E-6,-400.00000596E-3,11.8400002
-54.799958889E-6,0.0,11.8320007
-54.39995948E-6,-200.00000298E-3,11.8240004
-53.99996007E-6,0.0,11.8400002
-53.59996067E-6,-400.00000596E-3,11.8400002
-53.19996126E-6,-200.00000298E-3,11.8560009
-52.79996185E-6,0.0,11.8400002
-52.39995880E-6,0.0,11.8400002
-51.99995940E-6,-400.00000596E-3,11.8320007
-51.59995999E-6,-200.00000298E-3,11.8320007
-51.19996058E-6,-400.00000596E-3,11.8400002
-50.79996117E-6,0.0,11.8480005
-50.39996176E-6,0.0,11.8480005
-49.99995872E-6,-200.00000298E-3,11.8320007
-49.59995931E-6,0.0,11.8400002
-49.19995990E-6,200.00000298E-3,11.8400002
-48.79996050E-6,-400.00000596E-3,11.8400002
-48.39996109E-6,0.0,11.8320007
-47.99996168E-6,0.0,11.8480005
-47.59995863E-6,-200.00000298E-3,11.8480005
-47.19995923E-6,-200.00000298E-3,11.8400002
-46.79995982E-6,-200.00000298E-3,11.8400002
-46.39996041E-6,-200.00000298E-3,11.8320007
-45.99996100E-6,-200.00000298E-3,11.8400002
-45.59996160E-6,-200.00000298E-3,11.8240004
-45.19995855E-6,0.0,11.8320007
-44.79995914E-6,0.0,11.8400002
-44.39995973E-6,0.0,11.8400002
-43.99996033E-6,0.0,11.8240004
-43.59996092E-6,-200.00000298E-3,11.8320007
-43.19996151E-6,0.0,11.8240004
-42.79995846E-6,0.0,11.8320007
-42.39995906E-6,-200.00000298E-3,11.8400002
-41.99995965E-6,-400.00000596E-3,11.8480005
-41.59996024E-6,-200.00000298E-3,11.8320007
-41.19996083E-6,200.00000298E-3,11.8400002
-40.79996143E-6,-200.00000298E-3,11.8480005
-40.39995838E-6,200.00000298E-3,11.8320007
-39.99995897E-6,-200.00000298E-3,11.8320007
-39.59995956E-6,-200.00000298E-3,11.8320007
-39.19996016E-6,-400.00000596E-3,11.8320007
-38.79996075E-6,200.00000298E-3,11.8480005
-38.39996134E-6,-200.00000298E-3,11.8480005
-37.99996193E-6,0.0,11.8320007
-37.59995889E-6,0.0,11.8320007
-37.19995948E-6,-200.00000298E-3,11.8400002
-36.79996007E-6,-400.00000596E-3,11.8400002
-36.39996066E-6,-200.00000298E-3,11.8400002
-35.99996126E-6,-200.00000298E-3,11.8480005
-35.59996185E-6,-200.00000298E-3,11.8240004
-35.19995880E-6,0.0,11.8320007
-34.79995939E-6,-200.00000298E-3,11.8400002
-34.39995999E-6,-200.00000298E-3,11.8240004
-33.99996058E-6,-200.00000298E-3,11.8480005
-33.59996117E-6,-200.00000298E-3,11.8240004
-33.19996176E-6,-200.00000298E-3,11.8320007
-32.79995872E-6,-200.00000298E-3,11.8320007
-32.39995931E-6,-200.00000298E-3,11.8320007
-31.99995990E-6,0.0,11.8400002
-31.59996049E-6,-200.00000298E-3,11.8400002
-31.19996109E-6,0.0,11.8320007
-30.79996168E-6,0.0,11.8160009
-30.39996045E-6,-400.00000596E-3,11.8400002
-29.99995922E-6,0.0,11.8320007
-29.59995982E-6,0.0,11.8320007
-29.19996041E-6,-200.00000298E-3,11.9120007
-28.79995918E-6,-200.00000298E-3,11.8000002
-28.39995977E-6,0.0,11.8560009
-27.99996037E-6,-200.00000298E-3,11.8240004
-27.59995914E-6,-200.00000298E-3,11.8480005
-27.19995973E-6,-400.00000596E-3,11.8320007
-26.79996032E-6,-200.00000298E-3,11.8400002
-26.39996092E-6,-200.00000298E-3,11.8480005
-25.99995969E-6,-200.00000298E-3,11.8320007
-25.59996028E-6,0.0,11.8400002
-25.19996087E-6,0.0,11.8400002
-24.79995965E-6,0.0,11.8240004
-24.39996024E-6,-200.00000298E-3,11.8320007
-23.99996083E-6,-200.00000298E-3,11.8400002
-23.59995960E-6,-200.00000298E-3,11.8400002
-23.19996020E-6,-200.00000298E-3,11.8320007
-22.79996079E-6,0.0,11.8320007
-22.39995956E-6,200.00000298E-3,11.8400002
-21.99996015E-6,0.0,11.8240004
-21.59996075E-6,-200.00000298E-3,11.8320007
-21.19995952E-6,-400.00000596E-3,11.8320007
-20.79996011E-6,-200.00000298E-3,11.8320007
-20.39996070E-6,-400.00000596E-3,11.8400002
-19.9999595E-6,0.0,11.8320007
-19.5999601E-6,200.00000298E-3,11.8400002
-19.1999607E-6,0.0,11.8400002
-18.7999594E-6,0.0,11.8400002
-18.3999600E-6,0.0,11.8480005
-17.9999606E-6,0.0,11.8320007
-17.5999594E-6,-200.00000298E-3,11.8400002
-17.1999600E-6,-200.00000298E-3,11.8400002
-16.7999606E-6,-200.00000298E-3,11.8400002
-16.3999593E-6,0.0,11.8240004
-15.9999599E-6,0.0,11.8320007
-15.5999605E-6,-200.00000298E-3,11.8400002
-15.1999602E-6,0.0,11.8480005
-14.7999599E-6,0.0,11.8400002
-14.3999596E-6,-200.00000298E-3,11.8320007
-13.9999602E-6,-200.00000298E-3,11.8240004
-13.5999599E-6,-200.00000298E-3,11.8400002
-13.1999595E-6,-200.00000298E-3,11.8320007
-12.7999601E-6,0.0,11.8320007
-12.3999598E-6,-200.00000298E-3,11.8320007
-11.9999595E-6,-200.00000298E-3,11.8400002
-11.5999601E-6,0.0,11.8320007
-11.1999598E-6,0.0,11.8240004
-10.7999595E-6,0.0,11.8240004
-10.3999600E-6,-200.00000298E-3,11.8240004
-9.999959730E-6,200.00000298E-3,11.8320007
-9.599959412E-6,0.0,11.8400002
-9.199960004E-6,0.0,11.8320007
-8.799959687E-6,0.0,11.8240004
-8.399959370E-6,-200.00000298E-3,11.8320007
-7.999959962E-6,0.0,11.8320007
-7.599959645E-6,-200.00000298E-3,11.8320007
-7.19995978E-6,-200.00000298E-3,11.8400002
-6.79995992E-6,-200.00000298E-3,11.8320007
-6.39995960E-6,-200.00000298E-3,11.8320007
-5.99995974E-6,0.0,11.8320007
-5.59995988E-6,0.0,11.8320007
-5.19995956E-6,0.0,11.8320007
-4.79995970E-6,-200.00000298E-3,11.8240004
-4.39995983E-6,0.0,11.8240004
-3.99995952E-6,0.0,11.8480005
-3.59995965E-6,200.00000298E-3,11.8400002
-3.19995979E-6,0.0,11.8160009
-2.79995970E-6,-200.00000298E-3,11.8240004
-2.3999596E-6,-200.00000298E-3,11.8320007
-1.9999597E-6,-400.00000596E-3,11.8320007
-1.5999597E-6,200.00000298E-3,11.8240004
-1.1999597E-6,0.0,11.8320007
-799.959707365E-9,0.0,11.8320007
-399.95970269E-9,-200.00000298E-3,11.8240004
40.30198381E-12,0.0,11.8320007
400.04030666E-9,-400.00000596E-3,11.8320007
800.040311333E-9,-200.00000298E-3,11.8240004
1.2000403E-6,-400.00000596E-3,11.8400002
1.6000404E-6,0.0,11.8400002
2.0000402E-6,-200.00000298E-3,11.8320007
2.4000403E-6,-200.00000298E-3,11.8320007
2.80004042E-6,4.40000010,11.8080006
3.20004028E-6,4.59999990,11.8320007
3.60004037E-6,4.40000010,11.7360010
4.00004046E-6,4.20000029,11.8720007
4.40004032E-6,4.59999990,11.8400002
4.80004019E-6,4.40000010,11.8240004
5.20004050E-6,4.59999990,11.8320007
5.60004037E-6,4.59999990,11.8320007
6.00004023E-6,4.40000010,11.8400002
6.40004055E-6,4.59999990,11.8400002
6.80004041E-6,4.40000010,11.8320007
7.20004027E-6,4.40000010,11.8400002
7.600040590E-6,4.40000010,11.8240004
8.000039998E-6,4.40000010,11.8320007
8.400040315E-6,4.40000010,11.8400002
8.800040632E-6,4.40000010,11.8400002
9.200040040E-6,4.20000029,11.8400002
9.600040357E-6,4.40000010,11.8400002
10.0000407E-6,4.59999990,11.8320007
10.4000401E-6,4.59999990,11.8400002
10.8000404E-6,4.40000010,11.8320007
11.2000407E-6,4.40000010,11.8240004
11.6000401E-6,4.59999990,11.8320007
12.0000404E-6,4.40000010,11.8240004
12.4000408E-6,4.20000029,11.8400002
12.8000402E-6,4.40000010,11.8240004
13.2000405E-6,4.59999990,11.8320007
13.6000408E-6,4.40000010,11.8320007
14.0000402E-6,4.40000010,11.8240004
14.4000405E-6,4.40000010,11.8400002
14.8000408E-6,4.40000010,11.8240004
15.2000403E-6,4.59999990,11.8320007
15.6000406E-6,4.40000010,11.8160009
16.0000400E-6,4.40000010,11.8480005
16.4000412E-6,4.59999990,11.8240004
16.8000406E-6,4.40000010,11.8320007
17.2000400E-6,4.40000010,11.8320007
17.6000412E-6,4.59999990,11.8320007
18.0000407E-6,4.59999990,11.8240004
18.4000401E-6,4.40000010,11.8320007
18.8000413E-6,4.40000010,11.8240004
19.2000407E-6,4.59999990,11.8320007
19.6000401E-6,4.40000010,11.8320007
20.0000413E-6,4.40000010,11.8320007
20.40004074E-6,4.80000019,11.8240004
20.80004015E-6,4.20000029,11.8320007
21.20004137E-6,4.40000010,11.8400002
21.60004078E-6,4.59999990,11.8160009
22.00004019E-6,4.40000010,11.8240004
22.40004142E-6,4.20000029,11.8320007
22.80004082E-6,4.20000029,11.8240004
23.20004023E-6,4.40000010,11.8240004
23.60004146E-6,4.40000010,11.8240004
24.00004087E-6,4.59999990,11.8320007
24.40004027E-6,4.80000019,11.8240004
24.80003968E-6,4.80000019,11.8320007
25.20004091E-6,4.59999990,11.8240004
25.60004032E-6,4.40000010,11.8320007
26.00003972E-6,4.40000010,11.8240004
26.40004095E-6,4.59999990,11.8320007
26.80004036E-6,4.40000010,11.8320007
27.20003977E-6,4.40000010,11.8320007
27.60004099E-6,4.40000010,11.8240004
28.00004040E-6,4.40000010,11.8400002
28.40003981E-6,4.40000010,11.8160009
28.80004104E-6,4.59999990,11.8240004
29.20004044E-6,4.40000010,11.8240004
29.60003985E-6,4.59999990,11.8240004
30.00004108E-6,4.59999990,11.8240004
30.40004049E-6,4.40000010,11.8240004
30.80004171E-6,4.40000010,11.8400002
31.20004112E-6,4.20000029,11.8240004
31.60004053E-6,4.40000010,11.8240004
32.00003994E-6,4.59999990,11.8240004
32.40003934E-6,4.59999990,11.8400002
32.80004239E-6,4.40000010,11.8240004
33.20004180E-6,4.20000029,11.8400002
33.60004121E-6,4.40000010,11.8240004
34.00004061E-6,4.40000010,11.8240004
34.40004002E-6,4.40000010,11.8240004
34.80003943E-6,4.40000010,11.8320007
35.20004248E-6,4.40000010,11.8320007
35.60004188E-6,4.40000010,11.8240004
36.00004129E-6,4.40000010,11.8320007
36.40004070E-6,4.40000010,11.8320007
36.80004011E-6,4.40000010,11.8320007
37.20003951E-6,4.40000010,11.8320007
37.60003892E-6,4.40000010,11.8320007
38.00004197E-6,4.20000029,11.8320007
38.40004138E-6,4.59999990,11.8320007
38.80004078E-6,4.40000010,11.8240004
39.20004019E-6,4.40000010,11.8320007
39.60003960E-6,4.40000010,11.8240004
40.00003901E-6,4.40000010,11.8320007
40.40004205E-6,4.40000010,11.8240004
40.80004146E-6,4.20000029,11.8320007
41.20004087E-6,4.20000029,11.8400002
41.60004028E-6,4.59999990,11.8400002
42.00003968E-6,4.40000010,11.8320007
42.40003909E-6,4.20000029,11.8480005
42.80004214E-6,4.59999990,11.8400002
43.20004155E-6,4.40000010,11.8240004
43.60004095E-6,4.40000010,11.8320007
44.00004036E-6,4.59999990,11.8400002
44.40003977E-6,4.40000010,11.8320007
44.80003918E-6,4.40000010,11.8240004
45.20004222E-6,4.59999990,11.8240004
45.60004163E-6,4.20000029,11.8240004
46.00004104E-6,4.40000010,11.8400002
46.40004045E-6,4.40000010,11.8320007
46.80003985E-6,4.59999990,11.8400002
47.20003926E-6,4.40000010,11.8320007
47.60004231E-6,4.40000010,11.8320007
48.00004172E-6,4.40000010,11.8240004
48.40004112E-6,4.40000010,11.8240004
48.80004053E-6,4.40000010,11.8240004
49.20003994E-6,4.40000010,11.8320007
49.60003935E-6,4.59999990,11.8320007
50.00004239E-6,4.40000010,11.8320007
50.40004180E-6,4.40000010,11.8240004
50.80004121E-6,4.40000010,11.8240004
51.20004062E-6,4.40000010,11.8320007
51.60004002E-6,4.40000010,11.8240004
52.00003943E-6,4.40000010,11.8240004
52.40004248E-6,4.59999990,11.8320007
52.80004189E-6,4.59999990,11.8240004
53.20004129E-6,4.59999990,11.8240004
53.60004070E-6,4.40000010,11.8240004
54.00004011E-6,4.40000010,11.8240004
54.40003952E-6,4.40000010,11.8320007
54.800042562E-6,4.40000010,11.8240004
55.200041970E-6,4.59999990,11.8320007
55.600041378E-6,4.40000010,11.8240004
56.000040786E-6,4.59999990,11.8160009
56.400040194E-6,4.40000010,11.8400002
56.800039602E-6,4.40000010,11.8240004
57.200042647E-6,4.40000010,11.8400002
57.600042055E-6,4.40000010,11.8240004
58.000041463E-6,4.59999990,11.8320007
58.400040871E-6,4.40000010,11.8240004
58.800040279E-6,4.59999990,11.8240004
59.200039686E-6,4.40000010,11.8320007
59.600042732E-6,4.59999990,11.8080006
60.000042140E-6,4.80000019,11.8160009
60.400041548E-6,4.20000029,11.8320007
60.800040956E-6,4.40000010,11.8240004
61.200044001E-6,4.40000010,11.8320007
61.600039771E-6,4.59999990,11.8320007
62.000042817E-6,4.40000010,11.8160009
62.400038587E-6,4.40000010,11.8160009
62.800041633E-6,4.40000010,11.8320007
63.200044679E-6,4.59999990,11.8240004
63.600040448E-6,4.40000010,11.8240004
64.000043494E-6,4.59999990,11.8320007
64.400039264E-6,4.40000010,11.8240004
64.800042310E-6,4.40000010,11.8400002
65.200038080E-6,4.40000010,11.8320007
65.600041125E-6,4.59999990,11.8240004
66.000044171E-6,4.40000010,11.8160009
66.400039941E-6,4.40000010,11.8320007
66.800042987E-6,4.40000010,11.8400002
67.200038757E-6,4.20000029,11.8240004
67.600041803E-6,4.40000010,11.8320007
68.000037572E-6,4.59999990,11.8240004
68.400040618E-6,4.40000010,11.8240004
68.800043664E-6,4.40000010,11.8160009
69.200039434E-6,4.80000019,11.8160009
69.600042480E-6,4.20000029,11.8240004
70.000038249E-6,4.59999990,11.8400002
70.400041295E-6,4.80000019,11.8240004
70.800044341E-6,4.40000010,11.8160009
71.200040111E-6,4.40000010,11.8240004
71.600043157E-6,4.20000029,11.8240004
72.000038926E-6,4.40000010,11.8160009
72.400041972E-6,4.59999990,11.8240004
72.800037742E-6,4.59999990,11.8160009
73.200040788E-6,4.59999990,11.8240004
73.600043834E-6,4.40000010,11.8320007
74.000039604E-6,4.40000010,11.8240004
74.400042649E-6,4.59999990,11.8240004
74.800038419E-6,4.59999990,11.8240004
75.200041465E-6,4.40000010,11.8320007
75.600044511E-6,4.59999990,11.8320007
76.000040281E-6,4.59999990,11.8240004
76.400043326E-6,4.20000029,11.8240004
76.800039096E-6,4.20000029,11.8240004
77.200042142E-6,4.40000010,11.8400002
77.600037912E-6,4.40000010,11.8240004
78.000040958E-6,4.40000010,11.8240004
78.400044004E-6,4.59999990,11.8320007
78.800039773E-6,4.40000010,11.8320007
79.200042819E-6,4.40000010,11.8240004
79.600038589E-6,4.40000010,11.8160009
80.000041635E-6,4.40000010,11.8320007
80.400044681E-6,4.20000029,11.8320007
80.800040450E-6,4.40000010,11.8240004
81.200043496E-6,4.20000029,11.8320007
81.600039266E-6,4.40000010,11.8400002
82.000042312E-6,4.40000010,11.8320007
82.400038082E-6,4.40000010,11.8400002
82.800041127E-6,4.40000010,11.8400002
83.200044173E-6,4.40000010,11.8160009
83.600039943E-6,5.00000000,11.8240004
84.000042989E-6,4.40000010,11.8400002
84.400038759E-6,4.40000010,11.8320007
84.800041805E-6,4.59999990,11.8240004
85.200044850E-6,4.40000010,11.8240004
85.600040620E-6,4.59999990,11.8320007
86.000043666E-6,4.40000010,11.8320007
86.400039436E-6,4.40000010,11.8320007
86.800042482E-6,4.80000019,11.8240004
87.200038251E-6,4.40000010,11.8240004
87.600041297E-6,4.59999990,11.8240004
88.000044343E-6,4.40000010,11.8160009
88.400040113E-6,4.20000029,11.8320007
88.800043159E-6,4.40000010,11.8240004
89.200038929E-6,4.40000010,11.8240004
89.600041974E-6,4.40000010,11.8240004
90.000037744E-6,4.40000010,11.8320007
90.400040790E-6,4.20000029,11.8400002
90.800043836E-6,4.59999990,11.8240004
91.200039606E-6,4.40000010,11.8160009
91.600042651E-6,4.40000010,11.8240004
92.000038421E-6,4.20000029,11.8320007
92.400041467E-6,4.59999990,11.8240004
92.800044513E-6,4.40000010,11.8320007
93.200040283E-6,4.40000010,11.8400002
93.600043328E-6,4.80000019,11.8320007
94.000039098E-6,4.40000010,11.8400002
94.400042144E-6,4.59999990,11.8240004
