-499.999965541E-6,4.40000010,11.8160009
94.800037914E-6,4.20000029,11.8320007
95.200040960E-6,4.59999990,11.8240004
95.600044006E-6,4.40000010,11.8240004
96.000039775E-6,4.20000029,11.8160009
96.400042821E-6,4.40000010,11.8240004
96.800038591E-6,4.40000010,11.8400002
97.200041637E-6,4.59999990,11.8240004
97.600044683E-6,4.40000010,11.8240004
98.000040452E-6,4.40000010,11.8400002
98.400043498E-6,4.59999990,11.8240004
98.800039268E-6,4.40000010,11.8080006
99.200042314E-6,4.59999990,11.8240004
99.600038084E-6,4.59999990,11.8160009
100.0000411E-6,4.40000010,11.8240004
100.4000442E-6,4.59999990,11.8240004
100.8000399E-6,4.40000010,11.8400002
101.2000430E-6,4.40000010,11.8240004
101.6000388E-6,4.20000029,11.8400002
102.0000418E-6,4.40000010,11.8240004
102.4000449E-6,4.40000010,11.8240004
102.8000406E-6,4.59999990,11.8400002
103.2000437E-6,4.40000010,11.8320007
103.6000394E-6,4.80000019,11.8320007
104.0000425E-6,4.40000010,11.7920008
104.4000383E-6,4.59999990,11.8480005
104.8000413E-6,4.40000010,11.8400002
105.2000443E-6,4.40000010,11.8240004
105.6000401E-6,4.59999990,11.8320007
106.0000432E-6,4.80000019,11.8400002
106.4000389E-6,4.59999990,11.8320007
106.8000420E-6,4.40000010,11.8240004
107.2000450E-6,4.20000029,11.8320007
107.6000408E-6,4.59999990,11.8320007
108.0000438E-6,4.59999990,11.8240004
108.4000396E-6,4.40000010,11.8240004
108.8000427E-6,4.40000010,11.8240004
109.2000384E-6,4.59999990,11.8320007
109.6000415E-6,4.59999990,11.8240004
110.0000445E-6,4.59999990,11.8320007
110.4000403E-6,4.40000010,11.8160009
110.8000433E-6,4.40000010,11.8320007
111.2000391E-6,4.40000010,11.8320007
111.6000421E-6,4.40000010,11.8320007
112.0000452E-6,4.59999990,11.8240004
112.4000410E-6,4.59999990,11.8400002
112.8000440E-6,4.20000029,11.8320007
113.2000398E-6,4.40000010,11.8160009
113.6000428E-6,4.59999990,11.8240004
114.0000386E-6,4.40000010,11.8320007
114.4000416E-6,4.59999990,11.8320007
114.8000447E-6,4.40000010,11.8240004
115.2000405E-6,4.59999990,11.8400002
115.6000435E-6,4.40000010,11.8320007
116.0000393E-6,4.40000010,11.8320007
116.4000423E-6,4.40000010,11.8160009
116.8000381E-6,4.20000029,11.8240004
117.2000411E-6,4.40000010,11.8400002
117.6000442E-6,4.80000019,11.8400002
118.0000399E-6,4.59999990,11.8240004
118.4000430E-6,4.20000029,11.8400002
118.8000388E-6,4.20000029,11.8320007
119.2000418E-6,4.20000029,11.8240004
119.6000449E-6,4.59999990,11.8160009
120.0000406E-6,4.20000029,11.8320007
120.4000437E-6,4.59999990,11.8320007
120.8000394E-6,4.20000029,11.8160009
121.2000425E-6,4.59999990,11.8160009
121.6000383E-6,4.40000010,11.8240004
122.0000413E-6,4.20000029,11.8240004
122.4000443E-6,4.40000010,11.8160009
122.8000474E-6,4.40000010,11.8240004
123.2000359E-6,4.59999990,11.8320007
123.6000389E-6,4.59999990,11.8240004
124.0000420E-6,4.20000029,11.8240004
124.4000450E-6,4.59999990,11.8400002
124.8000481E-6,4.40000010,11.8320007
125.2000366E-6,4.40000010,11.8320007
125.6000396E-6,4.59999990,11.8080006
126.0000427E-6,4.20000029,11.8240004
126.4000457E-6,4.40000010,11.8240004
126.8000487E-6,4.20000029,11.8320007
127.2000372E-6,4.40000010,11.8240004
127.6000403E-6,4.40000010,11.8160009
128.0000433E-6,4.59999990,11.8240004
128.4000464E-6,4.59999990,11.8160009
128.8000349E-6,4.59999990,11.8080006
129.2000379E-6,4.40000010,11.8320007
129.6000410E-6,4.20000029,11.8160009
130.0000440E-6,4.40000010,11.8160009
130.4000471E-6,4.59999990,11.8080006
130.8000355E-6,4.40000010,11.8240004
131.2000386E-6,4.40000010,11.8320007
131.6000416E-6,4.40000010,11.8240004
132.0000447E-6,4.20000029,11.8320007
132.4000477E-6,4.40000010,11.8240004
132.8000362E-6,4.59999990,11.8320007
133.2000393E-6,4.40000010,11.8240004
133.6000423E-6,4.59999990,11.8240004
134.0000454E-6,4.59999990,11.8240004
134.4000484E-6,4.80000019,11.8320007
134.8000369E-6,4.40000010,11.8160009
135.2000399E-6,4.40000010,11.8240004
135.6000430E-6,4.59999990,11.8160009
136.0000460E-6,4.40000010,11.8400002
136.4000491E-6,4.40000010,11.8320007
136.8000376E-6,4.40000010,11.8320007
137.2000406E-6,4.59999990,11.8320007
137.6000437E-6,4.59999990,11.8240004
138.0000467E-6,4.40000010,11.8240004
138.4000352E-6,4.59999990,11.8240004
138.8000383E-6,4.59999990,11.8240004
139.2000413E-6,4.80000019,11.8160009
139.6000443E-6,4.20000029,11.8240004
140.0000474E-6,4.59999990,11.8240004
140.4000359E-6,4.40000010,11.8240004
140.8000389E-6,4.59999990,11.8240004
141.2000420E-6,4.40000010,11.8240004
141.6000450E-6,4.40000010,11.8160009
142.0000481E-6,4.20000029,11.8160009
142.4000366E-6,4.59999990,11.8160009
142.8000396E-6,4.40000010,11.8320007
143.2000427E-6,4.59999990,11.8160009
143.6000457E-6,4.59999990,11.8400002
144.0000487E-6,4.40000010,11.8160009
144.4000372E-6,4.59999990,11.8240004
144.8000403E-6,4.40000010,11.8240004
145.2000433E-6,4.59999990,11.8320007
145.6000464E-6,4.40000010,11.8320007
146.0000349E-6,4.40000010,11.8320007
146.4000379E-6,4.40000010,11.8240004
146.8000410E-6,4.59999990,11.8240004
147.2000440E-6,4.80000019,11.8160009
147.6000471E-6,4.40000010,11.8400002
148.0000356E-6,4.20000029,11.8240004
148.4000386E-6,4.80000019,11.9040003
148.80004164E-6,4.40000010,11.8080006
149.20004469E-6,4.80000019,11.8160009
149.60004773E-6,4.59999990,11.8240004
150.00003623E-6,4.40000010,11.8320007
150.40003927E-6,4.40000010,11.8240004
150.80004232E-6,4.20000029,11.8240004
151.20004537E-6,4.40000010,11.8160009
151.60004841E-6,4.59999990,11.8160009
152.00003691E-6,4.40000010,11.8080006
152.40003995E-6,4.40000010,11.8240004
152.80004300E-6,4.59999990,11.8160009
153.20004604E-6,4.40000010,11.8240004
153.60004909E-6,4.40000010,11.8240004
154.00003758E-6,4.80000019,11.8320007
154.40004063E-6,4.59999990,11.8240004
154.80004367E-6,4.59999990,11.8240004
155.20004672E-6,4.59999990,11.8160009
155.60003521E-6,4.40000010,11.8160009
156.00003826E-6,4.40000010,11.8240004
156.40004131E-6,4.40000010,11.8240004
156.80004435E-6,4.59999990,11.8160009
157.20004740E-6,4.59999990,11.8240004
157.60003589E-6,4.59999990,11.8160009
158.00003894E-6,4.40000010,11.8240004
158.40004198E-6,4.40000010,11.8320007
158.80004503E-6,4.20000029,11.8240004
159.20004807E-6,4.40000010,11.8240004
159.60003657E-6,4.40000010,11.8240004
160.00003961E-6,4.59999990,11.8320007
160.40004266E-6,4.40000010,11.8240004
160.80004571E-6,4.40000010,11.8320007
161.20004875E-6,4.40000010,11.8160009
161.60003725E-6,4.40000010,11.8240004
162.00004029E-6,4.40000010,11.8320007
162.40004334E-6,4.20000029,11.8240004
162.80004638E-6,4.59999990,11.8160009
163.20004943E-6,4.40000010,11.8320007
163.60003792E-6,4.40000010,11.8160009
164.00004097E-6,4.59999990,11.8240004
164.40004401E-6,4.20000029,11.8160009
164.80004706E-6,4.40000010,11.8320007
165.20003555E-6,4.40000010,11.8240004
165.60003860E-6,4.59999990,11.8240004
166.00004165E-6,4.59999990,11.8240004
166.40004469E-6,4.20000029,11.8240004
166.80004774E-6,4.80000019,11.8240004
167.20003623E-6,4.40000010,11.8240004
167.60003928E-6,4.20000029,11.8320007
168.00004232E-6,4.40000010,11.8160009
168.40004537E-6,4.59999990,11.8240004
168.80004841E-6,4.40000010,11.8240004
169.20003691E-6,4.59999990,11.8240004
169.60003995E-6,-200.00000298E-3,11.8400002
170.00004300E-6,0.0,11.8960009
170.40004604E-6,0.0,12.0080004
170.80004909E-6,-200.00000298E-3,11.9040003
171.20003758E-6,-200.00000298E-3,11.8480005
171.60004063E-6,0.0,11.8640003
172.00004368E-6,200.00000298E-3,11.8720007
172.40004672E-6,0.0,11.8720007
172.80003522E-6,-200.00000298E-3,11.8720007
173.20003826E-6,-200.00000298E-3,11.8800001
173.60004131E-6,0.0,11.8720007
174.00004435E-6,-200.00000298E-3,11.8800001
174.40004740E-6,-200.00000298E-3,11.8560009
174.80003589E-6,0.0,11.8640003
175.20003894E-6,0.0,11.8720007
175.60004198E-6,0.0,11.8720007
176.00004503E-6,0.0,11.8720007
176.40004808E-6,-200.00000298E-3,11.8640003
176.80003657E-6,0.0,11.8720007
177.20003962E-6,-200.00000298E-3,11.8800001
177.60004266E-6,-200.00000298E-3,11.8880005
178.00004571E-6,-200.00000298E-3,11.8720007
178.40004875E-6,200.00000298E-3,11.8720007
178.80003725E-6,200.00000298E-3,11.8880005
179.20004029E-6,-400.00000596E-3,11.8640003
179.60004334E-6,-200.00000298E-3,11.8720007
180.00004638E-6,-200.00000298E-3,11.8560009
180.40004943E-6,0.0,11.8640003
180.80003792E-6,-400.00000596E-3,11.8720007
181.20004097E-6,-200.00000298E-3,11.8640003
181.60004402E-6,0.0,11.8560009
182.00004706E-6,0.0,11.8720007
182.40003556E-6,200.00000298E-3,11.8640003
182.80003860E-6,-200.00000298E-3,11.8720007
183.20004165E-6,0.0,11.8560009
183.60004469E-6,0.0,11.8480005
184.00004774E-6,-200.00000298E-3,11.8560009
184.40003623E-6,0.0,11.8640003
184.80003928E-6,0.0,11.8640003
185.20004232E-6,0.0,11.8560009
185.60004537E-6,0.0,11.8800001
186.00004842E-6,-200.00000298E-3,11.8800001
186.40003691E-6,-200.00000298E-3,11.8560009
186.80003996E-6,200.00000298E-3,11.8640003
187.20004300E-6,-200.00000298E-3,11.8640003
187.60004605E-6,-200.00000298E-3,11.8640003
188.00004909E-6,0.0,11.8560009
188.40003759E-6,-400.00000596E-3,11.8640003
188.80004063E-6,0.0,11.8800001
189.20004368E-6,200.00000298E-3,11.8640003
189.60004672E-6,200.00000298E-3,11.8720007
190.00004977E-6,-400.00000596E-3,11.8640003
190.40003826E-6,0.0,11.8720007
190.80004131E-6,-200.00000298E-3,11.8640003
191.20004436E-6,-200.00000298E-3,11.8640003
191.60004740E-6,-200.00000298E-3,11.8720007
192.00003590E-6,0.0,11.8720007
192.40003894E-6,0.0,11.8560009
192.80004199E-6,-200.00000298E-3,11.8560009
193.20004503E-6,200.00000298E-3,11.8720007
193.60004808E-6,0.0,11.8720007
194.00003657E-6,0.0,11.8640003
194.40003962E-6,0.0,11.8720007
194.80004266E-6,-200.00000298E-3,11.8560009
195.20004571E-6,0.0,11.8640003
195.60004876E-6,-200.00000298E-3,11.8640003
196.00003725E-6,-200.00000298E-3,11.8640003
196.40004029E-6,200.00000298E-3,11.8560009
196.80004334E-6,-200.00000298E-3,11.8720007
197.20004639E-6,0.0,11.8560009
197.60004943E-6,-200.00000298E-3,11.8560009
198.00003793E-6,-200.00000298E-3,11.8560009
198.40004097E-6,0.0,11.8560009
198.80004402E-6,-200.00000298E-3,11.8560009
199.20004706E-6,-400.00000596E-3,11.8560009
199.60003556E-6,0.0,11.8720007
200.00003860E-6,-200.00000298E-3,11.8560009
200.40004165E-6,0.0,11.8720007
200.80004469E-6,-200.00000298E-3,11.8640003
201.20004774E-6,-200.00000298E-3,11.8720007
201.60003623E-6,-200.00000298E-3,11.8640003
202.00003928E-6,-200.00000298E-3,11.8720007
202.40004233E-6,0.0,11.8560009
202.80004537E-6,0.0,11.8640003
203.20004842E-6,0.0,11.8480005
203.60003691E-6,0.0,11.8560009
204.00003996E-6,0.0,11.8560009
204.40004300E-6,0.0,11.8480005
204.80004605E-6,-400.00000596E-3,11.8640003
205.20004909E-6,-200.00000298E-3,11.8560009
205.60003759E-6,0.0,11.8640003
206.00004063E-6,-200.00000298E-3,11.8640003
206.40004368E-6,0.0,11.8640003
206.80004673E-6,0.0,11.8640003
207.20004977E-6,-200.00000298E-3,11.8640003
207.60003827E-6,0.0,11.8560009
208.00004131E-6,-200.00000298E-3,11.8640003
208.40004436E-6,0.0,11.8640003
208.80004740E-6,200.00000298E-3,11.8560009
209.20003590E-6,-200.00000298E-3,11.8720007
209.60003894E-6,-200.00000298E-3,11.8720007
210.00004199E-6,-200.00000298E-3,11.8720007
210.40004503E-6,0.0,11.8640003
210.80004808E-6,-200.00000298E-3,11.8640003
211.20003657E-6,0.0,11.8560009
211.60003962E-6,200.00000298E-3,11.8560009
212.00004267E-6,0.0,11.8720007
212.40004571E-6,0.0,11.8640003
212.80004876E-6,0.0,11.8720007
213.20003725E-6,0.0,11.8560009
213.60004030E-6,-200.00000298E-3,11.8640003
214.00004334E-6,0.0,11.8560009
214.40004639E-6,-200.00000298E-3,11.8560009
214.80004943E-6,-200.00000298E-3,11.8640003
215.20003793E-6,-200.00000298E-3,11.8720007
215.60004097E-6,200.00000298E-3,11.8640003
216.00004402E-6,-200.00000298E-3,11.8560009
216.40004707E-6,0.0,11.8560009
216.80005011E-6,-200.00000298E-3,11.8640003
217.20003861E-6,-200.00000298E-3,11.8800001
217.60004165E-6,0.0,11.8560009
218.00004470E-6,0.0,11.8640003
218.40004774E-6,0.0,11.8720007
218.80003624E-6,0.0,11.8640003
219.20003928E-6,200.00000298E-3,11.8720007
219.60004233E-6,-200.00000298E-3,11.8560009
220.00004537E-6,-200.00000298E-3,11.8560009
220.40004842E-6,-200.00000298E-3,11.8640003
220.80003691E-6,-200.00000298E-3,11.8640003
221.20003996E-6,-200.00000298E-3,11.8640003
221.60004301E-6,0.0,11.8560009
222.00004605E-6,0.0,11.8560009
222.40004910E-6,0.0,11.8560009
222.80003759E-6,0.0,11.8560009
223.20004064E-6,0.0,11.8560009
223.60004368E-6,0.0,11.8480005
224.00004673E-6,-200.00000298E-3,11.8640003
224.40004977E-6,0.0,11.8560009
224.80003827E-6,-200.00000298E-3,11.8560009
225.20004131E-6,0.0,11.8640003
225.60004436E-6,-200.00000298E-3,11.8560009
226.00004741E-6,0.0,11.8640003
226.40003590E-6,0.0,11.8560009
226.80003894E-6,0.0,11.8640003
227.20004199E-6,0.0,11.8640003
227.60004504E-6,200.00000298E-3,11.8560009
228.00004808E-6,0.0,11.8480005
228.40003658E-6,-200.00000298E-3,11.8560009
228.80003962E-6,-200.00000298E-3,11.8560009
229.20004267E-6,-200.00000298E-3,11.8640003
229.60004571E-6,-200.00000298E-3,11.8480005
230.00004876E-6,-200.00000298E-3,11.8640003
230.40003725E-6,-200.00000298E-3,11.8560009
230.80004030E-6,-400.00000596E-3,11.8640003
231.20004334E-6,-200.00000298E-3,11.8480005
231.60004639E-6,-400.00000596E-3,11.8640003
232.00004944E-6,0.0,11.8560009
232.40003793E-6,-200.00000298E-3,11.8480005
232.80004098E-6,0.0,11.8560009
233.20004402E-6,0.0,11.8480005
233.60004707E-6,0.0,11.8560009
234.00005011E-6,0.0,11.8720007
234.40003861E-6,0.0,11.8400002
234.80004165E-6,0.0,11.8560009
235.20004470E-6,0.0,11.8560009
235.60004774E-6,-200.00000298E-3,11.8480005
236.00003624E-6,0.0,11.8640003
236.40003928E-6,-200.00000298E-3,11.8720007
236.80004233E-6,0.0,11.8640003
237.20004538E-6,-200.00000298E-3,11.8400002
237.60004842E-6,200.00000298E-3,11.8560009
238.00003692E-6,-200.00000298E-3,11.8480005
238.40003996E-6,-200.00000298E-3,11.8560009
238.80004301E-6,-200.00000298E-3,11.8480005
239.20004605E-6,-200.00000298E-3,11.8720007
239.60004910E-6,0.0,11.8560009
240.00003759E-6,-400.00000596E-3,11.8560009
240.40004064E-6,-200.00000298E-3,11.8640003
240.80004368E-6,0.0,11.8640003
241.20004673E-6,0.0,11.8640003
241.60004978E-6,-200.00000298E-3,11.8560009
242.00003827E-6,-200.00000298E-3,11.8640003
242.40004132E-6,0.0,11.8480005
242.80004436E-6,-200.00000298E-3,11.8480005
243.20004741E-6,0.0,11.8560009
243.60003590E-6,-200.00000298E-3,11.8400002
244.00003895E-6,-200.00000298E-3,11.8480005
244.40005654E-6,-200.00000298E-3,11.8240004
244.80003049E-6,-200.00000298E-3,11.8480005
245.20003353E-6,200.00000298E-3,11.8480005
245.60003658E-6,-200.00000298E-3,11.8480005
246.00003962E-6,-200.00000298E-3,11.8400002
246.40004267E-6,-200.00000298E-3,11.8400002
246.80004572E-6,0.0,11.8480005
247.20004876E-6,-200.00000298E-3,11.8400002
247.60005181E-6,0.0,11.8560009
248.00005485E-6,200.00000298E-3,11.8480005
248.40002880E-6,-200.00000298E-3,11.8560009
248.80003184E-6,-400.00000596E-3,11.8400002
249.20003489E-6,-200.00000298E-3,11.8560009
249.60003793E-6,-400.00000596E-3,11.8720007
250.00004098E-6,0.0,11.8640003
250.40004402E-6,0.0,11.8560009
250.80004707E-6,200.00000298E-3,11.8400002
251.20005012E-6,-200.00000298E-3,11.8480005
251.60005316E-6,0.0,11.8480005
252.00005621E-6,-200.00000298E-3,11.8560009
252.40003015E-6,0.0,11.8400002
252.80003319E-6,-200.00000298E-3,11.8480005
253.20003624E-6,0.0,11.8480005
253.60003929E-6,0.0,11.8480005
254.00004233E-6,0.0,11.8480005
254.40004538E-6,-200.00000298E-3,11.8480005
254.80004842E-6,-200.00000298E-3,11.8480005
255.20005147E-6,0.0,11.8560009
255.60005452E-6,-200.00000298E-3,11.8320007
256.00005756E-6,-200.00000298E-3,11.8400002
256.40003150E-6,0.0,11.8400002
256.80003455E-6,-200.00000298E-3,11.8640003
257.20003759E-6,-200.00000298E-3,11.8400002
257.60004064E-6,-200.00000298E-3,11.8480005
258.00004369E-6,0.0,11.8400002
258.40004673E-6,0.0,11.8320007
258.80004978E-6,0.0,11.8480005
259.20005282E-6,0.0,11.8480005
259.60005587E-6,-200.00000298E-3,11.8480005
260.00002981E-6,-200.00000298E-3,11.8480005
260.40003286E-6,-200.00000298E-3,11.8400002
260.80003590E-6,200.00000298E-3,11.8320007
261.20003895E-6,0.0,11.8320007
261.60004199E-6,-200.00000298E-3,11.8400002
262.00004504E-6,0.0,11.8400002
262.40004809E-6,200.00000298E-3,11.8400002
262.80005113E-6,0.0,11.8320007
263.20005418E-6,0.0,11.8400002
263.60005722E-6,0.0,11.8400002
264.00003117E-6,0.0,11.8480005
264.40003421E-6,0.0,11.8480005
264.80003726E-6,0.0,11.8400002
265.20004030E-6,-200.00000298E-3,11.8400002
265.60004335E-6,-200.00000298E-3,11.8320007
266.00004639E-6,-200.00000298E-3,11.8240004
266.40004944E-6,0.0,11.8240004
266.80005249E-6,0.0,11.8400002
267.20005553E-6,0.0,11.8320007
267.60002947E-6,0.0,11.8400002
268.00003252E-6,-200.00000298E-3,11.8560009
268.40003557E-6,0.0,11.8320007
268.80003861E-6,0.0,11.8400002
269.20004166E-6,-400.00000596E-3,11.8320007
269.60004470E-6,0.0,11.8480005
270.00004775E-6,0.0,11.8400002
270.40005079E-6,0.0,11.8400002
270.80005384E-6,0.0,11.8400002
271.20005689E-6,-200.00000298E-3,11.8480005
271.60003083E-6,-200.00000298E-3,11.8320007
272.00003387E-6,-200.00000298E-3,11.8320007
272.40003692E-6,0.0,11.8400002
272.80003997E-6,200.00000298E-3,11.8400002
273.20004301E-6,0.0,11.8320007
273.60004606E-6,200.00000298E-3,11.8320007
274.00004910E-6,0.0,11.8400002
274.40005215E-6,-400.00000596E-3,11.8400002
274.80005519E-6,200.00000298E-3,11.8400002
275.20002914E-6,0.0,11.8320007
275.60003218E-6,0.0,11.8320007
276.00003523E-6,0.0,11.8320007
276.40003827E-6,0.0,11.8320007
276.80004132E-6,-200.00000298E-3,11.8240004
277.20004437E-6,-200.00000298E-3,11.8320007
277.60004741E-6,-200.00000298E-3,11.8400002
278.00005046E-6,0.0,11.8320007
278.40005350E-6,-400.00000596E-3,11.8480005
278.80005655E-6,-400.00000596E-3,11.8560009
279.20003049E-6,-200.00000298E-3,11.8480005
279.60003354E-6,-200.00000298E-3,11.8320007
280.00003658E-6,-200.00000298E-3,11.8400002
280.40003963E-6,0.0,11.8320007
280.80004267E-6,0.0,11.8480005
281.20004572E-6,0.0,11.8320007
281.60004877E-6,0.0,11.8400002
282.00005181E-6,0.0,11.8240004
282.40005486E-6,-200.00000298E-3,11.8320007
282.80005790E-6,0.0,11.8320007
283.20003184E-6,0.0,11.8240004
283.60003489E-6,-400.00000596E-3,11.8400002
284.00003794E-6,-200.00000298E-3,11.8480005
284.40004098E-6,0.0,11.8320007
284.80004403E-6,200.00000298E-3,11.8400002
285.20004707E-6,200.00000298E-3,11.8320007
285.60005012E-6,-200.00000298E-3,11.8400002
286.00005317E-6,0.0,11.8320007
286.40005621E-6,-200.00000298E-3,11.8400002
286.80003015E-6,0.0,11.8320007
287.20003320E-6,0.0,11.8320007
287.60003624E-6,0.0,11.8320007
288.00003929E-6,0.0,11.8400002
288.40004234E-6,-200.00000298E-3,11.8320007
288.80004538E-6,-200.00000298E-3,11.8240004
289.20004843E-6,0.0,11.8400002
289.60005147E-6,-200.00000298E-3,11.8400002
290.00005452E-6,0.0,11.8320007
290.40005757E-6,0.0,11.8320007
290.80003151E-6,0.0,11.8400002
291.20003455E-6,-200.00000298E-3,11.8320007
291.60003760E-6,-200.00000298E-3,11.8400002
292.00004064E-6,-200.00000298E-3,11.8320007
292.40004369E-6,-200.00000298E-3,11.8240004
292.80004674E-6,200.00000298E-3,11.8240004
293.20004978E-6,-200.00000298E-3,11.8240004
293.60005283E-6,0.0,11.8320007
294.00005587E-6,-400.00000596E-3,11.7120008
294.40002982E-6,-200.00000298E-3,11.8800001
294.80003286E-6,-200.00000298E-3,11.8320007
295.20003591E-6,-400.00000596E-3,11.8400002
295.60003895E-6,-200.00000298E-3,11.8320007
296.00004200E-6,-200.00000298E-3,11.8320007
296.40004504E-6,-200.00000298E-3,11.8400002
296.80004809E-6,-200.00000298E-3,11.8320007
297.20005114E-6,200.00000298E-3,11.8480005
297.60005418E-6,200.00000298E-3,11.8320007
298.00005723E-6,-200.00000298E-3,11.8400002
298.40003117E-6,0.0,11.8320007
298.80003422E-6,0.0,11.8320007
299.20003726E-6,200.00000298E-3,11.8400002
