-503.999995999E-6,4.40000010,10.3960009
-503.599992953E-6,4.59999990,10.3840008
-503.199989907E-6,4.40000010,10.3920002
-502.799986862E-6,4.59999990,10.4080009
-502.399983816E-6,4.40000010,10.4040003
-501.999980770E-6,4.59999990,10.4120007
-501.599977724E-6,4.59999990,10.4080009
-501.199974678E-6,4.40000010,10.4040003
-500.799971633E-6,4.59999990,10.4000006
-500.399968587E-6,4.59999990,10.4040003
-500.000023749E-6,4.59999990,10.4160004
-499.600020703E-6,4.40000010,10.4040003
-499.200017657E-6,4.40000010,10.4040003
-498.800014611E-6,4.40000010,10.4040003
-498.400011566E-6,4.40000010,10.4080009
-498.000008520E-6,4.59999990,10.4000006
-497.600005474E-6,0.0,10.3920002
-497.200002428E-6,0.0,10.3560009
-496.799999382E-6,-200.00000298E-3,10.4360008
-496.399996337E-6,0.0,10.4000006
-495.999993291E-6,-200.00000298E-3,10.4080009
-495.599990245E-6,-200.00000298E-3,10.3960009
-495.199987199E-6,-200.00000298E-3,10.3960009
-494.799984153E-6,0.0,10.3920002
-494.399981108E-6,0.0,10.3960009
-493.999978062E-6,0.0,10.3960009
-493.599975016E-6,200.00000298E-3,10.3840008
-493.199971970E-6,0.0,10.3880005
-492.799968924E-6,-200.00000298E-3,10.4000006
-492.400024086E-6,0.0,10.3920002
-492.000021040E-6,200.00000298E-3,10.3880005
-491.600017995E-6,0.0,10.4000006
-491.200014949E-6,-400.00000596E-3,10.3920002
-490.800011903E-6,-200.00000298E-3,10.3960009
-490.400008857E-6,-200.00000298E-3,10.3840008
-490.000005811E-6,-200.00000298E-3,10.3960009
-489.600002766E-6,0.0,10.3960009
-489.199999720E-6,0.0,10.4000006
-488.799996674E-6,-200.00000298E-3,10.3880005
-488.399993628E-6,0.0,10.3880005
-487.999990582E-6,-200.00000298E-3,10.4000006
-487.599987537E-6,-200.00000298E-3,10.3880005
-487.199984491E-6,200.00000298E-3,10.3880005
-486.799981445E-6,-400.00000596E-3,10.3960009
-486.400007503E-6,0.0,10.3960009
-486.000004457E-6,0.0,10.3920002
-485.600001412E-6,-200.00000298E-3,10.3880005
-485.199998366E-6,-400.00000596E-3,10.3920002
-484.799995320E-6,0.0,10.3880005
-484.399992274E-6,-200.00000298E-3,10.3840008
-483.999989228E-6,0.0,10.3920002
-483.599986183E-6,-200.00000298E-3,10.3800001
-483.199983137E-6,0.0,10.3840008
-482.800009195E-6,-400.00000596E-3,10.3920002
-482.400006149E-6,-200.00000298E-3,10.3840008
-482.000003103E-6,-200.00000298E-3,10.3760004
-481.600000057E-6,-400.00000596E-3,10.3880005
-481.199997012E-6,-200.00000298E-3,10.3920002
-480.799993966E-6,-200.00000298E-3,10.3760004
-480.399990920E-6,0.0,10.3760004
-479.999987874E-6,-200.00000298E-3,10.3960009
-479.599984828E-6,-200.00000298E-3,10.3880005
-479.199981783E-6,200.00000298E-3,10.3800001
-478.800007841E-6,-200.00000298E-3,10.3800001
-478.400004795E-6,-400.00000596E-3,10.3840008
-478.000001749E-6,-200.00000298E-3,10.3840008
-477.599998703E-6,0.0,10.3800001
-477.199995657E-6,-200.00000298E-3,10.3840008
-476.799992612E-6,-200.00000298E-3,10.3840008
-476.399989566E-6,-200.00000298E-3,10.3800001
-475.999986520E-6,-200.00000298E-3,10.3680000
-475.599983474E-6,0.0,10.3840008
-475.200009532E-6,0.0,10.3840008
-474.800006486E-6,0.0,10.3840008
-474.400003441E-6,0.0,10.3720007
-474.000000395E-6,-200.00000298E-3,10.3840008
-473.599997349E-6,0.0,10.3800001
-473.199994303E-6,0.0,10.3800001
-472.799991257E-6,-200.00000298E-3,10.3760004
-472.399988212E-6,-200.00000298E-3,10.3880005
-471.999985166E-6,-200.00000298E-3,10.3880005
-471.599982120E-6,0.0,10.3840008
-471.200008178E-6,200.00000298E-3,10.3720007
-470.800005132E-6,0.0,10.3800001
-470.400002087E-6,0.0,10.3840008
-469.999999041E-6,200.00000298E-3,10.3840008
-469.599995995E-6,0.0,10.3920002
-469.199992949E-6,0.0,10.3760004
-468.799989903E-6,0.0,10.3760004
-468.399986858E-6,-200.00000298E-3,10.3640003
-467.999983812E-6,-200.00000298E-3,10.3800001
-467.600009870E-6,0.0,10.3760004
-467.200006824E-6,200.00000298E-3,10.3760004
-466.800003778E-6,0.0,10.3840008
-466.400000732E-6,-400.00000596E-3,10.3800001
-465.999997687E-6,0.0,10.3840008
-465.599994641E-6,-200.00000298E-3,10.3680000
-465.199991595E-6,0.0,10.3840008
-464.799988549E-6,0.0,10.3760004
-464.399985503E-6,0.0,10.3760004
-463.999982458E-6,-200.00000298E-3,10.3800001
-463.600008516E-6,-200.00000298E-3,10.3680000
-463.200005470E-6,0.0,10.3800001
-462.800002424E-6,-200.00000298E-3,10.3800001
-462.399999378E-6,-200.00000298E-3,10.3840008
-461.999996332E-6,-400.00000596E-3,10.3720007
-461.599993287E-6,0.0,10.3840008
-461.199990241E-6,0.0,10.3880005
-460.799987195E-6,0.0,10.3800001
-460.399984149E-6,0.0,10.3880005
-459.999981103E-6,0.0,10.3760004
-459.600007161E-6,0.0,10.3920002
-459.200004116E-6,-200.00000298E-3,10.3880005
-458.800001070E-6,-200.00000298E-3,10.3840008
-458.399998024E-6,0.0,10.3720007
-457.999994978E-6,-400.00000596E-3,10.3760004
-457.599991933E-6,0.0,10.3680000
-457.199988887E-6,0.0,10.3800001
-456.799985841E-6,0.0,10.3720007
-456.399982795E-6,200.00000298E-3,10.3800001
-456.000008853E-6,-200.00000298E-3,10.3760004
-455.600005807E-6,0.0,10.3840008
-455.200002762E-6,0.0,10.3880005
-454.799999716E-6,0.0,10.3760004
-454.399996670E-6,200.00000298E-3,10.3840008
-453.999993624E-6,0.0,10.3720007
-453.599990578E-6,0.0,10.3680000
-453.199987533E-6,-200.00000298E-3,10.3840008
-452.799984487E-6,0.0,10.3840008
-452.399981441E-6,200.00000298E-3,10.3720007
-452.000007499E-6,0.0,10.3800001
-451.600004453E-6,-200.00000298E-3,10.3800001
-451.200001407E-6,0.0,10.3920002
-450.799998362E-6,-200.00000298E-3,10.3800001
-450.399995316E-6,-200.00000298E-3,10.3800001
-449.999992270E-6,-200.00000298E-3,10.3880005
-449.599989224E-6,400.00000596E-3,10.3760004
-449.199986178E-6,200.00000298E-3,10.3800001
-448.799983133E-6,200.00000298E-3,10.3760004
-448.400009191E-6,-200.00000298E-3,10.3800001
-448.000006145E-6,-200.00000298E-3,10.3800001
-447.600003099E-6,-200.00000298E-3,10.3800001
-447.200000053E-6,-200.00000298E-3,10.3760004
-446.799997007E-6,0.0,10.3760004
-446.399993962E-6,200.00000298E-3,10.3840008
-445.999990916E-6,200.00000298E-3,10.3760004
-445.599987870E-6,0.0,10.3800001
-445.199984824E-6,-200.00000298E-3,10.3760004
-444.799981778E-6,-200.00000298E-3,10.3720007
-444.400007837E-6,-200.00000298E-3,10.3800001
-444.000004791E-6,0.0,10.3720007
-443.600001745E-6,0.0,10.3720007
-443.199998699E-6,-400.00000596E-3,10.3760004
-442.799995653E-6,-200.00000298E-3,10.3680000
-442.399992608E-6,-200.00000298E-3,10.3760004
-441.999989562E-6,-200.00000298E-3,10.3680000
-441.599986516E-6,0.0,10.3640003
-441.199983470E-6,-200.00000298E-3,10.3800001
-440.800009528E-6,200.00000298E-3,10.3720007
-440.400006482E-6,-200.00000298E-3,10.3760004
-440.000003437E-6,-200.00000298E-3,10.3720007
-439.600000391E-6,0.0,10.3760004
-439.199997345E-6,-200.00000298E-3,10.3800001
-438.799994299E-6,-200.00000298E-3,10.3840008
-438.399991253E-6,0.0,10.3720007
-437.999988208E-6,0.0,10.3800001
-437.599985162E-6,0.0,10.3760004
-437.199982116E-6,-200.00000298E-3,10.3840008
-436.800008174E-6,200.00000298E-3,10.3760004
-436.400005128E-6,-200.00000298E-3,10.3880005
-436.000002082E-6,-200.00000298E-3,10.3760004
-435.599999037E-6,0.0,10.3800001
-435.199995991E-6,200.00000298E-3,10.3840008
-434.799992945E-6,0.0,10.3760004
-434.399989899E-6,0.0,10.3720007
-433.999986853E-6,0.0,10.3760004
-433.599983808E-6,0.0,10.3800001
-433.199980762E-6,0.0,10.3800001
-432.800006820E-6,-200.00000298E-3,10.3760004
-432.400003774E-6,0.0,10.3760004
-432.000000728E-6,0.0,10.3840008
-431.599997682E-6,0.0,10.3840008
-431.199994637E-6,0.0,10.3800001
-430.799991591E-6,-200.00000298E-3,10.3800001
-430.399988545E-6,0.0,10.3840008
-429.999985499E-6,-200.00000298E-3,10.3800001
-429.599982454E-6,0.0,10.3680000
-429.200008512E-6,-200.00000298E-3,10.3680000
-428.800005466E-6,0.0,10.3760004
-428.400002420E-6,-400.00000596E-3,10.3840008
-427.999999374E-6,-200.00000298E-3,10.3800001
-427.599996328E-6,0.0,10.3680000
-427.199993283E-6,0.0,10.3840008
-426.799990237E-6,-200.00000298E-3,10.3760004
-426.399987191E-6,-200.00000298E-3,10.3760004
-425.999984145E-6,-400.00000596E-3,10.3640003
-425.599981099E-6,-200.00000298E-3,10.3800001
-425.200007157E-6,-200.00000298E-3,10.3840008
-424.800004112E-6,0.0,10.3800001
-424.400001066E-6,-200.00000298E-3,10.3720007
-423.999998020E-6,-200.00000298E-3,10.3760004
-423.599994974E-6,0.0,10.3800001
-423.199991928E-6,0.0,10.3680000
-422.799988883E-6,-200.00000298E-3,10.3760004
-422.399985837E-6,-200.00000298E-3,10.3840008
-421.999982791E-6,0.0,10.3840008
-421.600008849E-6,0.0,10.3840008
-421.200005803E-6,-200.00000298E-3,10.3760004
-420.800002757E-6,200.00000298E-3,10.3760004
-420.399999712E-6,-200.00000298E-3,10.3840008
-419.999996666E-6,-200.00000298E-3,10.3920002
-419.599993620E-6,-200.00000298E-3,10.3800001
-419.199990574E-6,-200.00000298E-3,10.3760004
-418.799987528E-6,0.0,10.3720007
-418.399984483E-6,0.0,10.3800001
-417.999981437E-6,-200.00000298E-3,10.3840008
-417.600007495E-6,-400.00000596E-3,10.3800001
-417.200004449E-6,0.0,10.3760004
-416.800001403E-6,200.00000298E-3,10.3800001
-416.399998358E-6,200.00000298E-3,10.3840008
-415.999995312E-6,0.0,10.3760004
-415.599992266E-6,-200.00000298E-3,10.3800001
-415.199989220E-6,0.0,10.3760004
-414.799986174E-6,0.0,10.3880005
-414.399983129E-6,200.00000298E-3,10.3760004
-414.000009187E-6,0.0,10.3800001
-413.600006141E-6,-400.00000596E-3,10.3800001
-413.200003095E-6,-200.00000298E-3,10.3760004
-412.800000049E-6,-200.00000298E-3,10.3680000
-412.399997003E-6,-200.00000298E-3,10.3800001
-411.999993958E-6,0.0,10.3760004
-411.599990912E-6,-200.00000298E-3,10.3760004
-411.199987866E-6,-200.00000298E-3,10.3840008
-410.799984820E-6,-200.00000298E-3,10.3720007
-410.399981774E-6,-200.00000298E-3,10.3800001
-410.000007832E-6,200.00000298E-3,10.3800001
-409.600004787E-6,0.0,10.3800001
-409.200001741E-6,200.00000298E-3,10.3760004
-408.799998695E-6,0.0,10.3840008
-408.399995649E-6,0.0,10.3760004
-407.999992603E-6,200.00000298E-3,10.3760004
-407.599989558E-6,-400.00000596E-3,10.3800001
-407.199986512E-6,0.0,10.3840008
-406.799983466E-6,0.0,10.3760004
-406.399980420E-6,0.0,10.3880005
-406.000006478E-6,-200.00000298E-3,10.3720007
-405.600003432E-6,-200.00000298E-3,10.3840008
-405.200000387E-6,-200.00000298E-3,10.3600006
-404.799997341E-6,0.0,10.3680000
-404.399994295E-6,-200.00000298E-3,10.3800001
-403.999991249E-6,0.0,10.3760004
-403.599988203E-6,0.0,10.3760004
-403.19998516E-6,-200.00000298E-3,10.3680000
-402.79998211E-6,-200.00000298E-3,10.3840008
-402.40000817E-6,-400.00000596E-3,10.3760004
-402.00000512E-6,-400.00000596E-3,10.4120007
-401.60000208E-6,-400.00000596E-3,10.3680000
-401.19999903E-6,0.0,10.3800001
-400.79999599E-6,0.0,10.3840008
-400.39999294E-6,0.0,10.3760004
-399.99998990E-6,-200.00000298E-3,10.3800001
-399.59998685E-6,0.0,10.3720007
-399.19998380E-6,-200.00000298E-3,10.3880005
-398.79998076E-6,-200.00000298E-3,10.3760004
-398.40000682E-6,0.0,10.3840008
-398.00000377E-6,-400.00000596E-3,10.3680000
-397.60000072E-6,-200.00000298E-3,10.3720007
-397.19999768E-6,0.0,10.3720007
-396.79999463E-6,-200.00000298E-3,10.3800001
-396.39999159E-6,-200.00000298E-3,10.3800001
-395.99998854E-6,-200.00000298E-3,10.3720007
-395.59998550E-6,0.0,10.3720007
-395.19998245E-6,0.0,10.3800001
-394.80000851E-6,-200.00000298E-3,10.3760004
-394.40000546E-6,-400.00000596E-3,10.3760004
-394.00000242E-6,0.0,10.3800001
-393.59999937E-6,-200.00000298E-3,10.3760004
-393.19999632E-6,-200.00000298E-3,10.3720007
-392.79999328E-6,0.0,10.3720007
-392.39999023E-6,0.0,10.3720007
-391.99998719E-6,0.0,10.3760004
-391.59998414E-6,0.0,10.3800001
-391.19998110E-6,-200.00000298E-3,10.3840008
-390.80000715E-6,-200.00000298E-3,10.3920002
-390.40000411E-6,0.0,10.3840008
-390.00000106E-6,0.0,10.3880005
-389.59999802E-6,-200.00000298E-3,10.3760004
-389.19999497E-6,-200.00000298E-3,10.3760004
-388.79999192E-6,0.0,10.3800001
-388.39998888E-6,-200.00000298E-3,10.3800001
-387.99998583E-6,200.00000298E-3,10.3760004
-387.59998279E-6,0.0,10.3880005
-387.20000884E-6,-200.00000298E-3,10.3840008
-386.80000580E-6,-200.00000298E-3,10.3840008
-386.40000275E-6,-200.00000298E-3,10.3800001
-385.99999971E-6,0.0,10.3760004
-385.59999666E-6,-200.00000298E-3,10.3760004
-385.19999362E-6,0.0,10.3920002
-384.79999057E-6,0.0,10.3680000
-384.39998752E-6,0.0,10.3760004
-383.99998448E-6,0.0,10.3840008
-383.59998143E-6,-200.00000298E-3,10.3800001
-383.20000749E-6,-200.00000298E-3,10.3800001
-382.80000445E-6,-200.00000298E-3,10.3640003
-382.40000140E-6,-200.00000298E-3,10.3760004
-381.99999835E-6,0.0,10.3880005
-381.59999531E-6,0.0,10.3800001
-381.19999226E-6,0.0,10.3720007
-380.79998922E-6,200.00000298E-3,10.3760004
-380.39998617E-6,0.0,10.3760004
-379.99998312E-6,-400.00000596E-3,10.3720007
-379.59998008E-6,0.0,10.3680000
-379.20000614E-6,0.0,10.3800001
-378.80000309E-6,200.00000298E-3,10.3760004
-378.40000005E-6,-200.00000298E-3,10.3680000
-377.99999700E-6,0.0,10.3680000
-377.59999395E-6,-200.00000298E-3,10.3720007
-377.19999091E-6,0.0,10.3760004
-376.79998786E-6,0.0,10.3800001
-376.39998482E-6,0.0,10.3640003
-375.99998177E-6,0.0,10.3840008
-375.60000783E-6,0.0,10.3680000
-375.20000478E-6,-200.00000298E-3,10.3720007
-374.80000174E-6,-200.00000298E-3,10.3640003
-374.39999869E-6,-200.00000298E-3,10.3640003
-373.99999565E-6,-200.00000298E-3,10.3760004
-373.59999260E-6,0.0,10.3680000
-373.19998955E-6,0.0,10.3640003
-372.79998651E-6,-200.00000298E-3,10.3800001
-372.39998346E-6,0.0,10.3720007
-371.99998042E-6,0.0,10.3720007
-371.60000647E-6,0.0,10.3720007
-371.20000343E-6,0.0,10.3640003
-370.80000038E-6,-200.00000298E-3,10.3760004
-370.39999734E-6,0.0,10.3720007
-369.99999429E-6,0.0,10.3720007
-369.59999125E-6,0.0,10.3760004
-369.19998820E-6,-400.00000596E-3,10.3800001
-368.79998515E-6,0.0,10.3800001
-368.39998211E-6,200.00000298E-3,10.3800001
-368.00000817E-6,-400.00000596E-3,10.3680000
-367.60000512E-6,200.00000298E-3,10.3680000
-367.20000207E-6,0.0,10.3840008
-366.79999903E-6,0.0,10.3800001
-366.39999598E-6,-200.00000298E-3,10.3800001
-365.99999294E-6,0.0,10.3760004
-365.59998989E-6,-200.00000298E-3,10.3760004
-365.19998685E-6,-400.00000596E-3,10.3800001
-364.79998380E-6,0.0,10.3680000
-364.39998075E-6,0.0,10.3760004
-364.00000681E-6,-400.00000596E-3,10.3800001
-363.60000377E-6,-200.00000298E-3,10.3800001
-363.20000072E-6,-400.00000596E-3,10.3720007
-362.79999767E-6,-200.00000298E-3,10.3640003
-362.39999463E-6,0.0,10.3680000
-361.99999158E-6,-400.00000596E-3,10.3760004
-361.59998854E-6,0.0,10.3760004
-361.19998549E-6,200.00000298E-3,10.3720007
-360.79998245E-6,0.0,10.3760004
-360.40000850E-6,-200.00000298E-3,10.3720007
-360.00000546E-6,-200.00000298E-3,10.3800001
-359.60000241E-6,-400.00000596E-3,10.3680000
-359.19999937E-6,-200.00000298E-3,10.3600006
-358.79999632E-6,0.0,10.3720007
-358.39999327E-6,-200.00000298E-3,10.3720007
-357.99999023E-6,0.0,10.3680000
-357.59998718E-6,0.0,10.3760004
-357.19998414E-6,0.0,10.3760004
-356.79998109E-6,0.0,10.3720007
-356.40000715E-6,0.0,10.3760004
-356.00000410E-6,0.0,10.3720007
-355.60000106E-6,0.0,10.3680000
-355.19999801E-6,0.0,10.3720007
-354.79999497E-6,-200.00000298E-3,10.3760004
-354.39999192E-6,200.00000298E-3,10.3800001
-353.99998887E-6,0.0,10.3720007
-353.59998583E-6,-200.00000298E-3,10.3760004
-353.19998278E-6,-400.00000596E-3,10.3760004
-352.79997974E-6,0.0,10.3760004
-352.40000580E-6,0.0,10.3760004
-352.00000275E-6,0.0,10.3880005
-351.59999970E-6,-200.00000298E-3,10.3680000
-351.19999666E-6,200.00000298E-3,10.3800001
-350.79999361E-6,-200.00000298E-3,10.3880005
-350.39999057E-6,200.00000298E-3,10.3800001
-349.99998752E-6,-200.00000298E-3,10.3760004
-349.59998447E-6,-200.00000298E-3,10.3720007
-349.19998143E-6,-400.00000596E-3,10.3800001
-348.80000749E-6,-200.00000298E-3,10.3800001
-348.40000444E-6,0.0,10.3720007
-348.00000140E-6,-200.00000298E-3,10.3720007
-347.59999835E-6,-200.00000298E-3,10.3680000
-347.19999530E-6,-200.00000298E-3,10.3800001
-346.79999226E-6,-200.00000298E-3,10.3680000
-346.39998921E-6,0.0,10.3800001
-345.99998617E-6,-200.00000298E-3,10.3720007
-345.59998312E-6,0.0,10.3760004
-345.19998007E-6,-200.00000298E-3,10.3720007
-344.80000613E-6,200.00000298E-3,10.3720007
-344.40000309E-6,-200.00000298E-3,10.3760004
-344.00000004E-6,-200.00000298E-3,10.3720007
-343.59999700E-6,-200.00000298E-3,10.3720007
-343.19999395E-6,0.0,10.3760004
-342.79999090E-6,-200.00000298E-3,10.3840008
-342.39998786E-6,0.0,10.3720007
-341.99998481E-6,0.0,10.3800001
-341.59998177E-6,0.0,10.3720007
-341.20000782E-6,0.0,10.3800001
-340.80000478E-6,-200.00000298E-3,10.3760004
-340.40000173E-6,-200.00000298E-3,10.3760004
-339.99999869E-6,-200.00000298E-3,10.3720007
-339.59999564E-6,200.00000298E-3,10.3720007
-339.19999260E-6,0.0,10.3760004
-338.79998955E-6,-200.00000298E-3,10.3760004
-338.39998650E-6,-400.00000596E-3,10.3680000
-337.99998346E-6,-200.00000298E-3,10.3600006
-337.59998041E-6,0.0,10.3800001
-337.20000647E-6,-200.00000298E-3,10.3720007
-336.80000342E-6,-400.00000596E-3,10.3600006
-336.40000038E-6,0.0,10.3800001
-335.99999733E-6,-200.00000298E-3,10.3760004
-335.59999429E-6,-200.00000298E-3,10.3880005
-335.19999124E-6,0.0,10.3760004
-334.79998820E-6,-200.00000298E-3,10.3680000
-334.39998515E-6,-200.00000298E-3,10.3760004
-333.99998210E-6,0.0,10.3640003
-333.60000816E-6,-200.00000298E-3,10.3680000
-333.20000512E-6,-200.00000298E-3,10.3760004
-332.80000207E-6,-200.00000298E-3,10.3720007
-332.39999902E-6,0.0,10.3760004
-331.99999598E-6,0.0,10.3720007
-331.59999293E-6,-200.00000298E-3,10.3720007
-331.19998989E-6,-200.00000298E-3,10.3800001
-330.79998684E-6,4.80000019,10.3760004
-330.39998380E-6,4.40000010,10.3640003
-329.99998075E-6,4.59999990,10.3720007
-329.60000681E-6,4.40000010,10.3840008
-329.20000376E-6,4.40000010,10.3840008
-328.80000072E-6,4.40000010,10.3800001
-328.39999767E-6,4.40000010,10.3720007
-327.99999462E-6,4.20000029,10.3720007
-327.59999158E-6,4.59999990,10.3680000
-327.19998853E-6,4.40000010,10.3720007
-326.79998549E-6,4.20000029,10.3720007
-326.39998244E-6,4.59999990,10.3760004
-325.99997940E-6,4.40000010,10.3760004
-325.60000545E-6,4.59999990,10.3640003
-325.20000241E-6,4.40000010,10.3760004
-324.79999936E-6,4.59999990,10.3760004
-324.39999632E-6,4.40000010,10.3720007
-323.99999327E-6,4.40000010,10.3760004
-323.59999022E-6,4.20000029,10.3680000
-323.19998718E-6,4.59999990,10.3760004
-322.79998413E-6,4.40000010,10.3760004
-322.39998109E-6,4.40000010,10.3720007
-322.00000715E-6,4.40000010,10.3640003
-321.60000410E-6,4.40000010,10.3720007
-321.20000105E-6,4.40000010,10.3720007
-320.79999801E-6,4.40000010,10.3720007
-320.39999496E-6,4.20000029,10.3640003
-319.99999192E-6,4.40000010,10.3720007
-319.59998887E-6,4.20000029,10.3680000
-319.19998582E-6,4.40000010,10.3640003
-318.79998278E-6,4.40000010,10.3760004
-318.39997973E-6,4.40000010,10.3760004
-318.00000579E-6,4.20000029,10.3720007
-317.60000275E-6,4.59999990,10.3760004
-317.19999970E-6,4.20000029,10.3720007
-316.79999665E-6,4.40000010,10.3720007
-316.39999361E-6,4.59999990,10.3720007
-315.99999056E-6,4.40000010,10.3680000
-315.59998752E-6,4.40000010,10.3680000
-315.19998447E-6,4.40000010,10.3760004
-314.79998142E-6,4.40000010,10.3720007
-314.40000748E-6,4.20000029,10.3800001
-314.00000444E-6,4.40000010,10.3880005
-313.60000139E-6,4.40000010,10.3760004
-313.19999835E-6,4.59999990,10.3680000
-312.79999530E-6,4.59999990,10.3720007
-312.39999225E-6,4.40000010,10.3720007
-311.99998921E-6,4.59999990,10.3720007
-311.59998616E-6,4.59999990,10.3760004
-311.19998312E-6,4.40000010,10.3800001
-310.79998007E-6,4.40000010,10.3680000
-310.40000613E-6,4.59999990,10.3600006
