-503.999995999E-6,4.40000010,10.3960009
-310.00000308E-6,4.59999990,10.3720007
-309.60000004E-6,4.40000010,10.3720007
-309.19999699E-6,4.40000010,10.3680000
-308.79999395E-6,4.59999990,10.3760004
-308.39999090E-6,4.40000010,10.3760004
-307.99998785E-6,4.40000010,10.3720007
-307.59998481E-6,4.40000010,10.3760004
-307.19998176E-6,4.40000010,10.3680000
-306.80000782E-6,4.59999990,10.3880005
-306.40000477E-6,4.40000010,10.3800001
-306.00000173E-6,4.40000010,10.3680000
-305.59999868E-6,4.20000029,10.3720007
-305.19999564E-6,4.59999990,10.3680000
-304.79999259E-6,4.40000010,10.3760004
-304.39998955E-6,4.20000029,10.3640003
-303.99998650E-6,4.40000010,10.3640003
-303.59998345E-6,4.40000010,10.3720007
-303.19998041E-6,4.40000010,10.3720007
-302.80000647E-6,4.40000010,10.3680000
-302.40000342E-6,4.40000010,10.3760004
-302.00000037E-6,4.59999990,10.3720007
-301.59999733E-6,4.59999990,10.3720007
-301.19999428E-6,4.20000029,10.3760004
-300.79999124E-6,4.40000010,10.3800001
-300.39998819E-6,4.40000010,10.3920002
-299.99998515E-6,4.40000010,10.3640003
-299.59998210E-6,4.59999990,10.3840008
-299.20000816E-6,4.59999990,10.3640003
-298.80000511E-6,4.40000010,10.3720007
-298.40000207E-6,4.40000010,10.3800001
-297.99999902E-6,4.59999990,10.3760004
-297.59999597E-6,4.59999990,10.3800001
-297.19999293E-6,4.40000010,10.3760004
-296.79998988E-6,4.59999990,10.3680000
-296.39998684E-6,4.20000029,10.3840008
-295.99998379E-6,4.59999990,10.3640003
-295.59998075E-6,4.59999990,10.3840008
-295.20000680E-6,4.40000010,10.3800001
-294.80000376E-6,4.40000010,10.3720007
-294.40000071E-6,4.20000029,10.3680000
-293.99999767E-6,4.40000010,10.3840008
-293.59999462E-6,4.20000029,10.3840008
-293.19999157E-6,4.40000010,10.3800001
-292.79998853E-6,4.40000010,10.3800001
-292.39998548E-6,4.40000010,10.3720007
-291.99998244E-6,4.40000010,10.3760004
-291.59997939E-6,4.59999990,10.3760004
-291.20000545E-6,4.59999990,10.3720007
-290.80000240E-6,4.40000010,10.3640003
-290.39999936E-6,4.59999990,10.3720007
-289.99999631E-6,4.40000010,10.3760004
-289.59999327E-6,4.59999990,10.3680000
-289.19999022E-6,4.40000010,10.3760004
-288.79998717E-6,4.40000010,10.3720007
-288.39998413E-6,4.80000019,10.3760004
-287.99998108E-6,4.80000019,10.3720007
-287.60000714E-6,4.59999990,10.3800001
-287.20000410E-6,4.20000029,10.3760004
-286.80000105E-6,4.40000010,10.3840008
-286.39999800E-6,4.40000010,10.3720007
-285.99999496E-6,4.40000010,10.3760004
-285.59999191E-6,4.20000029,10.3840008
-285.19998887E-6,4.59999990,10.3800001
-284.79998582E-6,4.59999990,10.3800001
-284.39998277E-6,4.40000010,10.3680000
-283.99997973E-6,4.59999990,10.3800001
-283.60000579E-6,4.20000029,10.3760004
-283.20000274E-6,4.40000010,10.3800001
-282.79999970E-6,4.59999990,10.3760004
-282.39999665E-6,4.59999990,10.3840008
-281.99999360E-6,4.40000010,10.3760004
-281.59999056E-6,4.59999990,10.3880005
-281.19998751E-6,4.59999990,10.3720007
-280.79998447E-6,4.40000010,10.3800001
-280.39998142E-6,4.40000010,10.3720007
-280.00000748E-6,4.40000010,10.3720007
-279.60000443E-6,4.40000010,10.3680000
-279.20000139E-6,4.59999990,10.3800001
-278.79999834E-6,4.40000010,10.3720007
-278.39999530E-6,4.59999990,10.3800001
-277.99999225E-6,4.40000010,10.3760004
-277.59998920E-6,4.59999990,10.3640003
-277.19998616E-6,4.20000029,10.3760004
-276.79998311E-6,4.59999990,10.3840008
-276.39998007E-6,4.40000010,10.3720007
-276.00000612E-6,4.40000010,10.3800001
-275.60000308E-6,4.40000010,10.3800001
-275.20000003E-6,4.59999990,10.3840008
-274.79999699E-6,4.40000010,10.3840008
-274.39999394E-6,4.40000010,10.3760004
-273.99999090E-6,4.59999990,10.3760004
-273.59998785E-6,4.59999990,10.3720007
-273.19998480E-6,4.59999990,10.3840008
-272.79998176E-6,4.40000010,10.3840008
-272.40000782E-6,4.40000010,10.3840008
-272.00000477E-6,4.40000010,10.3760004
-271.60000172E-6,4.59999990,10.3840008
-271.19999868E-6,4.59999990,10.3840008
-270.79999563E-6,4.20000029,10.3680000
-270.39999259E-6,4.40000010,10.3760004
-269.99998954E-6,4.40000010,10.3680000
-269.59998650E-6,4.40000010,10.3760004
-269.19998345E-6,4.59999990,10.3800001
-268.79998040E-6,4.40000010,10.3800001
-268.40000646E-6,4.59999990,10.3760004
-268.00000342E-6,4.59999990,10.3800001
-267.60000037E-6,4.40000010,10.3720007
-267.19999732E-6,4.20000029,10.3680000
-266.79999428E-6,4.40000010,10.3840008
-266.39999123E-6,4.59999990,10.3800001
-265.99998819E-6,4.40000010,10.3760004
-265.59998514E-6,4.40000010,10.3760004
-265.19998210E-6,4.40000010,10.3760004
-264.79997905E-6,4.20000029,10.3720007
-264.40000511E-6,4.40000010,10.3840008
-264.00000206E-6,4.40000010,10.3800001
-263.59999902E-6,4.40000010,10.3880005
-263.19999597E-6,4.40000010,10.3920002
-262.79999292E-6,4.59999990,10.3840008
-262.39998988E-6,4.80000019,10.3800001
-261.99998683E-6,4.80000019,10.3800001
-261.59998379E-6,4.59999990,10.3840008
-261.19998074E-6,4.40000010,10.3840008
-260.80000680E-6,4.40000010,10.3800001
-260.40000375E-6,4.59999990,10.3640003
-260.00000071E-6,4.40000010,10.3840008
-259.59999766E-6,4.40000010,10.3840008
-259.19999462E-6,4.40000010,10.3880005
-258.79999157E-6,4.40000010,10.3760004
-258.39998852E-6,4.59999990,10.3800001
-257.99998548E-6,4.59999990,10.3880005
-257.59998243E-6,4.40000010,10.3760004
-257.19997939E-6,4.20000029,10.3800001
-256.80000545E-6,4.40000010,10.3840008
-256.40000240E-6,4.40000010,10.3880005
-255.99999935E-6,4.59999990,10.3920002
-255.59999631E-6,4.40000010,10.3760004
-255.19999326E-6,4.40000010,10.3840008
-254.79999022E-6,4.59999990,10.3960009
-254.39998717E-6,4.20000029,10.3840008
-253.99998412E-6,4.59999990,10.3840008
-253.59998108E-6,4.59999990,10.3840008
-253.20000714E-6,4.40000010,10.3840008
-252.80000409E-6,4.59999990,10.3800001
-252.40000105E-6,4.40000010,10.3840008
-251.99999800E-6,4.40000010,10.3800001
-251.59999495E-6,4.59999990,10.3920002
-251.19999191E-6,4.40000010,10.3760004
-250.79998886E-6,4.40000010,10.3760004
-250.39998582E-6,4.40000010,10.3840008
-249.99998277E-6,4.20000029,10.3800001
-249.59997972E-6,4.40000010,10.3800001
-249.20000578E-6,4.40000010,10.3800001
-248.80000274E-6,4.40000010,10.3760004
-248.39999969E-6,4.80000019,10.3840008
-247.99999665E-6,4.80000019,10.3880005
-247.59999360E-6,4.20000029,10.3800001
-247.19999055E-6,4.59999990,10.3840008
-246.79998751E-6,4.20000029,10.3760004
-246.39998446E-6,4.59999990,10.3840008
-245.99998142E-6,4.40000010,10.3880005
-245.60000747E-6,4.40000010,10.3840008
-245.20000443E-6,4.40000010,10.3920002
-244.80000138E-6,4.40000010,10.3840008
-244.39999834E-6,4.20000029,10.3880005
-243.99999529E-6,4.40000010,10.3840008
-243.59999225E-6,4.40000010,10.3920002
-243.19998920E-6,4.40000010,10.3760004
-242.79998615E-6,4.40000010,10.3840008
-242.39999766E-6,4.40000010,10.3840008
-241.99999461E-6,4.40000010,10.3880005
-241.59999157E-6,4.40000010,10.3800001
-241.19998852E-6,4.59999990,10.3840008
-240.80000003E-6,4.40000010,10.3920002
-240.39999698E-6,4.20000029,10.3800001
-239.99999394E-6,4.40000010,10.3840008
-239.59999089E-6,4.59999990,10.3840008
-239.19998785E-6,4.20000029,10.3800001
-238.79999935E-6,4.40000010,10.3840008
-238.39999631E-6,4.59999990,10.3840008
-237.99999326E-6,4.40000010,10.3880005
-237.59999021E-6,4.59999990,10.3840008
-237.19998717E-6,4.40000010,10.3920002
-236.79999867E-6,4.59999990,10.3960009
-236.39999563E-6,4.40000010,10.3800001
-235.99999258E-6,4.40000010,10.3840008
-235.59998954E-6,4.59999990,10.3800001
-235.19998649E-6,4.40000010,10.3880005
-234.79999800E-6,4.20000029,10.3840008
-234.39999495E-6,4.40000010,10.3920002
-233.99999191E-6,4.59999990,10.3880005
-233.59998886E-6,4.59999990,10.3880005
-233.19998581E-6,4.20000029,10.3840008
-232.79999732E-6,4.20000029,10.3800001
-232.39999427E-6,4.40000010,10.3880005
-231.99999123E-6,4.40000010,10.3840008
-231.59998818E-6,4.40000010,10.3760004
-231.19999969E-6,4.40000010,10.3800001
-230.79999664E-6,4.59999990,10.3880005
-230.39999360E-6,4.40000010,10.3720007
-229.99999055E-6,4.40000010,10.3800001
-229.59998751E-6,4.59999990,10.3840008
-229.19999901E-6,4.40000010,10.3840008
-228.79999597E-6,4.40000010,10.3800001
-228.39999292E-6,4.59999990,10.3880005
-227.99998987E-6,4.40000010,10.3800001
-227.59998683E-6,4.59999990,10.3920002
-227.19999833E-6,4.40000010,10.3840008
-226.79999529E-6,5.00000000,10.3920002
-226.39999224E-6,4.59999990,10.3840008
-225.99998920E-6,4.59999990,10.3760004
-225.59998615E-6,4.40000010,10.3920002
-225.19999766E-6,4.40000010,10.3840008
-224.79999461E-6,4.59999990,10.3880005
-224.39999157E-6,4.59999990,10.3960009
-223.99998852E-6,4.40000010,10.4000006
-223.59998547E-6,4.40000010,10.3960009
-223.19999698E-6,4.40000010,10.3880005
-222.79999394E-6,4.59999990,10.3920002
-222.39999089E-6,4.40000010,10.3880005
-221.99998784E-6,4.40000010,10.3960009
-221.59999935E-6,4.59999990,10.3920002
-221.19999630E-6,4.59999990,10.3680000
-220.79999326E-6,4.59999990,10.3920002
-220.39999021E-6,4.40000010,10.3880005
-219.99998717E-6,4.40000010,10.3880005
-219.59999867E-6,4.20000029,10.3920002
-219.19999563E-6,4.40000010,10.3920002
-218.79999258E-6,4.80000019,10.3800001
-218.39998954E-6,4.20000029,10.4040003
-217.99998649E-6,4.40000010,10.3840008
-217.59999800E-6,4.59999990,10.3920002
-217.19999495E-6,4.40000010,10.3880005
-216.79999190E-6,4.59999990,10.3880005
-216.39998886E-6,4.40000010,10.3800001
-215.99998581E-6,4.40000010,10.3880005
-215.59999732E-6,4.40000010,10.3960009
-215.19999427E-6,4.59999990,10.3880005
-214.79999123E-6,4.40000010,10.3960009
-214.39998818E-6,4.59999990,10.3920002
-213.99999969E-6,4.40000010,10.3840008
-213.59999664E-6,4.59999990,10.3920002
-213.19999360E-6,4.40000010,10.3920002
-212.79999055E-6,4.40000010,10.3800001
-212.39998750E-6,4.40000010,10.3840008
-211.99999901E-6,4.59999990,10.3960009
-211.59999596E-6,4.59999990,10.3920002
-211.19999292E-6,4.59999990,10.3840008
-210.79998987E-6,4.59999990,10.3920002
-210.39998683E-6,4.40000010,10.3880005
-209.99999833E-6,4.59999990,10.3880005
-209.59999529E-6,4.40000010,10.3880005
-209.19999224E-6,4.40000010,10.3920002
-208.79998920E-6,4.80000019,10.3840008
-208.39998615E-6,4.80000019,10.3840008
-207.99999766E-6,4.40000010,10.3920002
-207.59999461E-6,4.40000010,10.3880005
-207.19999156E-6,4.59999990,10.3920002
-206.79998852E-6,4.59999990,10.3880005
-206.39998547E-6,4.59999990,10.3840008
-205.99999698E-6,4.40000010,10.3880005
-205.59999393E-6,4.40000010,10.3840008
-205.19999089E-6,4.59999990,10.3840008
-204.79998784E-6,4.20000029,10.3880005
-204.39999935E-6,4.40000010,10.3880005
-203.99999630E-6,4.40000010,10.3840008
-203.59999326E-6,4.40000010,10.3800001
-203.19999021E-6,4.40000010,10.3880005
-202.79998716E-6,4.40000010,10.3840008
-202.39999867E-6,4.40000010,10.3880005
-201.99999562E-6,4.59999990,10.3840008
-201.59999258E-6,4.20000029,10.3880005
-201.19998953E-6,4.40000010,10.3960009
-200.79998649E-6,4.40000010,10.3880005
-200.39999799E-6,4.20000029,10.3880005
-199.99999495E-6,4.80000019,10.3800001
-199.59999190E-6,4.59999990,10.3800001
-199.19998886E-6,4.40000010,10.4000006
-198.79998581E-6,4.40000010,10.3920002
-198.39999732E-6,4.59999990,10.3880005
-197.99999427E-6,4.40000010,10.3880005
-197.59999122E-6,4.59999990,10.3880005
-197.19998818E-6,4.40000010,10.3920002
-196.79998513E-6,4.59999990,10.3960009
-196.39999664E-6,4.40000010,10.3880005
-195.99999359E-6,4.40000010,10.4000006
-195.59999055E-6,4.40000010,10.3960009
-195.19998750E-6,4.40000010,10.3880005
-194.79999901E-6,4.40000010,10.3880005
-194.39999596E-6,4.59999990,10.3880005
-193.99999292E-6,4.59999990,10.3960009
-193.59998987E-6,4.40000010,10.3920002
-193.19998682E-6,4.40000010,10.3960009
-192.79999833E-6,4.59999990,10.3960009
-192.39999529E-6,4.59999990,10.3800001
-191.99999224E-6,4.40000010,10.3880005
-191.59998919E-6,4.40000010,10.3840008
-191.19998615E-6,4.59999990,10.3840008
-190.79999765E-6,4.59999990,10.3920002
-190.39999461E-6,4.40000010,10.3920002
-189.99999156E-6,4.59999990,10.3920002
-189.59998852E-6,4.40000010,10.4000006
-189.19998547E-6,4.59999990,10.4000006
-188.79999698E-6,4.00000000,10.3920002
-188.39999393E-6,4.20000029,10.3880005
-187.99999089E-6,4.20000029,10.3920002
-187.59998784E-6,4.59999990,10.3880005
-187.19999935E-6,4.80000019,10.3920002
-186.79999630E-6,4.20000029,10.3880005
-186.39999325E-6,4.59999990,10.3840008
-185.99999021E-6,4.59999990,10.3880005
-185.59998716E-6,4.40000010,10.3920002
-185.19999867E-6,4.40000010,10.3960009
-184.79999562E-6,4.40000010,10.3920002
-184.39999258E-6,4.40000010,10.3920002
-183.99998953E-6,4.40000010,10.3960009
-183.59998649E-6,4.59999990,10.3920002
-183.19999799E-6,4.40000010,10.4000006
-182.79999495E-6,4.59999990,10.4080009
-182.39999190E-6,4.20000029,10.4040003
-181.99998885E-6,4.40000010,10.4080009
-181.59998581E-6,4.20000029,10.3960009
-181.19999731E-6,4.59999990,10.4080009
-180.79999427E-6,4.40000010,10.4000006
-180.39999122E-6,4.59999990,10.3920002
-179.99998818E-6,4.40000010,10.3960009
-179.59998513E-6,4.59999990,10.3920002
-179.19999664E-6,4.40000010,10.4000006
-178.79999359E-6,4.40000010,10.3960009
-178.39999055E-6,4.40000010,10.3840008
-177.99998750E-6,4.40000010,10.3920002
-177.59999901E-6,4.40000010,10.4040003
-177.19999596E-6,4.20000029,10.3920002
-176.79999291E-6,4.59999990,10.3840008
-176.39998987E-6,4.20000029,10.3960009
-175.99998682E-6,4.40000010,10.3960009
-175.59999833E-6,4.40000010,10.3920002
-175.19999528E-6,4.20000029,10.3880005
-174.79999224E-6,4.59999990,10.3920002
-174.39998919E-6,4.59999990,10.3840008
-173.99998615E-6,4.40000010,10.4000006
-173.59999765E-6,4.40000010,10.4000006
-173.19999461E-6,4.40000010,10.3880005
-172.79999156E-6,4.40000010,10.3920002
-172.39998851E-6,4.80000019,10.3920002
-171.99998547E-6,4.59999990,10.3880005
-171.59999697E-6,4.59999990,10.3840008
-171.19999393E-6,4.59999990,10.3960009
-170.79999088E-6,4.40000010,10.4040003
-170.39998784E-6,4.40000010,10.3920002
-169.99999934E-6,4.20000029,10.4040003
-169.59999630E-6,4.40000010,10.3960009
-169.19999325E-6,4.80000019,10.3920002
-168.79999021E-6,4.80000019,10.4000006
-168.39998716E-6,4.59999990,10.4040003
-167.99999867E-6,4.40000010,10.4000006
-167.59999562E-6,4.20000029,10.3960009
-167.19999257E-6,4.80000019,10.3960009
-166.79998953E-6,4.40000010,10.3960009
-166.39998648E-6,4.40000010,10.3960009
-165.99999799E-6,4.40000010,10.3960009
-165.59999494E-6,4.40000010,10.3920002
-165.19999190E-6,4.40000010,10.4040003
-164.79998885E-6,4.40000010,10.3920002
-164.39998581E-6,4.59999990,10.3880005
-163.99999731E-6,0.0,10.3080006
-163.59999427E-6,-200.00000298E-3,10.4280005
-163.19999122E-6,-400.00000596E-3,10.3960009
-162.79998817E-6,-200.00000298E-3,10.3960009
-162.39998513E-6,0.0,10.4040003
-161.99999664E-6,-200.00000298E-3,10.4040003
-161.59999359E-6,-200.00000298E-3,10.3960009
-161.19999054E-6,-200.00000298E-3,10.3920002
-160.79998750E-6,-200.00000298E-3,10.3840008
-160.39999900E-6,0.0,10.3920002
-159.99999596E-6,-200.00000298E-3,10.3960009
-159.59999291E-6,0.0,10.3960009
-159.19998987E-6,0.0,10.3960009
-158.79998682E-6,-200.00000298E-3,10.3960009
-158.39999833E-6,0.0,10.3840008
-157.99999528E-6,-200.00000298E-3,10.3880005
-157.59999224E-6,0.0,10.4040003
-157.19998919E-6,0.0,10.3960009
-156.79998614E-6,0.0,10.4000006
-156.39999765E-6,0.0,10.3960009
-155.99999460E-6,0.0,10.4000006
-155.59999156E-6,-200.00000298E-3,10.3920002
-155.19998851E-6,0.0,10.3880005
-154.79998547E-6,0.0,10.3920002
-154.39999697E-6,200.00000298E-3,10.3880005
-153.99999393E-6,200.00000298E-3,10.3960009
-153.59999088E-6,0.0,10.3920002
-153.19998784E-6,-200.00000298E-3,10.3960009
-152.79998479E-6,200.00000298E-3,10.3960009
-152.39999630E-6,0.0,10.3920002
-151.99999325E-6,200.00000298E-3,10.3840008
-151.59999020E-6,0.0,10.3880005
-151.19998716E-6,0.0,10.3880005
-150.79999866E-6,-200.00000298E-3,10.3880005
-150.39999562E-6,0.0,10.3840008
-149.99999257E-6,200.00000298E-3,10.4000006
-149.59998953E-6,0.0,10.3920002
-149.19998648E-6,0.0,10.3840008
-148.79999799E-6,0.0,10.3840008
-148.3999949E-6,0.0,10.3880005
-147.9999919E-6,0.0,10.3840008
-147.5999888E-6,200.00000298E-3,10.3840008
-147.1999858E-6,-200.00000298E-3,10.3840008
-146.7999973E-6,0.0,10.3640003
-146.3999943E-6,0.0,10.3800001
-145.9999912E-6,-200.00000298E-3,10.3840008
-145.5999882E-6,-200.00000298E-3,10.3760004
-145.1999851E-6,-200.00000298E-3,10.3800001
-144.7999966E-6,0.0,10.3840008
-144.3999936E-6,0.0,10.3760004
-143.9999905E-6,-400.00000596E-3,10.3840008
-143.5999875E-6,0.0,10.3880005
-143.1999990E-6,0.0,10.3840008
-142.7999960E-6,0.0,10.3720007
-142.3999929E-6,-200.00000298E-3,10.3880005
-141.9999899E-6,-200.00000298E-3,10.3720007
-141.5999868E-6,-200.00000298E-3,10.3720007
-141.1999983E-6,0.0,10.3720007
-140.7999953E-6,-200.00000298E-3,10.3720007
-140.3999922E-6,0.0,10.3760004
-139.9999892E-6,0.0,10.3720007
-139.5999861E-6,0.0,10.3680000
-139.1999976E-6,200.00000298E-3,10.3800001
-138.7999946E-6,-400.00000596E-3,10.3800001
-138.3999916E-6,0.0,10.3720007
-137.9999885E-6,0.0,10.3960009
-137.5999855E-6,-200.00000298E-3,10.3760004
-137.1999970E-6,-400.00000596E-3,10.3760004
-136.7999939E-6,0.0,10.3680000
-136.3999909E-6,0.0,10.3880005
-135.9999878E-6,-200.00000298E-3,10.3760004
-135.5999848E-6,0.0,10.3760004
-135.1999963E-6,-200.00000298E-3,10.3760004
-134.7999932E-6,-200.00000298E-3,10.3720007
-134.3999902E-6,-200.00000298E-3,10.3600006
-133.9999872E-6,-200.00000298E-3,10.3760004
-133.5999987E-6,-200.00000298E-3,10.3720007
-133.1999956E-6,0.0,10.3760004
-132.7999926E-6,0.0,10.3720007
-132.3999895E-6,0.0,10.3880005
-131.9999865E-6,-200.00000298E-3,10.3720007
-131.5999980E-6,200.00000298E-3,10.3800001
-131.1999949E-6,-200.00000298E-3,10.3800001
-130.7999919E-6,-200.00000298E-3,10.3880005
-130.3999888E-6,-200.00000298E-3,10.3800001
-129.9999858E-6,0.0,10.3840008
-129.5999973E-6,200.00000298E-3,10.3800001
-129.1999943E-6,0.0,10.3760004
-128.7999912E-6,0.0,10.3800001
-128.3999882E-6,0.0,10.3880005
-127.9999851E-6,0.0,10.3800001
-127.5999966E-6,0.0,10.3880005
-127.1999936E-6,-200.00000298E-3,10.3800001
-126.7999905E-6,0.0,10.3800001
-126.3999875E-6,0.0,10.3680000
-125.9999844E-6,-200.00000298E-3,10.3760004
-125.5999960E-6,-400.00000596E-3,10.3880005
-125.1999929E-6,-200.00000298E-3,10.3720007
-124.7999899E-6,-200.00000298E-3,10.3680000
-124.3999868E-6,-200.00000298E-3,10.3800001
-123.9999983E-6,200.00000298E-3,10.3760004
-123.5999953E-6,0.0,10.3840008
-123.1999922E-6,200.00000298E-3,10.3760004
-122.7999892E-6,-200.00000298E-3,10.3960009
-122.3999861E-6,-200.00000298E-3,10.3800001
-121.9999904E-6,-200.00000298E-3,10.3760004
-121.5999946E-6,-200.00000298E-3,10.3680000
-121.1999916E-6,-200.00000298E-3,10.3960009
-120.7999885E-6,0.0,10.3840008
-120.3999927E-6,-400.00000596E-3,10.3680000
-119.9999897E-6,0.0,10.3720007
-119.5999939E-6,-200.00000298E-3,10.3800001
-119.1999909E-6,0.0,10.3800001
-118.7999951E-6,-200.00000298E-3,10.3840008
-118.3999921E-6,200.00000298E-3,10.3840008
-117.9999890E-6,200.00000298E-3,10.3840008
-117.5999932E-6,-200.00000298E-3,10.3800001
-117.1999902E-6,-200.00000298E-3,10.3920002
-116.7999944E-6,200.00000298E-3,10.3720007
-116.3999914E-6,-200.00000298E-3,10.3680000
-115.9999883E-6,-200.00000298E-3,10.3840008
-115.5999926E-6,-200.00000298E-3,10.3800001
-115.1999895E-6,0.0,10.3720007
-114.7999938E-6,0.0,10.3720007
-114.3999907E-6,0.0,10.3800001
-113.9999949E-6,-400.00000596E-3,10.3880005
-113.5999919E-6,0.0,10.3760004
-113.1999888E-6,-400.00000596E-3,10.3760004
-112.7999931E-6,0.0,10.3840008
-112.3999900E-6,-200.00000298E-3,10.3760004
-111.9999943E-6,-200.00000298E-3,10.3680000
-111.5999912E-6,-200.00000298E-3,10.3720007
