-503.999995999E-6,4.40000010,10.3960009
-111.1999882E-6,-200.00000298E-3,10.3840008
-110.7999924E-6,0.0,10.3760004
-110.3999894E-6,-200.00000298E-3,10.3600006
-109.9999936E-6,-200.00000298E-3,10.3640003
-109.5999905E-6,-200.00000298E-3,10.3760004
-109.1999948E-6,-200.00000298E-3,10.3640003
-108.7999917E-6,-200.00000298E-3,10.3760004
-108.3999887E-6,-200.00000298E-3,10.3680000
-107.9999929E-6,0.0,10.3720007
-107.5999899E-6,-200.00000298E-3,10.3800001
-107.1999941E-6,0.0,10.3760004
-106.7999910E-6,0.0,10.3680000
-106.3999880E-6,0.0,10.3720007
-105.9999922E-6,-400.00000596E-3,10.3760004
-105.5999892E-6,-200.00000298E-3,10.3720007
-105.1999934E-6,-200.00000298E-3,10.3800001
-104.7999904E-6,0.0,10.3800001
-104.3999946E-6,-200.00000298E-3,10.3760004
-103.9999916E-6,0.0,10.3840008
-103.5999885E-6,-200.00000298E-3,10.3840008
-103.1999927E-6,0.0,10.3760004
-102.7999897E-6,0.0,10.3760004
-102.3999939E-6,-200.00000298E-3,10.3840008
-101.9999909E-6,0.0,10.3800001
-101.5999878E-6,-200.00000298E-3,10.3680000
-101.1999921E-6,0.0,10.3760004
-100.7999890E-6,-200.00000298E-3,10.3800001
-100.3999932E-6,-400.00000596E-3,10.3680000
-99.999990198E-6,0.0,10.3720007
-99.599994428E-6,0.0,10.3920002
-99.199991382E-6,0.0,10.3760004
-98.799988336E-6,-200.00000298E-3,10.3840008
-98.399992567E-6,0.0,10.3800001
-97.999989521E-6,-200.00000298E-3,10.3720007
-97.599993751E-6,0.0,10.3560009
-97.199990705E-6,-200.00000298E-3,10.3720007
-96.799987659E-6,0.0,10.3720007
-96.399991889E-6,0.0,10.3760004
-95.999988844E-6,-200.00000298E-3,10.3600006
-95.599993074E-6,-200.00000298E-3,10.3760004
-95.199990028E-6,0.0,10.3720007
-94.799994258E-6,0.0,10.3840008
-94.399991212E-6,-400.00000596E-3,10.3720007
-93.999988167E-6,0.0,10.3800001
-93.599992397E-6,0.0,10.3720007
-93.199989351E-6,0.0,10.3800001
-92.799993581E-6,-200.00000298E-3,10.3920002
-92.399990535E-6,-200.00000298E-3,10.3640003
-91.999994766E-6,-200.00000298E-3,10.3640003
-91.599991720E-6,0.0,10.3760004
-91.199988674E-6,0.0,10.3800001
-90.799992904E-6,-200.00000298E-3,10.3800001
-90.399989858E-6,0.0,10.3680000
-89.999994088E-6,0.0,10.3720007
-89.599991043E-6,0.0,10.3800001
-89.199987997E-6,-200.00000298E-3,10.3720007
-88.799992227E-6,-200.00000298E-3,10.3760004
-88.399989181E-6,0.0,10.3840008
-87.999993411E-6,0.0,10.3840008
-87.599990366E-6,-200.00000298E-3,10.3880005
-87.199994596E-6,-200.00000298E-3,10.3720007
-86.799991550E-6,-400.00000596E-3,10.3680000
-86.399988504E-6,0.0,10.3800001
-85.999992734E-6,-400.00000596E-3,10.3880005
-85.599989688E-6,-200.00000298E-3,10.3680000
-85.199993919E-6,-200.00000298E-3,10.3720007
-84.799990873E-6,0.0,10.3600006
-84.399987827E-6,0.0,10.3680000
-83.999992057E-6,-200.00000298E-3,10.3720007
-83.599989011E-6,0.0,10.3760004
-83.199993242E-6,0.0,10.3720007
-82.799990196E-6,0.0,10.3760004
-82.399994426E-6,-400.00000596E-3,10.3720007
-81.999991380E-6,0.0,10.3720007
-81.599988334E-6,-200.00000298E-3,10.4080009
-81.199992565E-6,-200.00000298E-3,10.3840008
-80.799989519E-6,-400.00000596E-3,10.3760004
-80.399993749E-6,-200.00000298E-3,10.3720007
-79.999990703E-6,200.00000298E-3,10.3880005
-79.599987657E-6,0.0,10.3720007
-79.199991887E-6,-200.00000298E-3,10.3760004
-78.799988842E-6,-200.00000298E-3,10.3760004
-78.399993072E-6,-400.00000596E-3,10.3720007
-77.999990026E-6,-200.00000298E-3,10.3720007
-77.599994256E-6,-200.00000298E-3,10.3800001
-77.199991210E-6,-200.00000298E-3,10.3800001
-76.799988165E-6,0.0,10.3680000
-76.399992395E-6,-400.00000596E-3,10.3640003
-75.999989349E-6,-200.00000298E-3,10.3800001
-75.599993579E-6,-200.00000298E-3,10.3760004
-75.199990533E-6,0.0,10.3680000
-74.799987487E-6,-200.00000298E-3,10.3680000
-74.399991718E-6,0.0,10.3800001
-73.999988672E-6,-200.00000298E-3,10.3760004
-73.599992902E-6,-200.00000298E-3,10.3760004
-73.199989856E-6,0.0,10.3800001
-72.799994086E-6,0.0,10.3760004
-72.399991041E-6,0.0,10.3760004
-71.999987995E-6,-200.00000298E-3,10.3720007
-71.599992225E-6,-200.00000298E-3,10.3880005
-71.199989179E-6,200.00000298E-3,10.3880005
-70.799993409E-6,-200.00000298E-3,10.3720007
-70.399990364E-6,-400.00000596E-3,10.3840008
-69.999987318E-6,0.0,10.3800001
-69.599991548E-6,-400.00000596E-3,10.3720007
-69.199988502E-6,-200.00000298E-3,10.3840008
-68.799992732E-6,-200.00000298E-3,10.3800001
-68.399989686E-6,0.0,10.3600006
-67.999993917E-6,-200.00000298E-3,10.3680000
-67.599990871E-6,0.0,10.3640003
-67.199987825E-6,0.0,10.3720007
-66.799992055E-6,0.0,10.3760004
-66.399989009E-6,-200.00000298E-3,10.3680000
-65.999993240E-6,-200.00000298E-3,10.3760004
-65.599990194E-6,-200.00000298E-3,10.3880005
-65.199994424E-6,200.00000298E-3,10.3840008
-64.799991378E-6,-200.00000298E-3,10.3880005
-64.399988332E-6,0.0,10.3760004
-63.999992562E-6,0.0,10.3760004
-63.599989517E-6,0.0,10.3680000
-63.199993747E-6,-200.00000298E-3,10.3760004
-62.799990701E-6,-200.00000298E-3,10.3720007
-62.399987655E-6,0.0,10.3760004
-61.999991885E-6,200.00000298E-3,10.3880005
-61.599988840E-6,-200.00000298E-3,10.3720007
-61.199993070E-6,0.0,10.3840008
-60.799990024E-6,0.0,10.3800001
-60.399990616E-6,-200.00000298E-3,10.3720007
-59.999991208E-6,0.0,10.3880005
-59.599991800E-6,-200.00000298E-3,10.3720007
-59.199992393E-6,0.0,10.3760004
-58.799989347E-6,0.0,10.3800001
-58.399989939E-6,0.0,10.3760004
-57.999990531E-6,0.0,10.3760004
-57.599991123E-6,-200.00000298E-3,10.3800001
-57.199991716E-6,-200.00000298E-3,10.3840008
-56.799992308E-6,-200.00000298E-3,10.3760004
-56.399989262E-6,-200.00000298E-3,10.3720007
-55.999989854E-6,0.0,10.3720007
-55.599990446E-6,0.0,10.3680000
-55.199991039E-6,-200.00000298E-3,10.3800001
-54.799991631E-6,-200.00000298E-3,10.3760004
-54.39999222E-6,-200.00000298E-3,10.3800001
-53.99998918E-6,-200.00000298E-3,10.3760004
-53.59998977E-6,0.0,10.3760004
-53.19999036E-6,0.0,10.3800001
-52.79999095E-6,200.00000298E-3,10.3680000
-52.39999155E-6,0.0,10.3840008
-51.99999214E-6,-200.00000298E-3,10.3760004
-51.59998909E-6,-200.00000298E-3,10.3760004
-51.19998968E-6,-400.00000596E-3,10.3640003
-50.79999028E-6,0.0,10.3880005
-50.39999087E-6,0.0,10.3640003
-49.99999146E-6,0.0,10.3800001
-49.59999205E-6,-200.00000298E-3,10.3840008
-49.19998901E-6,-200.00000298E-3,10.3800001
-48.79998960E-6,0.0,10.3720007
-48.39999019E-6,0.0,10.3760004
-47.99999078E-6,-200.00000298E-3,10.3680000
-47.59999138E-6,0.0,10.3760004
-47.19999197E-6,-200.00000298E-3,10.3760004
-46.79998892E-6,-200.00000298E-3,10.3640003
-46.39998951E-6,-400.00000596E-3,10.3720007
-45.99999011E-6,-200.00000298E-3,10.3760004
-45.59999070E-6,-400.00000596E-3,10.3720007
-45.19999129E-6,0.0,10.3720007
-44.79999188E-6,-200.00000298E-3,10.3680000
-44.39998884E-6,0.0,10.3840008
-43.99998943E-6,-200.00000298E-3,10.3800001
-43.59999002E-6,-200.00000298E-3,10.3720007
-43.19999061E-6,-200.00000298E-3,10.3760004
-42.79999121E-6,-200.00000298E-3,10.3760004
-42.39999180E-6,-200.00000298E-3,10.3680000
-41.99999239E-6,-200.00000298E-3,10.3760004
-41.59998934E-6,0.0,10.3760004
-41.19998994E-6,-200.00000298E-3,10.3720007
-40.79999053E-6,-400.00000596E-3,10.3640003
-40.39999112E-6,0.0,10.3760004
-39.99999171E-6,-200.00000298E-3,10.3640003
-39.59999231E-6,0.0,10.3680000
-39.19998926E-6,0.0,10.3720007
-38.79998985E-6,0.0,10.3680000
-38.39999044E-6,200.00000298E-3,10.3760004
-37.99999104E-6,-400.00000596E-3,10.3680000
-37.59999163E-6,-200.00000298E-3,10.3720007
-37.19999222E-6,200.00000298E-3,10.3640003
-36.79998918E-6,0.0,10.3800001
-36.39998977E-6,-200.00000298E-3,10.3760004
-35.99999036E-6,0.0,10.3760004
-35.59999095E-6,0.0,10.3680000
-35.19999154E-6,-200.00000298E-3,10.3720007
-34.79999214E-6,-200.00000298E-3,10.3800001
-34.39998909E-6,0.0,10.3720007
-33.99998968E-6,-200.00000298E-3,10.3720007
-33.59999027E-6,0.0,10.3720007
-33.19999087E-6,0.0,10.3720007
-32.79999146E-6,0.0,10.3680000
-32.39999205E-6,-400.00000596E-3,10.3720007
-31.99998901E-6,0.0,10.3680000
-31.59998960E-6,-200.00000298E-3,10.3720007
-31.19999019E-6,-200.00000298E-3,10.3760004
-30.79999078E-6,0.0,10.3720007
-30.39999137E-6,200.00000298E-3,10.3760004
-29.99999015E-6,-200.00000298E-3,10.3600006
-29.59999074E-6,-200.00000298E-3,10.3760004
-29.19999133E-6,200.00000298E-3,10.3680000
-28.79999010E-6,0.0,10.3720007
-28.39999070E-6,0.0,10.3720007
-27.99999129E-6,0.0,10.3640003
-27.59999006E-6,0.0,10.3800001
-27.19999065E-6,0.0,10.3800001
-26.79999125E-6,-200.00000298E-3,10.3680000
-26.39999002E-6,-200.00000298E-3,10.3720007
-25.99999061E-6,0.0,10.3640003
-25.59999120E-6,0.0,10.3680000
-25.19998998E-6,-200.00000298E-3,10.3800001
-24.79999057E-6,200.00000298E-3,10.3720007
-24.39999116E-6,0.0,10.3760004
-23.99998993E-6,0.0,10.3680000
-23.59999053E-6,-200.00000298E-3,10.3760004
-23.19999112E-6,-200.00000298E-3,10.3640003
-22.79998989E-6,-200.00000298E-3,10.3680000
-22.39999048E-6,0.0,10.3680000
-21.99999108E-6,0.0,10.3680000
-21.59998985E-6,0.0,10.3760004
-21.19999044E-6,0.0,10.3680000
-20.79999103E-6,0.0,10.3640003
-20.39998981E-6,0.0,10.3760004
-19.9999904E-6,0.0,10.3680000
-19.5999910E-6,0.0,10.3720007
-19.1999898E-6,0.0,10.3760004
-18.7999904E-6,0.0,10.3720007
-18.3999909E-6,0.0,10.3720007
-17.9999897E-6,0.0,10.3760004
-17.5999903E-6,-200.00000298E-3,10.3760004
-17.1999909E-6,200.00000298E-3,10.3800001
-16.7999897E-6,0.0,10.3640003
-16.3999903E-6,0.0,10.3720007
-15.9999909E-6,-200.00000298E-3,10.3680000
-15.5999896E-6,0.0,10.3760004
-15.1999902E-6,-200.00000298E-3,10.3720007
-14.7999899E-6,-200.00000298E-3,10.3640003
-14.3999905E-6,-200.00000298E-3,10.3800001
-13.9999902E-6,200.00000298E-3,10.3760004
-13.5999899E-6,-200.00000298E-3,10.3720007
-13.1999905E-6,200.00000298E-3,10.3600006
-12.7999901E-6,-200.00000298E-3,10.3760004
-12.3999898E-6,0.0,10.3680000
-11.9999904E-6,0.0,10.3680000
-11.5999901E-6,-400.00000596E-3,10.3760004
-11.1999907E-6,0.0,10.3680000
-10.7999904E-6,0.0,10.3720007
-10.3999901E-6,-200.00000298E-3,10.3760004
-9.999990652E-6,0.0,10.3720007
-9.599990335E-6,-200.00000298E-3,10.3760004
-9.199990018E-6,0.0,10.3760004
-8.799990610E-6,0.0,10.3680000
-8.399990293E-6,-200.00000298E-3,10.3640003
-7.999989975E-6,0.0,10.3800001
-7.599990113E-6,-200.00000298E-3,10.3640003
-7.19999025E-6,-200.00000298E-3,10.3720007
-6.79999039E-6,-200.00000298E-3,10.3720007
-6.39999007E-6,0.0,10.3760004
-5.99999021E-6,0.0,10.3720007
-5.59999035E-6,-200.00000298E-3,10.3800001
-5.19999003E-6,0.0,10.3640003
-4.79999017E-6,200.00000298E-3,10.3760004
-4.39999030E-6,0.0,10.3800001
-3.99998999E-6,0.0,10.3720007
-3.59999012E-6,0.0,10.3760004
-3.19999026E-6,-200.00000298E-3,10.3640003
-2.79999017E-6,-200.00000298E-3,10.3640003
-2.3999901E-6,-200.00000298E-3,10.3760004
-1.9999902E-6,0.0,10.3720007
-1.5999901E-6,0.0,10.3680000
-1.1999902E-6,0.0,10.3760004
-799.990118594E-9,0.0,10.3920002
-399.99011392E-9,-200.00000298E-3,10.3800001
9.890754841E-12,-200.00000298E-3,10.3680000
400.00989543E-9,-200.00000298E-3,10.3720007
800.009900104E-9,200.00000298E-3,10.3680000
1.2000099E-6,0.0,10.3640003
1.6000099E-6,-200.00000298E-3,10.3720007
2.0000100E-6,-200.00000298E-3,10.3720007
2.4000099E-6,4.59999990,10.3720007
2.80000995E-6,4.40000010,10.4560003
3.20000981E-6,4.59999990,10.3560009
3.60000990E-6,4.59999990,10.3680000
4.00000999E-6,4.40000010,10.3760004
4.40000986E-6,4.40000010,10.3600006
4.80001017E-6,4.40000010,10.3640003
5.20001004E-6,4.59999990,10.3680000
5.60000990E-6,4.59999990,10.3720007
6.00000976E-6,4.59999990,10.3680000
6.40001008E-6,4.40000010,10.3640003
6.80000994E-6,4.40000010,10.3760004
7.20000980E-6,4.40000010,10.3760004
7.600010122E-6,4.59999990,10.3560009
8.000009984E-6,4.59999990,10.3640003
8.400010302E-6,4.40000010,10.3880005
8.800009709E-6,4.59999990,10.3600006
9.200010027E-6,4.20000029,10.3840008
9.600010344E-6,4.40000010,10.3720007
10.0000098E-6,4.40000010,10.3760004
10.4000101E-6,4.40000010,10.3760004
10.8000104E-6,4.59999990,10.3800001
11.2000098E-6,4.40000010,10.3720007
11.6000101E-6,4.59999990,10.3800001
12.0000104E-6,4.59999990,10.3800001
12.4000098E-6,4.40000010,10.3720007
12.8000102E-6,4.20000029,10.3720007
13.2000105E-6,4.20000029,10.3760004
13.6000099E-6,4.40000010,10.3840008
14.0000102E-6,4.40000010,10.3760004
14.4000096E-6,4.59999990,10.3840008
14.8000099E-6,4.59999990,10.3680000
15.2000102E-6,4.59999990,10.3800001
15.6000096E-6,4.59999990,10.3720007
16.0000109E-6,4.40000010,10.3800001
16.4000103E-6,4.40000010,10.3720007
16.8000097E-6,4.59999990,10.3720007
17.2000109E-6,4.40000010,10.3760004
17.6000103E-6,4.59999990,10.3760004
18.0000097E-6,4.20000029,10.3720007
18.4000110E-6,4.59999990,10.3640003
18.8000104E-6,4.40000010,10.3720007
19.2000098E-6,4.40000010,10.3760004
19.6000110E-6,4.20000029,10.3760004
20.0000104E-6,4.40000010,10.3800001
20.40000982E-6,4.59999990,10.3760004
20.80000922E-6,4.40000010,10.3720007
21.20001045E-6,4.40000010,10.3760004
21.60000986E-6,4.40000010,10.3760004
22.00000927E-6,4.40000010,10.3720007
22.40001049E-6,4.40000010,10.3760004
22.80000990E-6,4.40000010,10.3680000
23.20000931E-6,4.20000029,10.4000006
23.60001054E-6,4.59999990,10.3760004
24.00000994E-6,4.59999990,10.3760004
24.40000935E-6,4.59999990,10.3720007
24.80001058E-6,4.59999990,10.3760004
25.20000999E-6,4.59999990,10.3760004
25.60000939E-6,4.59999990,10.3760004
26.00001062E-6,4.20000029,10.3680000
26.40001003E-6,4.59999990,10.3760004
26.80000944E-6,4.40000010,10.3760004
27.20001066E-6,4.40000010,10.3680000
27.60001007E-6,4.59999990,10.3840008
28.00000948E-6,4.59999990,10.3760004
28.40001071E-6,4.40000010,10.3800001
28.80001011E-6,4.59999990,10.3720007
29.20000952E-6,4.59999990,10.3720007
29.60001075E-6,4.20000029,10.3800001
30.00001016E-6,4.59999990,10.3840008
30.40000956E-6,4.40000010,10.3840008
30.80000897E-6,4.40000010,10.3760004
31.20001202E-6,4.40000010,10.3960009
31.60001143E-6,4.59999990,10.3720007
32.00001083E-6,4.40000010,10.3760004
32.40001024E-6,4.59999990,10.3800001
32.80000965E-6,4.40000010,10.3760004
33.20000906E-6,4.20000029,10.3640003
33.60000846E-6,4.40000010,10.3640003
34.00001151E-6,4.40000010,10.3720007
34.40001092E-6,4.59999990,10.3680000
34.80001033E-6,4.40000010,10.3800001
35.20000973E-6,4.40000010,10.3640003
35.60000914E-6,4.59999990,10.3640003
36.00000855E-6,4.40000010,10.3680000
36.40001160E-6,4.40000010,10.3920002
36.80001100E-6,4.59999990,10.3680000
37.20001041E-6,4.20000029,10.3840008
37.60000982E-6,4.59999990,10.3840008
38.00000923E-6,4.40000010,10.3680000
38.40000863E-6,4.59999990,10.3680000
38.80001168E-6,4.40000010,10.3800001
39.20001109E-6,4.40000010,10.3800001
39.60001050E-6,4.40000010,10.3720007
40.00000990E-6,4.59999990,10.3760004
40.40000931E-6,4.40000010,10.3720007
40.80000872E-6,4.40000010,10.3760004
41.20001176E-6,4.59999990,10.3800001
41.60001117E-6,4.40000010,10.3800001
42.00001058E-6,4.40000010,10.3680000
42.40000999E-6,4.20000029,10.3800001
42.80000940E-6,4.40000010,10.3720007
43.20000880E-6,4.40000010,10.3760004
43.60001185E-6,4.59999990,10.3720007
44.00001126E-6,4.40000010,10.3840008
44.40001067E-6,4.40000010,10.3680000
44.80001007E-6,4.59999990,10.3680000
45.20000948E-6,4.40000010,10.3680000
45.60000889E-6,4.59999990,10.3680000
46.00001193E-6,4.40000010,10.3640003
46.40001134E-6,4.40000010,10.3760004
46.80001075E-6,4.40000010,10.3840008
47.20001016E-6,4.40000010,10.3840008
47.60000957E-6,4.59999990,10.3760004
48.00000897E-6,4.59999990,10.3720007
48.40001202E-6,4.40000010,10.3800001
48.80001143E-6,4.40000010,10.3800001
49.20001084E-6,4.20000029,10.3720007
49.60001024E-6,4.20000029,10.3760004
50.00000965E-6,4.40000010,10.3720007
50.40000906E-6,4.59999990,10.3840008
50.80001210E-6,4.20000029,10.3800001
51.20001151E-6,4.59999990,10.3680000
51.60001092E-6,4.40000010,10.3840008
52.00001033E-6,4.40000010,10.3760004
52.40000974E-6,4.20000029,10.3840008
52.80000914E-6,4.20000029,10.3800001
53.20001219E-6,4.40000010,10.3800001
53.60001160E-6,4.59999990,10.3720007
54.00001100E-6,4.40000010,10.3840008
54.40001041E-6,4.59999990,10.3720007
54.800009821E-6,4.59999990,10.3800001
55.200009228E-6,4.40000010,10.3800001
55.600012274E-6,4.59999990,10.3720007
56.000011682E-6,4.40000010,10.3840008
56.400011090E-6,4.59999990,10.3640003
56.800010498E-6,4.40000010,10.3720007
57.200009906E-6,4.59999990,10.3840008
57.600009313E-6,4.40000010,10.3880005
58.000012359E-6,4.40000010,10.3720007
58.400011767E-6,4.59999990,10.3760004
58.800011175E-6,4.80000019,10.3880005
59.200010583E-6,4.40000010,10.3760004
59.600009990E-6,4.80000019,10.3920002
60.000009398E-6,4.59999990,10.3920002
60.400008806E-6,4.59999990,10.3840008
60.800011852E-6,4.40000010,10.3880005
61.200007622E-6,4.40000010,10.3760004
61.600010667E-6,4.59999990,10.3840008
62.000013713E-6,4.40000010,10.3760004
62.400009483E-6,4.59999990,10.3760004
62.800012529E-6,4.40000010,10.3760004
63.200008299E-6,4.40000010,10.3640003
63.600011345E-6,4.40000010,10.3800001
64.000007114E-6,4.40000010,10.3840008
64.400010160E-6,4.40000010,10.3760004
64.800013206E-6,4.59999990,10.3800001
65.200008976E-6,4.80000019,10.3800001
65.600012022E-6,4.59999990,10.3840008
66.000007791E-6,4.40000010,10.3800001
66.400010837E-6,4.40000010,10.3880005
66.800013883E-6,4.40000010,10.3720007
67.200009653E-6,4.20000029,10.3960009
67.600012699E-6,4.40000010,10.3920002
68.000008469E-6,4.59999990,10.3840008
68.400011514E-6,4.59999990,10.3760004
68.800007284E-6,4.59999990,10.3880005
69.200010330E-6,4.40000010,10.3800001
69.600013376E-6,4.59999990,10.3880005
70.000009146E-6,4.40000010,10.3840008
70.400012191E-6,4.40000010,10.3840008
70.800007961E-6,4.59999990,10.3920002
71.200011007E-6,4.59999990,10.3960009
71.600014053E-6,4.59999990,10.3720007
72.000009823E-6,4.40000010,10.3840008
72.400012868E-6,4.20000029,10.3960009
72.800008638E-6,4.59999990,10.3840008
73.200011684E-6,4.40000010,10.3840008
73.600007454E-6,4.40000010,10.3840008
74.000010500E-6,5.00000000,10.3600006
74.400013546E-6,4.40000010,10.3800001
74.800009315E-6,4.20000029,10.3800001
75.200012361E-6,4.40000010,10.3840008
75.600008131E-6,4.40000010,10.3760004
76.000011177E-6,4.59999990,10.3840008
76.400014223E-6,4.59999990,10.3880005
76.800009992E-6,4.40000010,10.3880005
77.200013038E-6,4.59999990,10.3800001
77.600008808E-6,4.40000010,10.3800001
78.000011854E-6,4.59999990,10.3800001
78.400007624E-6,4.59999990,10.3760004
78.800010670E-6,4.20000029,10.3800001
79.200013715E-6,4.40000010,10.3800001
79.600009485E-6,4.59999990,10.3800001
80.000012531E-6,4.20000029,10.3800001
80.400008301E-6,4.40000010,10.3760004
80.800011347E-6,4.40000010,10.3840008
81.200014392E-6,4.80000019,10.3880005
81.600010162E-6,4.40000010,10.4000006
82.000013208E-6,4.20000029,10.3760004
82.400008978E-6,4.20000029,10.3880005
82.800012024E-6,4.40000010,10.3760004
83.200007793E-6,4.40000010,10.3760004
83.600010839E-6,4.40000010,10.3800001
84.000013885E-6,4.40000010,10.3800001
84.400009655E-6,4.59999990,10.3800001
84.800012701E-6,4.40000010,10.3760004
85.200008471E-6,4.59999990,10.3680000
85.600011516E-6,4.40000010,10.3840008
86.000007286E-6,4.20000029,10.3840008
86.400010332E-6,4.40000010,10.3760004
86.800013378E-6,4.40000010,10.3840008
87.200009148E-6,4.40000010,10.3880005
87.600012193E-6,4.20000029,10.3880005
88.000007963E-6,4.59999990,10.3800001
88.400011009E-6,4.40000010,10.3880005
88.800014055E-6,4.59999990,10.3840008
89.200009825E-6,4.59999990,10.3920002
89.600012871E-6,4.59999990,10.3840008
90.000008640E-6,4.80000019,10.3800001
90.400011686E-6,4.59999990,10.3920002
90.800007456E-6,4.59999990,10.3840008
91.200010502E-6,4.40000010,10.3840008
91.600013548E-6,4.20000029,10.3720007
92.000009317E-6,4.40000010,10.3880005
92.400012363E-6,4.20000029,10.3840008
