-503.999995999E-6,4.40000010,10.3960009
92.800008133E-6,4.40000010,10.3840008
93.200011179E-6,4.59999990,10.3840008
93.600014225E-6,4.59999990,10.3800001
94.000009994E-6,4.59999990,10.3920002
94.400013040E-6,4.80000019,10.3800001
94.800008810E-6,4.40000010,10.3880005
95.200011856E-6,4.20000029,10.3760004
95.600007626E-6,4.40000010,10.3880005
96.000010672E-6,4.40000010,10.3800001
96.400013717E-6,4.59999990,10.3840008
96.800009487E-6,4.40000010,10.3840008
97.200012533E-6,4.40000010,10.3880005
97.600008303E-6,4.40000010,10.3760004
98.000011349E-6,4.40000010,10.3880005
98.400014394E-6,4.59999990,10.3800001
98.800010164E-6,4.40000010,10.3800001
99.200013210E-6,4.59999990,10.3880005
99.600008980E-6,4.59999990,10.3760004
100.0000120E-6,4.59999990,10.3840008
100.4000078E-6,4.59999990,10.3880005
100.8000108E-6,4.20000029,10.3800001
101.2000139E-6,4.40000010,10.3920002
101.6000097E-6,4.40000010,10.3880005
102.0000127E-6,4.40000010,10.3840008
102.4000085E-6,4.59999990,10.3840008
102.8000115E-6,4.40000010,10.3760004
103.2000146E-6,4.59999990,10.3920002
103.6000103E-6,4.40000010,10.3880005
104.0000134E-6,4.59999990,10.3840008
104.4000091E-6,4.59999990,10.4040003
104.8000122E-6,4.80000019,10.3840008
105.2000080E-6,4.40000010,10.3840008
105.6000110E-6,4.40000010,10.3760004
106.0000141E-6,4.59999990,10.3920002
106.4000098E-6,4.20000029,10.3760004
106.8000129E-6,4.20000029,10.3840008
107.2000086E-6,4.20000029,10.3800001
107.6000117E-6,4.40000010,10.3840008
108.0000147E-6,4.80000019,10.3920002
108.4000105E-6,4.59999990,10.3800001
108.8000135E-6,4.40000010,10.3880005
109.2000093E-6,4.40000010,10.4760008
109.6000124E-6,4.59999990,10.3800001
110.0000081E-6,4.40000010,10.3800001
110.4000112E-6,4.40000010,10.3920002
110.8000142E-6,4.59999990,10.3880005
111.2000100E-6,4.40000010,10.3880005
111.6000130E-6,4.20000029,10.4000006
112.0000088E-6,4.40000010,10.3880005
112.4000119E-6,4.59999990,10.3800001
112.8000076E-6,4.40000010,10.3920002
113.2000107E-6,4.40000010,10.3840008
113.6000137E-6,4.80000019,10.3920002
114.0000095E-6,4.40000010,10.3920002
114.4000125E-6,4.40000010,10.3840008
114.8000083E-6,4.40000010,10.3880005
115.2000114E-6,4.20000029,10.3920002
115.6000144E-6,4.40000010,10.3840008
116.0000102E-6,4.40000010,10.3840008
116.4000132E-6,4.59999990,10.3920002
116.8000090E-6,4.59999990,10.3800001
117.2000120E-6,4.20000029,10.3840008
117.6000078E-6,4.59999990,10.3840008
118.0000108E-6,4.40000010,10.3960009
118.4000139E-6,4.20000029,10.3880005
118.8000097E-6,4.40000010,10.3840008
119.2000127E-6,4.59999990,10.3920002
119.6000085E-6,4.40000010,10.3880005
120.0000115E-6,4.40000010,10.3960009
120.4000146E-6,4.59999990,10.3840008
120.8000103E-6,4.59999990,10.3880005
121.2000134E-6,4.40000010,10.3960009
121.6000092E-6,4.40000010,10.3960009
122.0000122E-6,4.40000010,10.3960009
122.4000152E-6,4.59999990,10.3840008
122.8000183E-6,4.59999990,10.3880005
123.2000068E-6,4.40000010,10.4000006
123.6000098E-6,4.59999990,10.3880005
124.0000129E-6,4.40000010,10.3920002
124.4000159E-6,4.59999990,10.4000006
124.8000044E-6,4.59999990,10.3840008
125.2000075E-6,4.40000010,10.3960009
125.6000105E-6,4.59999990,10.3840008
126.0000136E-6,4.40000010,10.3880005
126.4000166E-6,4.40000010,10.3720007
126.8000051E-6,4.59999990,10.4000006
127.2000081E-6,4.40000010,10.3880005
127.6000112E-6,4.59999990,10.3960009
128.0000142E-6,4.40000010,10.4000006
128.4000173E-6,4.59999990,10.3840008
128.8000058E-6,4.40000010,10.3960009
129.2000088E-6,4.59999990,10.3920002
129.6000119E-6,4.80000019,10.3920002
130.0000149E-6,4.20000029,10.4000006
130.4000180E-6,4.80000019,10.3880005
130.8000064E-6,4.59999990,10.3800001
131.2000095E-6,4.40000010,10.3840008
131.6000125E-6,4.40000010,10.3880005
132.0000156E-6,4.40000010,10.3960009
132.4000186E-6,4.59999990,10.3880005
132.8000071E-6,4.59999990,10.3800001
133.2000102E-6,4.40000010,10.3920002
133.6000132E-6,4.59999990,10.3880005
134.0000163E-6,4.59999990,10.4000006
134.4000048E-6,4.59999990,10.3960009
134.8000078E-6,4.40000010,10.3800001
135.2000108E-6,4.40000010,10.3960009
135.6000139E-6,4.20000029,10.3800001
136.0000169E-6,4.59999990,10.3840008
136.4000054E-6,4.40000010,10.3840008
136.8000085E-6,4.20000029,10.4000006
137.2000115E-6,4.59999990,10.3880005
137.6000146E-6,4.40000010,10.3880005
138.0000176E-6,4.40000010,10.3920002
138.4000061E-6,4.40000010,10.3840008
138.8000092E-6,4.40000010,10.3960009
139.2000122E-6,4.59999990,10.3960009
139.6000152E-6,4.20000029,10.4000006
140.0000183E-6,4.40000010,10.3800001
140.4000068E-6,4.40000010,10.3840008
140.8000098E-6,4.40000010,10.4000006
141.2000129E-6,4.40000010,10.3920002
141.6000159E-6,4.40000010,10.3880005
142.0000044E-6,4.59999990,10.4080009
142.4000075E-6,4.40000010,10.4000006
142.8000105E-6,4.59999990,10.4000006
143.2000136E-6,4.40000010,10.4000006
143.6000166E-6,4.20000029,10.3920002
144.0000051E-6,4.59999990,10.3920002
144.4000081E-6,4.59999990,10.4040003
144.8000112E-6,4.40000010,10.3920002
145.2000142E-6,4.59999990,10.4000006
145.6000173E-6,4.40000010,10.3960009
146.0000058E-6,4.40000010,10.3840008
146.4000088E-6,4.40000010,10.3920002
146.8000119E-6,4.59999990,10.3800001
147.2000149E-6,4.40000010,10.4040003
147.6000180E-6,4.80000019,10.3760004
148.0000064E-6,4.40000010,10.3960009
148.4000095E-6,4.40000010,10.3920002
148.80001254E-6,4.40000010,10.4000006
149.20001558E-6,4.40000010,10.3960009
149.60001863E-6,4.20000029,10.3960009
150.00000712E-6,4.40000010,10.3920002
150.40001017E-6,4.40000010,10.4000006
150.80001322E-6,4.40000010,10.3920002
151.20001626E-6,4.59999990,10.3960009
151.60000476E-6,4.40000010,10.4040003
152.00000780E-6,4.40000010,10.3960009
152.40001085E-6,4.40000010,10.3960009
152.80001389E-6,4.59999990,10.3880005
153.20001694E-6,4.80000019,10.3920002
153.60000543E-6,4.59999990,10.3960009
154.00000848E-6,4.59999990,10.3920002
154.40001152E-6,4.59999990,10.3840008
154.80001457E-6,4.40000010,10.4120007
155.20001762E-6,4.40000010,10.3960009
155.60000611E-6,4.59999990,10.3880005
156.00000916E-6,4.40000010,10.3920002
156.40001220E-6,4.40000010,10.3920002
156.80001525E-6,4.40000010,10.3880005
157.20001829E-6,4.40000010,10.3920002
157.60000679E-6,4.59999990,10.3960009
158.00000983E-6,4.59999990,10.4080009
158.40001288E-6,4.40000010,10.3920002
158.80001592E-6,4.40000010,10.3920002
159.20001897E-6,4.40000010,10.3920002
159.60000746E-6,4.40000010,10.4040003
160.00001051E-6,4.40000010,10.4120007
160.40001356E-6,4.40000010,10.4080009
160.80001660E-6,4.40000010,10.4040003
161.20000510E-6,4.40000010,10.4000006
161.60000814E-6,4.59999990,10.3960009
162.00001119E-6,4.59999990,10.4040003
162.40001423E-6,4.59999990,10.4080009
162.80001728E-6,4.20000029,10.4000006
163.20000577E-6,4.59999990,10.3840008
163.60000882E-6,4.59999990,10.3960009
164.00001186E-6,4.20000029,10.3880005
164.40001491E-6,4.59999990,10.3880005
164.80001796E-6,4.59999990,10.3920002
165.20000645E-6,4.59999990,10.3960009
165.60000950E-6,4.40000010,10.3960009
166.00001254E-6,4.59999990,10.4080009
166.40001559E-6,4.40000010,10.4000006
166.80001863E-6,4.59999990,10.4000006
167.20000713E-6,4.59999990,10.4040003
167.60001017E-6,4.40000010,10.4160004
168.00001322E-6,4.59999990,10.3880005
168.40001626E-6,4.59999990,10.4080009
168.80000476E-6,4.40000010,10.4000006
169.20000780E-6,0.0,10.4000006
169.60001085E-6,0.0,10.4000006
170.00001390E-6,-200.00000298E-3,10.4400005
170.40001694E-6,0.0,10.3800001
170.80000544E-6,-200.00000298E-3,10.4040003
171.20000848E-6,0.0,10.4000006
171.60001153E-6,-200.00000298E-3,10.4080009
172.00001457E-6,-200.00000298E-3,10.4000006
172.40001762E-6,0.0,10.4040003
172.80000611E-6,-200.00000298E-3,10.3960009
173.20000916E-6,200.00000298E-3,10.4080009
173.60001220E-6,0.0,10.4680004
174.00001525E-6,0.0,10.4040003
174.40001830E-6,0.0,10.4000006
174.80000679E-6,0.0,10.4000006
175.20000983E-6,-200.00000298E-3,10.4120007
175.60001288E-6,0.0,10.3920002
176.00001593E-6,-200.00000298E-3,10.3920002
176.40001897E-6,-200.00000298E-3,10.4040003
176.80000747E-6,0.0,10.4040003
177.20001051E-6,0.0,10.3920002
177.60001356E-6,0.0,10.3920002
178.00001660E-6,-200.00000298E-3,10.3880005
178.40000510E-6,200.00000298E-3,10.4040003
178.80000814E-6,0.0,10.4040003
179.20001119E-6,0.0,10.4000006
179.60001423E-6,0.0,10.3880005
180.00001728E-6,0.0,10.3840008
180.40000577E-6,-200.00000298E-3,10.3960009
180.80000882E-6,0.0,10.3960009
181.20001187E-6,0.0,10.3800001
181.60001491E-6,200.00000298E-3,10.4080009
182.00001796E-6,0.0,10.3800001
182.40000645E-6,0.0,10.3880005
182.80000950E-6,0.0,10.3880005
183.20001254E-6,0.0,10.3800001
183.60001559E-6,0.0,10.3840008
184.00001863E-6,200.00000298E-3,10.3840008
184.40000713E-6,0.0,10.3880005
184.80001017E-6,400.00000596E-3,10.3720007
185.20001322E-6,-200.00000298E-3,10.3880005
185.60001627E-6,-200.00000298E-3,10.3880005
186.00001931E-6,-200.00000298E-3,10.4080009
186.40000781E-6,-200.00000298E-3,10.3840008
186.80001085E-6,0.0,10.3960009
187.20001390E-6,0.0,10.3880005
187.60001694E-6,-200.00000298E-3,10.4000006
188.00000544E-6,-200.00000298E-3,10.3880005
188.40000848E-6,-200.00000298E-3,10.3880005
188.80001153E-6,0.0,10.3920002
189.20001457E-6,-200.00000298E-3,10.3880005
189.60001762E-6,-400.00000596E-3,10.3920002
190.00000611E-6,0.0,10.3800001
190.40000916E-6,-400.00000596E-3,10.3800001
190.80001221E-6,-200.00000298E-3,10.3960009
191.20001525E-6,-400.00000596E-3,10.3760004
191.60001830E-6,-200.00000298E-3,10.3800001
192.00000679E-6,-200.00000298E-3,10.3880005
192.40000984E-6,-400.00000596E-3,10.3800001
192.80001288E-6,0.0,10.3800001
193.20001593E-6,0.0,10.4000006
193.60001897E-6,-200.00000298E-3,10.4000006
194.00000747E-6,0.0,10.3840008
194.40001051E-6,-200.00000298E-3,10.3800001
194.80001356E-6,-200.00000298E-3,10.3920002
195.20001661E-6,0.0,10.3920002
195.60000510E-6,-200.00000298E-3,10.3880005
196.00000815E-6,0.0,10.3800001
196.40001119E-6,0.0,10.3880005
196.80001424E-6,-200.00000298E-3,10.3840008
197.20001728E-6,-200.00000298E-3,10.3920002
197.60000578E-6,-200.00000298E-3,10.3800001
198.00000882E-6,-200.00000298E-3,10.3840008
198.40001187E-6,-200.00000298E-3,10.3800001
198.80001491E-6,0.0,10.3920002
199.20001796E-6,-400.00000596E-3,10.3800001
199.60000645E-6,-200.00000298E-3,10.3880005
200.00000950E-6,-200.00000298E-3,10.3840008
200.40001255E-6,-200.00000298E-3,10.3720007
200.80001559E-6,-200.00000298E-3,10.3840008
201.20001864E-6,-200.00000298E-3,10.3800001
201.60000713E-6,200.00000298E-3,10.3840008
202.00001018E-6,0.0,10.3920002
202.40001322E-6,0.0,10.3840008
202.80001627E-6,0.0,10.3760004
203.20001931E-6,-200.00000298E-3,10.3880005
203.60000781E-6,-200.00000298E-3,10.3720007
204.00001085E-6,-200.00000298E-3,10.3800001
204.40001390E-6,0.0,10.3720007
204.80001695E-6,-200.00000298E-3,10.3720007
205.20000544E-6,200.00000298E-3,10.3720007
205.60000848E-6,-200.00000298E-3,10.3800001
206.00001153E-6,200.00000298E-3,10.3760004
206.40001458E-6,200.00000298E-3,10.3800001
206.80001762E-6,-200.00000298E-3,10.3760004
207.20000612E-6,-200.00000298E-3,10.3760004
207.60000916E-6,-200.00000298E-3,10.3640003
208.00001221E-6,-400.00000596E-3,10.3760004
208.40001525E-6,-200.00000298E-3,10.3840008
208.80001830E-6,200.00000298E-3,10.3760004
209.20000679E-6,-400.00000596E-3,10.3680000
209.60000984E-6,-200.00000298E-3,10.3840008
210.00001288E-6,200.00000298E-3,10.3720007
210.40001593E-6,-200.00000298E-3,10.3720007
210.80001898E-6,0.0,10.3800001
211.20000747E-6,-400.00000596E-3,10.3720007
211.60001052E-6,-200.00000298E-3,10.3800001
212.00001356E-6,200.00000298E-3,10.3800001
212.40001661E-6,-200.00000298E-3,10.3760004
212.80001965E-6,0.0,10.3840008
213.20000815E-6,0.0,10.3840008
213.60001119E-6,0.0,10.3720007
214.00001424E-6,0.0,10.3880005
214.40001728E-6,0.0,10.3800001
214.80000578E-6,0.0,10.3760004
215.20000882E-6,0.0,10.3840008
215.60001187E-6,0.0,10.3720007
216.00001492E-6,0.0,10.3800001
216.40001796E-6,-200.00000298E-3,10.3680000
216.80000646E-6,0.0,10.3800001
217.20000950E-6,0.0,10.3920002
217.60001255E-6,-200.00000298E-3,10.3800001
218.00001559E-6,-200.00000298E-3,10.3800001
218.40001864E-6,-200.00000298E-3,10.3880005
218.80000713E-6,-200.00000298E-3,10.3720007
219.20001018E-6,400.00000596E-3,10.3800001
219.60001322E-6,0.0,10.3680000
220.00001627E-6,-200.00000298E-3,10.3840008
220.40001932E-6,0.0,10.3840008
220.80000781E-6,-200.00000298E-3,10.3760004
221.20001086E-6,-200.00000298E-3,10.3840008
221.60001390E-6,0.0,10.3720007
222.00001695E-6,0.0,10.3880005
222.40000544E-6,-200.00000298E-3,10.3760004
222.80000849E-6,-200.00000298E-3,10.3800001
223.20001153E-6,-200.00000298E-3,10.3720007
223.60001458E-6,0.0,10.3840008
224.00001762E-6,0.0,10.3760004
224.40000612E-6,0.0,10.3680000
224.80000916E-6,0.0,10.3760004
225.20001221E-6,-200.00000298E-3,10.3720007
225.60001526E-6,-400.00000596E-3,10.3840008
226.00001830E-6,-400.00000596E-3,10.3760004
226.40000680E-6,-200.00000298E-3,10.3800001
226.80000984E-6,0.0,10.3720007
227.20001289E-6,0.0,10.3800001
227.60001593E-6,-400.00000596E-3,10.3960009
228.00001898E-6,0.0,10.3840008
228.40000747E-6,-200.00000298E-3,10.3680000
228.80001052E-6,0.0,10.3720007
229.20001356E-6,-200.00000298E-3,10.3800001
229.60001661E-6,0.0,10.3720007
230.00001966E-6,-200.00000298E-3,10.3800001
230.40000815E-6,0.0,10.3760004
230.80001120E-6,-200.00000298E-3,10.3720007
231.20001424E-6,-200.00000298E-3,10.3760004
231.60001729E-6,-400.00000596E-3,10.3760004
232.00000578E-6,-400.00000596E-3,10.3800001
232.40000883E-6,0.0,10.3720007
232.80001187E-6,0.0,10.3840008
233.20001492E-6,200.00000298E-3,10.3800001
233.60001796E-6,-200.00000298E-3,10.3760004
234.00000646E-6,-200.00000298E-3,10.3760004
234.40000950E-6,-200.00000298E-3,10.3720007
234.80001255E-6,-200.00000298E-3,10.3720007
235.20001560E-6,-200.00000298E-3,10.3840008
235.60001864E-6,0.0,10.3680000
236.00000713E-6,-200.00000298E-3,10.3680000
236.40001018E-6,0.0,10.3720007
236.80001323E-6,0.0,10.3720007
237.20001627E-6,0.0,10.3760004
237.60001932E-6,0.0,10.3720007
238.00000781E-6,0.0,10.3680000
238.40001086E-6,0.0,10.3760004
238.80001390E-6,-200.00000298E-3,10.3720007
239.20001695E-6,-200.00000298E-3,10.3800001
239.60000544E-6,-200.00000298E-3,10.3760004
240.00000849E-6,0.0,10.3800001
240.40001153E-6,-400.00000596E-3,10.3640003
240.80001458E-6,0.0,10.3800001
241.20001763E-6,-200.00000298E-3,10.3720007
241.60000612E-6,200.00000298E-3,10.3760004
242.00000917E-6,0.0,10.3800001
242.40001221E-6,0.0,10.3720007
242.80001526E-6,-200.00000298E-3,10.3880005
243.20001830E-6,-200.00000298E-3,10.3760004
243.60000680E-6,0.0,10.3720007
244.00000984E-6,0.0,10.3760004
244.39999834E-6,-200.00000298E-3,10.3800001
244.80000138E-6,0.0,10.3720007
245.20000443E-6,-200.00000298E-3,10.3720007
245.60000747E-6,0.0,10.3800001
246.00001052E-6,-200.00000298E-3,10.3760004
246.40001357E-6,0.0,10.3800001
246.80001661E-6,0.0,10.3800001
247.20001966E-6,0.0,10.3720007
247.60002270E-6,0.0,10.3800001
248.00002575E-6,-200.00000298E-3,10.3760004
248.39999969E-6,0.0,10.3800001
248.80000274E-6,0.0,10.3720007
249.20000578E-6,-400.00000596E-3,10.3640003
249.60000883E-6,0.0,10.3720007
250.00001187E-6,-200.00000298E-3,10.3640003
250.40001492E-6,-400.00000596E-3,10.3760004
250.80001797E-6,-200.00000298E-3,10.3760004
251.20002101E-6,-200.00000298E-3,10.3800001
251.60002406E-6,0.0,10.3680000
252.00002710E-6,-200.00000298E-3,10.3680000
252.40000105E-6,0.0,10.3720007
252.80000409E-6,0.0,10.3720007
253.20000714E-6,-200.00000298E-3,10.3760004
253.60001018E-6,-200.00000298E-3,10.3760004
254.00001323E-6,-200.00000298E-3,10.3760004
254.40001627E-6,0.0,10.3720007
254.80001932E-6,0.0,10.3760004
255.20002237E-6,-200.00000298E-3,10.3760004
255.60002541E-6,0.0,10.3760004
255.99999935E-6,0.0,10.3760004
256.40000240E-6,200.00000298E-3,10.3760004
256.80000545E-6,0.0,10.3640003
257.20000849E-6,-200.00000298E-3,10.3720007
257.60001154E-6,0.0,10.3760004
258.00001458E-6,-200.00000298E-3,10.3760004
258.40001763E-6,0.0,10.3840008
258.80002067E-6,200.00000298E-3,10.3720007
259.20002372E-6,0.0,10.3880005
259.60002677E-6,-200.00000298E-3,10.3840008
260.00000071E-6,-200.00000298E-3,10.3720007
260.40000375E-6,0.0,10.3760004
260.80000680E-6,-200.00000298E-3,10.3880005
261.20000985E-6,-200.00000298E-3,10.3760004
261.60001289E-6,-200.00000298E-3,10.3800001
262.00001594E-6,-200.00000298E-3,10.3720007
262.40001898E-6,0.0,10.3880005
262.80002203E-6,-200.00000298E-3,10.3720007
263.20002507E-6,-200.00000298E-3,10.3760004
263.59999902E-6,0.0,10.3720007
264.00000206E-6,200.00000298E-3,10.3760004
264.40000511E-6,0.0,10.3840008
264.80000815E-6,-200.00000298E-3,10.3760004
265.20001120E-6,-200.00000298E-3,10.3680000
265.60001425E-6,-400.00000596E-3,10.3760004
266.00001729E-6,0.0,10.3880005
266.40002034E-6,0.0,10.3800001
266.80002338E-6,0.0,10.3760004
267.20002643E-6,-200.00000298E-3,10.3880005
267.60000037E-6,0.0,10.3760004
268.00000342E-6,0.0,10.3680000
268.40000646E-6,-200.00000298E-3,10.3800001
268.80000951E-6,-200.00000298E-3,10.3720007
269.20001255E-6,-200.00000298E-3,10.3800001
269.60001560E-6,-200.00000298E-3,10.3800001
270.00001865E-6,-200.00000298E-3,10.3760004
270.40002169E-6,0.0,10.3800001
270.80002474E-6,0.0,10.3720007
271.19999868E-6,-200.00000298E-3,10.3680000
271.60000172E-6,-200.00000298E-3,10.3840008
272.00000477E-6,200.00000298E-3,10.3720007
272.40000782E-6,200.00000298E-3,10.3760004
272.80001086E-6,0.0,10.3840008
273.20001391E-6,200.00000298E-3,10.3640003
273.60001695E-6,-200.00000298E-3,10.3760004
274.00002000E-6,-200.00000298E-3,10.3600006
274.40002305E-6,-200.00000298E-3,10.3800001
274.80002609E-6,-200.00000298E-3,10.3840008
275.20000003E-6,0.0,10.3720007
275.60000308E-6,-200.00000298E-3,10.3800001
276.00000612E-6,0.0,10.3680000
276.40000917E-6,0.0,10.3760004
276.80001222E-6,-200.00000298E-3,10.3760004
277.20001526E-6,-200.00000298E-3,10.3720007
277.60001831E-6,-200.00000298E-3,10.3800001
278.00002135E-6,-200.00000298E-3,10.3760004
278.40002440E-6,-200.00000298E-3,10.3760004
278.80002744E-6,-200.00000298E-3,10.3760004
279.20000139E-6,0.0,10.3880005
279.60000443E-6,-200.00000298E-3,10.3880005
280.00000748E-6,-200.00000298E-3,10.3800001
280.40001052E-6,-200.00000298E-3,10.3800001
280.80001357E-6,0.0,10.3800001
281.20001662E-6,0.0,10.3720007
281.60001966E-6,-200.00000298E-3,10.3800001
282.00002271E-6,-200.00000298E-3,10.3840008
282.40002575E-6,-200.00000298E-3,10.3800001
282.79999970E-6,-200.00000298E-3,10.3680000
283.20000274E-6,0.0,10.3680000
283.60000579E-6,-200.00000298E-3,10.3720007
284.00000883E-6,0.0,10.3720007
284.40001188E-6,0.0,10.3720007
284.80001492E-6,-400.00000596E-3,10.3720007
285.20001797E-6,0.0,10.3720007
285.60002102E-6,0.0,10.3720007
286.00002406E-6,0.0,10.3720007
286.40002711E-6,-200.00000298E-3,10.3800001
286.80000105E-6,-400.00000596E-3,10.3720007
287.20000410E-6,-200.00000298E-3,10.3760004
287.60000714E-6,0.0,10.3680000
288.00001019E-6,200.00000298E-3,10.3880005
288.40001323E-6,-400.00000596E-3,10.3800001
288.80001628E-6,0.0,10.3680000
289.20001932E-6,-200.00000298E-3,10.3880005
289.60002237E-6,0.0,10.3760004
290.00002542E-6,-400.00000596E-3,10.3720007
290.39999936E-6,-200.00000298E-3,10.3920002
290.80000240E-6,-200.00000298E-3,10.3840008
291.20000545E-6,-200.00000298E-3,10.3720007
291.60000850E-6,0.0,10.3760004
292.00001154E-6,200.00000298E-3,10.3720007
292.40001459E-6,0.0,10.3840008
292.80001763E-6,-200.00000298E-3,10.3760004
293.20002068E-6,-400.00000596E-3,10.3760004
293.60002372E-6,-200.00000298E-3,10.3720007
294.00002677E-6,-200.00000298E-3,10.3640003
294.40000071E-6,-200.00000298E-3,10.3760004
294.80000376E-6,0.0,10.3720007
295.20000680E-6,-200.00000298E-3,10.3800001
